// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.IsModelBase: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   TypeExtensions_Benchmark.GetCollectionElementType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsClassType_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_IsClassType_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 254000.00 ns, 338.6667 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  9: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 704200.00 ns, 938.9333 ns/op
MainWarmup  2: 750 op, 703400.00 ns, 937.8667 ns/op

MainTarget  1: 750 op, 704900.00 ns, 939.8667 ns/op
MainTarget  2: 750 op, 719300.00 ns, 959.0667 ns/op
MainTarget  3: 750 op, 710100.00 ns, 946.8000 ns/op
MainTarget  4: 750 op, 706500.00 ns, 942.0000 ns/op
MainTarget  5: 750 op, 699700.00 ns, 932.9333 ns/op

Result  1: 750 op, 702420.00 ns, 936.5600 ns/op
Result  2: 750 op, 716820.00 ns, 955.7600 ns/op
Result  3: 750 op, 707620.00 ns, 943.4933 ns/op
Result  4: 750 op, 704020.00 ns, 938.6933 ns/op
Result  5: 750 op, 697220.00 ns, 929.6267 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\TypeExtensions_Benchmark_GetCollectionElementType_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 737706.67 ns, 983.6089 ns/op
Result  2: 750 op, 730906.67 ns, 974.5422 ns/op
Result  3: 750 op, 731306.67 ns, 975.0756 ns/op
Result  4: 750 op, 735006.67 ns, 980.0089 ns/op
Result  5: 750 op, 763306.67 ns, 1.0177 us/op
GC:  0 0 0 696320 3750


Mean = 943.6044 ns, StdErr = 5.6000 ns (0.59%); N = 10, StdDev = 17.7087 ns
Min = 929.6267 ns, Q1 = 934.5156 ns, Median = 936.6711 ns, Q3 = 943.4933 ns, Max = 989.8489 ns
IQR = 8.9778 ns, LowerFence = 921.0489 ns, UpperFence = 956.9600 ns
ConfidenceInterval = [916.8315 ns; 970.3774 ns] (CI 99.9%), Margin = 26.7730 ns (2.84% of Mean)
Skewness = 1.72, Kurtosis = 4.73


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\TypeExtensions_Benchmark-measurements.csv

// * Detailed results *
TypeExtensions_Benchmark.IsClassType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 255.2489 ns, StdErr = 9.0778 ns (3.56%); N = 10, StdDev = 28.7065 ns
Min = 242.9689 ns, Q1 = 243.2356 ns, Median = 243.7556 ns, Q3 = 248.6222 ns, Max = 334.7022 ns
IQR = 5.3867 ns, LowerFence = 235.1556 ns, UpperFence = 256.7022 ns
ConfidenceInterval = [211.8487 ns; 298.6491 ns] (CI 99.9%), Margin = 43.4002 ns (17.00% of Mean)
Skewness = 2.07, Kurtosis = 5.89


TypeExtensions_Benchmark.IsCollection: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 41.2178 ns, StdErr = 3.0660 ns (7.44%); N = 10, StdDev = 9.6956 ns
Min = 37.3156 ns, Q1 = 38.1156 ns, Median = 38.2444 ns, Q3 = 38.6400 ns, Max = 68.7822 ns
IQR = 0.5244 ns, LowerFence = 37.3289 ns, UpperFence = 39.4267 ns
ConfidenceInterval = [26.5594 ns; 55.8762 ns] (CI 99.9%), Margin = 14.6584 ns (35.56% of Mean)
Skewness = 2.27, Kurtosis = 6.54


TypeExtensions_Benchmark.IsDictionary: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 111.6533 ns, StdErr = 0.3227 ns (0.29%); N = 10, StdDev = 1.0205 ns
Min = 110.3733 ns, Q1 = 111.2800 ns, Median = 111.4133 ns, Q3 = 111.9733 ns, Max = 114.2133 ns
IQR = 0.6933 ns, LowerFence = 110.2400 ns, UpperFence = 113.0133 ns
ConfidenceInterval = [110.1105 ns; 113.1962 ns] (CI 99.9%), Margin = 1.5428 ns (1.38% of Mean)
Skewness = 1.33, Kurtosis = 4.25


TypeExtensions_Benchmark.IsNullableType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 340.0578 ns, StdErr = 2.9535 ns (0.87%); N = 10, StdDev = 9.3399 ns
Min = 329.9644 ns, Q1 = 331.4311 ns, Median = 340.2311 ns, Q3 = 349.0311 ns, Max = 351.0311 ns
IQR = 17.6000 ns, LowerFence = 305.0311 ns, UpperFence = 375.4311 ns
ConfidenceInterval = [325.9372 ns; 354.1784 ns] (CI 99.9%), Margin = 14.1206 ns (4.15% of Mean)
Skewness = 0.02, Kurtosis = 0.9


TypeExtensions_Benchmark.IsBasicType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 18.3467 ns, StdErr = 0.0911 ns (0.50%); N = 10, StdDev = 0.2882 ns
Min = 17.8756 ns, Q1 = 18.1422 ns, Median = 18.4533 ns, Q3 = 18.4978 ns, Max = 18.7644 ns
IQR = 0.3555 ns, LowerFence = 17.6089 ns, UpperFence = 19.0311 ns
ConfidenceInterval = [17.9110 ns; 18.7824 ns] (CI 99.9%), Margin = 0.4357 ns (2.37% of Mean)
Skewness = -0.22, Kurtosis = 1.51


TypeExtensions_Benchmark.IsModelBase: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 32.8578 ns, StdErr = 1.3624 ns (4.15%); N = 10, StdDev = 4.3084 ns
Min = 30.2756 ns, Q1 = 31.2089 ns, Median = 31.5333 ns, Q3 = 31.8756 ns, Max = 44.8000 ns
IQR = 0.6667 ns, LowerFence = 30.2089 ns, UpperFence = 32.8756 ns
ConfidenceInterval = [26.3441 ns; 39.3715 ns] (CI 99.9%), Margin = 6.5137 ns (19.82% of Mean)
Skewness = 2.07, Kurtosis = 5.93


TypeExtensions_Benchmark.GetCollectionElementType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 943.6044 ns, StdErr = 5.6000 ns (0.59%); N = 10, StdDev = 17.7087 ns
Min = 929.6267 ns, Q1 = 934.5156 ns, Median = 936.6711 ns, Q3 = 943.4933 ns, Max = 989.8489 ns
IQR = 8.9778 ns, LowerFence = 921.0489 ns, UpperFence = 956.9600 ns
ConfidenceInterval = [916.8315 ns; 970.3774 ns] (CI 99.9%), Margin = 26.7730 ns (2.84% of Mean)
Skewness = 1.72, Kurtosis = 4.73


Total time: 00:00:21 (21.61 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-ENVOHN : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0












// * Hints *
Outliers
  TypeExtensions_Benchmark.IsClassType: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  TypeExtensions_Benchmark.IsCollection: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  TypeExtensions_Benchmark.IsDictionary: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2             -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  TypeExtensions_Benchmark.IsModelBase: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  TypeExtensions_Benchmark.GetCollectionElementType: InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
