// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 9 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134600.00 ns, 67.3000 ns/op
MainTarget  5: 2000 op, 19630300.00 ns, 9.8152 us/op

// AfterMainRun
Result  1: 2000 op, 19640420.00 ns, 9.8202 us/op
Result  2: 2000 op, 19542420.00 ns, 9.7712 us/op
Result  3: 2000 op, 19744520.00 ns, 9.8723 us/op
Result  4: 2000 op, 19771820.00 ns, 9.8859 us/op
Result  5: 2000 op, 19625720.00 ns, 9.8129 us/op
GC:  0 0 0 860160 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_Company_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135500.00 ns, 67.7500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 19670700.00 ns, 9.8354 us/op
MainWarmup  2: 2000 op, 19456200.00 ns, 9.7281 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19612400.00 ns, 9.8062 us/op
MainTarget  2: 2000 op, 19673200.00 ns, 9.8366 us/op
MainTarget  3: 2000 op, 19740000.00 ns, 9.8700 us/op
MainTarget  4: 2000 op, 19612900.00 ns, 9.8065 us/op
MainTarget  5: 2000 op, 19619600.00 ns, 9.8098 us/op

// AfterMainRun
Result  1: 2000 op, 19607893.33 ns, 9.8039 us/op
Result  2: 2000 op, 19668693.33 ns, 9.8343 us/op
Result  3: 2000 op, 19735493.33 ns, 9.8677 us/op
Result  4: 2000 op, 19608393.33 ns, 9.8042 us/op
Result  5: 2000 op, 19615093.33 ns, 9.8075 us/op
GC:  0 0 0 860160 2000

// AfterAll

Mean = 9.8280 us, StdErr = 0.0116 us (0.12%); N = 10, StdDev = 0.0365 us
Min = 9.7712 us, Q1 = 9.8042 us, Median = 9.8165 us, Q3 = 9.8677 us, Max = 9.8859 us
IQR = 0.0635 us, LowerFence = 9.7089 us, UpperFence = 9.9631 us
ConfidenceInterval = [9.7728 us; 9.8833 us] (CI 99.9%), Margin = 0.0552 us (0.56% of Mean)
Skewness = 0.25, Kurtosis = 1.62


// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetDirectory: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_GetDirectory_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134900.00 ns, 67.4500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6559800.00 ns, 3.2799 us/op
MainWarmup  2: 2000 op, 6493100.00 ns, 3.2466 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6489500.00 ns, 3.2448 us/op
MainTarget  2: 2000 op, 6486300.00 ns, 3.2432 us/op
MainTarget  3: 2000 op, 6504200.00 ns, 3.2521 us/op
MainTarget  4: 2000 op, 6439000.00 ns, 3.2195 us/op
MainTarget  5: 2000 op, 6435800.00 ns, 3.2179 us/op

// AfterMainRun
Result  1: 2000 op, 6484886.67 ns, 3.2424 us/op
Result  2: 2000 op, 6481686.67 ns, 3.2408 us/op
Result  3: 2000 op, 6499586.67 ns, 3.2498 us/op
Result  4: 2000 op, 6434386.67 ns, 3.2172 us/op
Result  5: 2000 op, 6431186.67 ns, 3.2156 us/op
GC:  0 0 0 1499136 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\AssemblyExtensions_Benchmark_GetDirectory_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132300.00 ns, 66.1500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6578600.00 ns, 3.2893 us/op
MainWarmup  2: 2000 op, 6546300.00 ns, 3.2732 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6529700.00 ns, 3.2649 us/op
MainTarget  2: 2000 op, 6499200.00 ns, 3.2496 us/op
MainTarget  3: 2000 op, 6536300.00 ns, 3.2682 us/op
MainTarget  4: 2000 op, 6502300.00 ns, 3.2512 us/op
MainTarget  5: 2000 op, 6527000.00 ns, 3.2635 us/op

// AfterMainRun
Result  1: 2000 op, 6525160.00 ns, 3.2626 us/op
Result  2: 2000 op, 6494660.00 ns, 3.2473 us/op
Result  3: 2000 op, 6531760.00 ns, 3.2659 us/op
Result  4: 2000 op, 6497760.00 ns, 3.2489 us/op
Result  5: 2000 op, 6522460.00 ns, 3.2612 us/op
GC:  0 0 0 1499136 2000

// AfterAll

Mean = 3.2452 us, StdErr = 0.0055 us (0.17%); N = 10, StdDev = 0.0174 us
Min = 3.2156 us, Q1 = 3.2408 us, Median = 3.2481 us, Q3 = 3.2612 us, Max = 3.2659 us
IQR = 0.0204 us, LowerFence = 3.2103 us, UpperFence = 3.2918 us
ConfidenceInterval = [3.2189 us; 3.2714 us] (CI 99.9%), Margin = 0.0263 us (0.81% of Mean)
Skewness = -0.56, Kurtosis = 1.89


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AssemblyExtensions_Benchmark-measurements.csv

// * Detailed results *
AssemblyExtensions_Benchmark.GetBuildDateTime: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 262.1822 us, StdErr = 0.4001 us (0.15%); N = 10, StdDev = 1.2652 us
Min = 260.1983 us, Q1 = 260.9213 us, Median = 262.6741 us, Q3 = 263.0702 us, Max = 263.7070 us
IQR = 2.1489 us, LowerFence = 257.6980 us, UpperFence = 266.2935 us
ConfidenceInterval = [260.2694 us; 264.0950 us] (CI 99.9%), Margin = 1.9128 us (0.73% of Mean)
Skewness = -0.35, Kurtosis = 1.33


AssemblyExtensions_Benchmark.Title: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.9816 us, StdErr = 0.0485 us (0.49%); N = 10, StdDev = 0.1532 us
Min = 9.8122 us, Q1 = 9.8747 us, Median = 9.9652 us, Q3 = 10.0227 us, Max = 10.3518 us
IQR = 0.1480 us, LowerFence = 9.6527 us, UpperFence = 10.2447 us
ConfidenceInterval = [9.7499 us; 10.2133 us] (CI 99.9%), Margin = 0.2317 us (2.32% of Mean)
Skewness = 1.17, Kurtosis = 3.66


AssemblyExtensions_Benchmark.Version: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 965.4467 ns, StdErr = 4.7208 ns (0.49%); N = 10, StdDev = 14.9286 ns
Min = 935.1967 ns, Q1 = 957.5267 ns, Median = 964.2617 ns, Q3 = 976.0467 ns, Max = 990.0267 ns
IQR = 18.5200 ns, LowerFence = 929.7467 ns, UpperFence = 1,003.8267 ns
ConfidenceInterval = [942.8767 ns; 988.0166 ns] (CI 99.9%), Margin = 22.5700 ns (2.34% of Mean)
Skewness = -0.32, Kurtosis = 2.52


AssemblyExtensions_Benchmark.InformationalVersion: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 8.2483 us, StdErr = 0.0172 us (0.21%); N = 10, StdDev = 0.0545 us
Min = 8.1796 us, Q1 = 8.2126 us, Median = 8.2248 us, Q3 = 8.2980 us, Max = 8.3505 us
IQR = 0.0854 us, LowerFence = 8.0845 us, UpperFence = 8.4261 us
ConfidenceInterval = [8.1659 us; 8.3307 us] (CI 99.9%), Margin = 0.0824 us (1.00% of Mean)
Skewness = 0.57, Kurtosis = 1.8


AssemblyExtensions_Benchmark.Description: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.7399 us, StdErr = 0.0185 us (0.19%); N = 10, StdDev = 0.0585 us
Min = 9.6591 us, Q1 = 9.7038 us, Median = 9.7320 us, Q3 = 9.7711 us, Max = 9.8570 us
IQR = 0.0673 us, LowerFence = 9.6029 us, UpperFence = 9.8720 us
ConfidenceInterval = [9.6515 us; 9.8283 us] (CI 99.9%), Margin = 0.0884 us (0.91% of Mean)
Skewness = 0.49, Kurtosis = 2.21


AssemblyExtensions_Benchmark.Product: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.7461 us, StdErr = 0.0146 us (0.15%); N = 10, StdDev = 0.0461 us
Min = 9.6758 us, Q1 = 9.7211 us, Median = 9.7425 us, Q3 = 9.7802 us, Max = 9.8222 us
IQR = 0.0591 us, LowerFence = 9.6325 us, UpperFence = 9.8687 us
ConfidenceInterval = [9.6764 us; 9.8159 us] (CI 99.9%), Margin = 0.0697 us (0.72% of Mean)
Skewness = 0.1, Kurtosis = 1.72


AssemblyExtensions_Benchmark.Copyright: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.8687 us, StdErr = 0.0253 us (0.26%); N = 10, StdDev = 0.0800 us
Min = 9.7694 us, Q1 = 9.8019 us, Median = 9.8662 us, Q3 = 9.9061 us, Max = 10.0465 us
IQR = 0.1041 us, LowerFence = 9.6458 us, UpperFence = 10.0622 us
ConfidenceInterval = [9.7477 us; 9.9897 us] (CI 99.9%), Margin = 0.1210 us (1.23% of Mean)
Skewness = 0.79, Kurtosis = 2.81


AssemblyExtensions_Benchmark.Company: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.8280 us, StdErr = 0.0116 us (0.12%); N = 10, StdDev = 0.0365 us
Min = 9.7712 us, Q1 = 9.8042 us, Median = 9.8165 us, Q3 = 9.8677 us, Max = 9.8859 us
IQR = 0.0635 us, LowerFence = 9.7089 us, UpperFence = 9.9631 us
ConfidenceInterval = [9.7728 us; 9.8833 us] (CI 99.9%), Margin = 0.0552 us (0.56% of Mean)
Skewness = 0.25, Kurtosis = 1.62


AssemblyExtensions_Benchmark.GetDirectory: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 3.2452 us, StdErr = 0.0055 us (0.17%); N = 10, StdDev = 0.0174 us
Min = 3.2156 us, Q1 = 3.2408 us, Median = 3.2481 us, Q3 = 3.2612 us, Max = 3.2659 us
IQR = 0.0204 us, LowerFence = 3.2103 us, UpperFence = 3.2918 us
ConfidenceInterval = [3.2189 us; 3.2714 us] (CI 99.9%), Margin = 0.0263 us (0.81% of Mean)
Skewness = -0.56, Kurtosis = 1.89


Total time: 00:00:25 (25.66 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
  Job-RCQMUY : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0














// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  AssemblyExtensions_Benchmark.Title: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
