// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-RCQMUY.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133900.00 ns, 66.9500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 3379700.00 ns, 1.6899 us/op
MainWarmup  2: 2000 op, 3325900.00 ns, 1.6630 us/op

MainTarget  1: 2000 op, 3294100.00 ns, 1.6471 us/op
MainTarget  2: 2000 op, 3295700.00 ns, 1.6479 us/op
MainTarget  3: 2000 op, 3313100.00 ns, 1.6566 us/op
MainTarget  4: 2000 op, 3306500.00 ns, 1.6533 us/op
MainTarget  5: 2000 op, 3307800.00 ns, 1.6539 us/op

Result  1: 2000 op, 3289680.00 ns, 1.6448 us/op
Result  2: 2000 op, 3291280.00 ns, 1.6456 us/op
Result  3: 2000 op, 3308680.00 ns, 1.6543 us/op
Result  4: 2000 op, 3302080.00 ns, 1.6510 us/op
Result  5: 2000 op, 3303380.00 ns, 1.6517 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Debug_Benchmark_Log_Debug_Format_7_Format_Arguments_Job-RCQMUY.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132300.00 ns, 66.1500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 3762600.00 ns, 1.8813 us/op
MainWarmup  2: 2000 op, 3732500.00 ns, 1.8663 us/op

MainTarget  1: 2000 op, 3692800.00 ns, 1.8464 us/op
MainTarget  2: 2000 op, 3683200.00 ns, 1.8416 us/op
MainTarget  3: 2000 op, 3723800.00 ns, 1.8619 us/op
MainTarget  4: 2000 op, 3681100.00 ns, 1.8406 us/op
MainTarget  5: 2000 op, 3654900.00 ns, 1.8275 us/op

Result  1: 2000 op, 3688300.00 ns, 1.8442 us/op
Result  2: 2000 op, 3678700.00 ns, 1.8394 us/op
Result  3: 2000 op, 3719300.00 ns, 1.8597 us/op
Result  4: 2000 op, 3676600.00 ns, 1.8383 us/op
Result  5: 2000 op, 3650400.00 ns, 1.8252 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.2.0\Log_Debug_Benchmark_Log_Debug_Format_7_Format_Arguments_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 3432053.33 ns, 1.7160 us/op
Result  2: 2000 op, 3465153.33 ns, 1.7326 us/op
Result  3: 2000 op, 3442653.33 ns, 1.7213 us/op
Result  4: 2000 op, 3427753.33 ns, 1.7139 us/op
Result  5: 2000 op, 3370253.33 ns, 1.6851 us/op
GC:  0 0 0 5652480 10000


Mean = 1.7454 us, StdErr = 0.0321 us (1.84%); N = 10, StdDev = 0.1015 us
Min = 1.6448 us, Q1 = 1.6510 us, Median = 1.7398 us, Q3 = 1.8394 us, Max = 1.8597 us
IQR = 0.1883 us, LowerFence = 1.3686 us, UpperFence = 2.1218 us
ConfidenceInterval = [1.5920 us; 1.8988 us] (CI 99.9%), Margin = 0.1534 us (8.79% of Mean)
Skewness = 0.02, Kurtosis = 0.83


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Debug_Benchmark-measurements.csv

// * Detailed results *
Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 676.8333 ns, StdErr = 3.4072 ns (0.50%); N = 10, StdDev = 10.7746 ns
Min = 663.2700 ns, Q1 = 667.1700 ns, Median = 676.6083 ns, Q3 = 682.2467 ns, Max = 699.5967 ns
IQR = 15.0767 ns, LowerFence = 644.5550 ns, UpperFence = 704.8617 ns
ConfidenceInterval = [660.5437 ns; 693.1230 ns] (CI 99.9%), Margin = 16.2896 ns (2.41% of Mean)
Skewness = 0.61, Kurtosis = 2.44


Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 823.4900 ns, StdErr = 4.3586 ns (0.53%); N = 10, StdDev = 13.7832 ns
Min = 797.8233 ns, Q1 = 823.8567 ns, Median = 826.0400 ns, Q3 = 827.9067 ns, Max = 847.6733 ns
IQR = 4.0500 ns, LowerFence = 817.7817 ns, UpperFence = 833.9817 ns
ConfidenceInterval = [802.6518 ns; 844.3282 ns] (CI 99.9%), Margin = 20.8382 ns (2.53% of Mean)
Skewness = -0.35, Kurtosis = 2.54


Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 960.2317 ns, StdErr = 5.8003 ns (0.60%); N = 10, StdDev = 18.3422 ns
Min = 931.9700 ns, Q1 = 946.2700 ns, Median = 963.1367 ns, Q3 = 971.6033 ns, Max = 992.6033 ns
IQR = 25.3333 ns, LowerFence = 908.2700 ns, UpperFence = 1,009.6033 ns
ConfidenceInterval = [932.5008 ns; 987.9625 ns] (CI 99.9%), Margin = 27.7308 ns (2.89% of Mean)
Skewness = 0.09, Kurtosis = 1.76


Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.1636 us, StdErr = 0.0107 us (0.92%); N = 10, StdDev = 0.0337 us
Min = 1.1269 us, Q1 = 1.1338 us, Median = 1.1591 us, Q3 = 1.1910 us, Max = 1.2155 us
IQR = 0.0573 us, LowerFence = 1.0478 us, UpperFence = 1.2770 us
ConfidenceInterval = [1.1126 us; 1.2145 us] (CI 99.9%), Margin = 0.0510 us (4.38% of Mean)
Skewness = 0.24, Kurtosis = 1.2


Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.2837 us, StdErr = 0.0105 us (0.82%); N = 10, StdDev = 0.0331 us
Min = 1.2541 us, Q1 = 1.2669 us, Median = 1.2788 us, Q3 = 1.2801 us, Max = 1.3680 us
IQR = 0.0132 us, LowerFence = 1.2471 us, UpperFence = 1.2998 us
ConfidenceInterval = [1.2336 us; 1.3338 us] (CI 99.9%), Margin = 0.0501 us (3.90% of Mean)
Skewness = 1.52, Kurtosis = 4.34


Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.5348 us, StdErr = 0.0099 us (0.65%); N = 10, StdDev = 0.0313 us
Min = 1.4981 us, Q1 = 1.5067 us, Median = 1.5320 us, Q3 = 1.5648 us, Max = 1.5822 us
IQR = 0.0581 us, LowerFence = 1.4196 us, UpperFence = 1.6519 us
ConfidenceInterval = [1.4875 us; 1.5822 us] (CI 99.9%), Margin = 0.0473 us (3.08% of Mean)
Skewness = 0.15, Kurtosis = 1.12


Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0; GC = Concurrent Workstation
Mean = 1.7454 us, StdErr = 0.0321 us (1.84%); N = 10, StdDev = 0.1015 us
Min = 1.6448 us, Q1 = 1.6510 us, Median = 1.7398 us, Q3 = 1.8394 us, Max = 1.8597 us
IQR = 0.1883 us, LowerFence = 1.3686 us, UpperFence = 2.1218 us
ConfidenceInterval = [1.5920 us; 1.8988 us] (CI 99.9%), Margin = 0.1534 us (8.79% of Mean)
Skewness = 0.02, Kurtosis = 0.83


Total time: 00:00:17 (17.49 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10.0.17083
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
  Job-RCQMUY : .NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0












// * Hints *
Outliers
  Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True
  Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
