// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Error_Benchmark_Log_Error_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 306600.00 ns, 153.3000 ns/op
GC:  0 0 0 1843200 2000

// AfterAll

Mean = 1.8800 us, StdErr = 0.0198 us (1.05%); N = 10, StdDev = 0.0625 us
Min = 1.8109 us, Q1 = 1.8260 us, Median = 1.8667 us, Q3 = 1.9444 us, Max = 1.9921 us
IQR = 0.1183 us, LowerFence = 1.6485 us, UpperFence = 2.1219 us
ConfidenceInterval = [1.7855 us; 1.9745 us] (CI 99.9%), Margin = 0.0945 us (5.03% of Mean)
Skewness = 0.49, Kurtosis = 1.6, MValue = 2.4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Error_Benchmark-measurements.csv

// * Detailed results *
Log_Error_Benchmark.Log_Error_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 756.9617 ns, StdErr = 48.5559 ns (6.41%); N = 10, StdDev = 153.5473 ns
Min = 608.0367 ns, Q1 = 612.1867 ns, Median = 746.7567 ns, Q3 = 883.4767 ns, Max = 944.0767 ns
IQR = 271.2900 ns, LowerFence = 205.2517 ns, UpperFence = 1,290.4117 ns
ConfidenceInterval = [524.8200 ns; 989.1033 ns] (CI 99.9%), Margin = 232.1417 ns (30.67% of Mean)
Skewness = 0.04, Kurtosis = 0.87, MValue = 4
-------------------- Histogram --------------------
[545.675 ns ; 674.023 ns) | @@@@@
[674.023 ns ; 848.790 ns) | 
[848.790 ns ; 973.513 ns) | @@@@@
---------------------------------------------------

Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.1703 us, StdErr = 0.0149 us (1.27%); N = 10, StdDev = 0.0470 us
Min = 1.1056 us, Q1 = 1.1453 us, Median = 1.1645 us, Q3 = 1.1822 us, Max = 1.2594 us
IQR = 0.0369 us, LowerFence = 1.0900 us, UpperFence = 1.2376 us
ConfidenceInterval = [1.0993 us; 1.2413 us] (CI 99.9%), Margin = 0.0710 us (6.07% of Mean)
Skewness = 0.51, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[1.095 us ; 1.133 us) | @@
[1.133 us ; 1.183 us) | @@@@@@
[1.183 us ; 1.226 us) | 
[1.226 us ; 1.265 us) | @@
---------------------------------------------------

Log_Error_Benchmark.Log_Error_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.2670 us, StdErr = 0.0950 us (7.50%); N = 10, StdDev = 0.3006 us
Min = 1.0079 us, Q1 = 1.0289 us, Median = 1.1690 us, Q3 = 1.4387 us, Max = 1.9144 us
IQR = 0.4099 us, LowerFence = 0.4141 us, UpperFence = 2.0536 us
ConfidenceInterval = [0.8126 us; 1.7214 us] (CI 99.9%), Margin = 0.4544 us (35.87% of Mean)
Skewness = 0.8, Kurtosis = 2.41, MValue = 4
-------------------- Histogram --------------------
[0.886 us ; 1.147 us) | @@@@@
[1.147 us ; 1.270 us) | 
[1.270 us ; 1.514 us) | @@@@
[1.514 us ; 1.792 us) | 
[1.792 us ; 2.036 us) | @
---------------------------------------------------

Log_Error_Benchmark.Log_Error_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.5123 us, StdErr = 0.0464 us (3.07%); N = 10, StdDev = 0.1467 us
Min = 1.3163 us, Q1 = 1.3619 us, Median = 1.5408 us, Q3 = 1.6440 us, Max = 1.6793 us
IQR = 0.2821 us, LowerFence = 0.9388 us, UpperFence = 2.0671 us
ConfidenceInterval = [1.2905 us; 1.7340 us] (CI 99.9%), Margin = 0.2218 us (14.67% of Mean)
Skewness = -0.13, Kurtosis = 1.06, MValue = 3.2
-------------------- Histogram --------------------
[1.295 us ; 1.414 us) | @@@@
[1.414 us ; 1.550 us) | @
[1.550 us ; 1.695 us) | @@@@@
---------------------------------------------------

Log_Error_Benchmark.Log_Error_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.3896 us, StdErr = 0.0142 us (1.02%); N = 10, StdDev = 0.0450 us
Min = 1.3291 us, Q1 = 1.3575 us, Median = 1.3768 us, Q3 = 1.4194 us, Max = 1.4585 us
IQR = 0.0619 us, LowerFence = 1.2647 us, UpperFence = 1.5122 us
ConfidenceInterval = [1.3216 us; 1.4576 us] (CI 99.9%), Margin = 0.0680 us (4.89% of Mean)
Skewness = 0.33, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[1.311 us ; 1.346 us) | @
[1.346 us ; 1.399 us) | @@@@@
[1.399 us ; 1.439 us) | @@
[1.439 us ; 1.477 us) | @@
---------------------------------------------------

Log_Error_Benchmark.Log_Error_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 2.0143 us, StdErr = 0.1348 us (6.69%); N = 10, StdDev = 0.4262 us
Min = 1.5685 us, Q1 = 1.6121 us, Median = 1.9843 us, Q3 = 2.4091 us, Max = 2.4999 us
IQR = 0.7970 us, LowerFence = 0.4165 us, UpperFence = 3.6047 us
ConfidenceInterval = [1.3699 us; 2.6587 us] (CI 99.9%), Margin = 0.6444 us (31.99% of Mean)
Skewness = 0.03, Kurtosis = 0.86, MValue = 4
-------------------- Histogram --------------------
[1.438 us ; 1.784 us) | @@@@@
[1.784 us ; 2.234 us) | 
[2.234 us ; 2.580 us) | @@@@@
---------------------------------------------------

Log_Error_Benchmark.Log_Error_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.8800 us, StdErr = 0.0198 us (1.05%); N = 10, StdDev = 0.0625 us
Min = 1.8109 us, Q1 = 1.8260 us, Median = 1.8667 us, Q3 = 1.9444 us, Max = 1.9921 us
IQR = 0.1183 us, LowerFence = 1.6485 us, UpperFence = 2.1219 us
ConfidenceInterval = [1.7855 us; 1.9745 us] (CI 99.9%), Margin = 0.0945 us (5.03% of Mean)
Skewness = 0.49, Kurtosis = 1.6, MValue = 2.4
-------------------- Histogram --------------------
[1.808 us ; 1.859 us) | @@@@@
[1.859 us ; 1.943 us) | @@
[1.943 us ; 1.994 us) | @@@
---------------------------------------------------

Total time: 00:00:17 (17.77 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Error_Benchmark.Log_Error_Format_2_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
