// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Status_Benchmark_Log_Status_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 318700.00 ns, 159.3500 ns/op
GC:  0 0 0 1843200 2000

// AfterAll

Mean = 2.3808 us, StdErr = 0.1188 us (4.99%); N = 10, StdDev = 0.3755 us
Min = 1.9294 us, Q1 = 2.0812 us, Median = 2.3214 us, Q3 = 2.7801 us, Max = 2.8776 us
IQR = 0.6989 us, LowerFence = 1.0328 us, UpperFence = 3.8285 us
ConfidenceInterval = [1.8130 us; 2.9485 us] (CI 99.9%), Margin = 0.5678 us (23.85% of Mean)
Skewness = 0.09, Kurtosis = 1.07, MValue = 3.2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Status_Benchmark-measurements.csv

// * Detailed results *
Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 672.4100 ns, StdErr = 6.7591 ns (1.01%); N = 10, StdDev = 21.3743 ns
Min = 642.3000 ns, Q1 = 653.4500 ns, Median = 677.9350 ns, Q3 = 681.8100 ns, Max = 708.6500 ns
IQR = 28.3600 ns, LowerFence = 610.9100 ns, UpperFence = 724.3500 ns
ConfidenceInterval = [640.0952 ns; 704.7248 ns] (CI 99.9%), Margin = 32.3148 ns (4.81% of Mean)
Skewness = 0.16, Kurtosis = 1.6, MValue = 4
-------------------- Histogram --------------------
[640.124 ns ; 657.486 ns) | @@@@
[657.486 ns ; 671.104 ns) | 
[671.104 ns ; 688.466 ns) | @@@@
[688.466 ns ; 711.561 ns) | @@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 837.7483 ns, StdErr = 20.7576 ns (2.48%); N = 10, StdDev = 65.6413 ns
Min = 762.3267 ns, Q1 = 771.1267 ns, Median = 835.5683 ns, Q3 = 898.1100 ns, Max = 926.0600 ns
IQR = 126.9833 ns, LowerFence = 580.6517 ns, UpperFence = 1,088.5850 ns
ConfidenceInterval = [738.5080 ns; 936.9886 ns] (CI 99.9%), Margin = 99.2403 ns (11.85% of Mean)
Skewness = 0.08, Kurtosis = 1.06, MValue = 3.6
-------------------- Histogram --------------------
[757.817 ns ; 811.136 ns) | @@@@@
[811.136 ns ; 837.850 ns) | 
[837.850 ns ; 877.350 ns) | @
[877.350 ns ; 930.670 ns) | @@@@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 999.3950 ns, StdErr = 23.7217 ns (2.37%); N = 10, StdDev = 75.0145 ns
Min = 922.0200 ns, Q1 = 925.4200 ns, Median = 980.7350 ns, Q3 = 1,087.6500 ns, Max = 1,095.0500 ns
IQR = 162.2300 ns, LowerFence = 682.0750 ns, UpperFence = 1,330.9950 ns
ConfidenceInterval = [885.9838 ns; 1,112.8062 ns] (CI 99.9%), Margin = 113.4112 ns (11.35% of Mean)
Skewness = 0.19, Kurtosis = 1.06, MValue = 3.2
-------------------- Histogram --------------------
[ 906.454 ns ;  979.184 ns) | @@@@@
[ 979.184 ns ; 1040.809 ns) | @
[1040.809 ns ; 1101.741 ns) | @@@@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.3705 us, StdErr = 0.0603 us (4.40%); N = 10, StdDev = 0.1908 us
Min = 1.1609 us, Q1 = 1.2271 us, Median = 1.3506 us, Q3 = 1.4207 us, Max = 1.8282 us
IQR = 0.1936 us, LowerFence = 0.9367 us, UpperFence = 1.7112 us
ConfidenceInterval = [1.0820 us; 1.6589 us] (CI 99.9%), Margin = 0.2885 us (21.05% of Mean)
Skewness = 1.16, Kurtosis = 3.56, MValue = 3
-------------------- Histogram --------------------
[1.117 us ; 1.272 us) | @@@
[1.272 us ; 1.427 us) | @@@@@
[1.427 us ; 1.570 us) | @
[1.570 us ; 1.751 us) | 
[1.751 us ; 1.906 us) | @
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.4579 us, StdErr = 0.0110 us (0.75%); N = 10, StdDev = 0.0347 us
Min = 1.4079 us, Q1 = 1.4219 us, Median = 1.4665 us, Q3 = 1.4867 us, Max = 1.4976 us
IQR = 0.0648 us, LowerFence = 1.3247 us, UpperFence = 1.5839 us
ConfidenceInterval = [1.4054 us; 1.5103 us] (CI 99.9%), Margin = 0.0525 us (3.60% of Mean)
Skewness = -0.3, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[1.401 us ; 1.437 us) | @@@
[1.437 us ; 1.500 us) | @@@@@@@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 2.2401 us, StdErr = 0.2006 us (8.95%); N = 10, StdDev = 0.6343 us
Min = 1.8320 us, Q1 = 1.9150 us, Median = 1.9969 us, Q3 = 2.2064 us, Max = 3.9105 us
IQR = 0.2914 us, LowerFence = 1.4780 us, UpperFence = 2.6435 us
ConfidenceInterval = [1.2812 us; 3.1991 us] (CI 99.9%), Margin = 0.9590 us (42.81% of Mean)
Skewness = 1.78, Kurtosis = 4.88, MValue = 2.5
-------------------- Histogram --------------------
[1.762 us ; 2.277 us) | @@@@@@@@
[2.277 us ; 2.931 us) | @
[2.931 us ; 3.653 us) | 
[3.653 us ; 4.168 us) | @
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 2.3808 us, StdErr = 0.1188 us (4.99%); N = 10, StdDev = 0.3755 us
Min = 1.9294 us, Q1 = 2.0812 us, Median = 2.3214 us, Q3 = 2.7801 us, Max = 2.8776 us
IQR = 0.6989 us, LowerFence = 1.0328 us, UpperFence = 3.8285 us
ConfidenceInterval = [1.8130 us; 2.9485 us] (CI 99.9%), Margin = 0.5678 us (23.85% of Mean)
Skewness = 0.09, Kurtosis = 1.07, MValue = 3.2
-------------------- Histogram --------------------
[1.901 us ; 2.312 us) | @@@@@
[2.312 us ; 2.620 us) | @
[2.620 us ; 2.925 us) | @@@@
---------------------------------------------------

Total time: 00:00:17 (17.98 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
