// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.5.0\net47\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 458200.00 ns, 229.1000 ns/op
Result  1: 2000 op, 5593558.82 ns, 2.7968 us/op
Result  2: 2000 op, 5818658.82 ns, 2.9093 us/op
Result  3: 2000 op, 5414158.82 ns, 2.7071 us/op
Result  4: 2000 op, 5468558.82 ns, 2.7343 us/op
Result  5: 2000 op, 5506458.82 ns, 2.7532 us/op
GC:  0 0 0 1843200 2000

// AfterAll

Mean = 2.2496 us, StdErr = 0.1777 us (7.90%); N = 10, StdDev = 0.5621 us
Min = 1.6868 us, Q1 = 1.7160 us, Median = 2.2313 us, Q3 = 2.7532 us, Max = 2.9093 us
IQR = 1.0372 us, LowerFence = 0.1602 us, UpperFence = 4.3090 us
ConfidenceInterval = [1.3998 us; 3.0993 us] (CI 99.9%), Margin = 0.8498 us (37.77% of Mean)
Skewness = 0.02, Kurtosis = 0.85, MValue = 4

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Warning_Benchmark-measurements.csv

// * Detailed results *
Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 825.0088 ns, StdErr = 39.2805 ns (4.76%); N = 10, StdDev = 124.2158 ns
Min = 683.5000 ns, Q1 = 705.9500 ns, Median = 808.4788 ns, Q3 = 942.7075 ns, Max = 971.4575 ns
IQR = 236.7575 ns, LowerFence = 350.8138 ns, UpperFence = 1,297.8438 ns
ConfidenceInterval = [637.2123 ns; 1,012.8052 ns] (CI 99.9%), Margin = 187.7965 ns (22.76% of Mean)
Skewness = 0.05, Kurtosis = 0.92, MValue = 4
-------------------- Histogram --------------------
[655.576 ns ; 756.474 ns) | @@@@@
[756.474 ns ; 879.484 ns) | 
[879.484 ns ; 980.381 ns) | @@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.0045 us, StdErr = 0.0469 us (4.67%); N = 10, StdDev = 0.1483 us
Min = 0.8447 us, Q1 = 0.8794 us, Median = 0.9668 us, Q3 = 1.1610 us, Max = 1.2072 us
IQR = 0.2816 us, LowerFence = 0.4570 us, UpperFence = 1.5834 us
ConfidenceInterval = [0.7803 us; 1.2288 us] (CI 99.9%), Margin = 0.2243 us (22.32% of Mean)
Skewness = 0.16, Kurtosis = 1.03, MValue = 3.2
-------------------- Histogram --------------------
[ 806.197 ns ;  926.686 ns) | @@@@@
[ 926.686 ns ; 1097.593 ns) | @
[1097.593 ns ; 1218.082 ns) | @@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.4211 us, StdErr = 0.0647 us (4.55%); N = 10, StdDev = 0.2046 us
Min = 1.1253 us, Q1 = 1.2217 us, Median = 1.4424 us, Q3 = 1.6000 us, Max = 1.6817 us
IQR = 0.3783 us, LowerFence = 0.6542 us, UpperFence = 2.1674 us
ConfidenceInterval = [1.1117 us; 1.7305 us] (CI 99.9%), Margin = 0.3094 us (21.77% of Mean)
Skewness = -0.12, Kurtosis = 1.15, MValue = 3.2
-------------------- Histogram --------------------
[1.122 us ; 1.288 us) | @@@@
[1.288 us ; 1.516 us) | @
[1.516 us ; 1.682 us) | @@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.3029 us, StdErr = 0.0267 us (2.05%); N = 10, StdDev = 0.0845 us
Min = 1.1704 us, Q1 = 1.2158 us, Median = 1.3218 us, Q3 = 1.3537 us, Max = 1.4108 us
IQR = 0.1379 us, LowerFence = 1.0090 us, UpperFence = 1.5606 us
ConfidenceInterval = [1.1751 us; 1.4307 us] (CI 99.9%), Margin = 0.1278 us (9.81% of Mean)
Skewness = -0.25, Kurtosis = 1.42, MValue = 2.4
-------------------- Histogram --------------------
[1.159 us ; 1.227 us) | @@@
[1.227 us ; 1.324 us) | @@
[1.324 us ; 1.411 us) | @@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.6821 us, StdErr = 0.1265 us (7.52%); N = 10, StdDev = 0.4000 us
Min = 1.2962 us, Q1 = 1.3004 us, Median = 1.6691 us, Q3 = 2.0476 us, Max = 2.1337 us
IQR = 0.7471 us, LowerFence = 0.1797 us, UpperFence = 3.1683 us
ConfidenceInterval = [1.0773 us; 2.2868 us] (CI 99.9%), Margin = 0.6047 us (35.95% of Mean)
Skewness = 0.02, Kurtosis = 0.83, MValue = 4
-------------------- Histogram --------------------
[1.134 us ; 1.470 us) | @@@@@
[1.470 us ; 1.914 us) | 
[1.914 us ; 2.296 us) | @@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 2.1066 us, StdErr = 0.1219 us (5.79%); N = 10, StdDev = 0.3855 us
Min = 1.7579 us, Q1 = 1.8613 us, Median = 1.9571 us, Q3 = 2.2051 us, Max = 2.8767 us
IQR = 0.3438 us, LowerFence = 1.3456 us, UpperFence = 2.7209 us
ConfidenceInterval = [1.5237 us; 2.6894 us] (CI 99.9%), Margin = 0.5828 us (27.67% of Mean)
Skewness = 1.01, Kurtosis = 2.33, MValue = 2.33
-------------------- Histogram --------------------
[1.747 us ; 2.061 us) | @@@@@@@
[2.061 us ; 2.362 us) | @
[2.362 us ; 2.637 us) | 
[2.637 us ; 2.951 us) | @@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 2.2496 us, StdErr = 0.1777 us (7.90%); N = 10, StdDev = 0.5621 us
Min = 1.6868 us, Q1 = 1.7160 us, Median = 2.2313 us, Q3 = 2.7532 us, Max = 2.9093 us
IQR = 1.0372 us, LowerFence = 0.1602 us, UpperFence = 4.3090 us
ConfidenceInterval = [1.3998 us; 3.0993 us] (CI 99.9%), Margin = 0.8498 us (37.77% of Mean)
Skewness = 0.02, Kurtosis = 0.85, MValue = 4
-------------------- Histogram --------------------
[1.459 us ; 1.949 us) | @@@@@
[1.949 us ; 2.406 us) | 
[2.406 us ; 3.036 us) | @@@@@
---------------------------------------------------

Total time: 00:00:18 (18.49 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
