// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 293600.00 ns, 117.4400 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 308600.00 ns, 123.4400 ns/op
IdleWarmup  2: 2500 op, 12000.00 ns, 4.8000 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  9: 2500 op, 7300.00 ns, 2.9200 ns/op

IdleTarget  1: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 14: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 15: 2500 op, 7300.00 ns, 2.9200 ns/op

MainWarmup  1: 2500 op, 17099146800.00 ns, 6.8397 ms/op
MainWarmup  2: 2500 op, 17074967300.00 ns, 6.8300 ms/op

MainTarget  1: 2500 op, 17364568200.00 ns, 6.9458 ms/op
MainTarget  2: 2500 op, 17291145900.00 ns, 6.9165 ms/op
MainTarget  3: 2500 op, 17069489000.00 ns, 6.8278 ms/op
MainTarget  4: 2500 op, 17034068800.00 ns, 6.8136 ms/op
MainTarget  5: 2500 op, 17479134100.00 ns, 6.9917 ms/op

Result  1: 2500 op, 17364560880.00 ns, 6.9458 ms/op
Result  2: 2500 op, 17291138580.00 ns, 6.9165 ms/op
Result  3: 2500 op, 17069481680.00 ns, 6.8278 ms/op
Result  4: 2500 op, 17034061480.00 ns, 6.8136 ms/op
Result  5: 2500 op, 17479126780.00 ns, 6.9917 ms/op
GC:  783 209 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 279200.00 ns, 111.6800 ns/op
IdleWarmup  2: 2500 op, 10800.00 ns, 4.3200 ns/op
IdleWarmup  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  2: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  3: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  4: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 13: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 14: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 17476756800.00 ns, 6.9907 ms/op
MainWarmup  2: 2500 op, 16669834800.00 ns, 6.6679 ms/op

MainTarget  1: 2500 op, 16495869700.00 ns, 6.5983 ms/op
MainTarget  2: 2500 op, 16774717000.00 ns, 6.7099 ms/op
MainTarget  3: 2500 op, 16646307100.00 ns, 6.6585 ms/op
MainTarget  4: 2500 op, 16473860900.00 ns, 6.5895 ms/op
MainTarget  5: 2500 op, 16347338500.00 ns, 6.5389 ms/op

Result  1: 2500 op, 16495862300.00 ns, 6.5983 ms/op
Result  2: 2500 op, 16774709600.00 ns, 6.7099 ms/op
Result  3: 2500 op, 16646299700.00 ns, 6.6585 ms/op
Result  4: 2500 op, 16473853500.00 ns, 6.5895 ms/op
Result  5: 2500 op, 16347331100.00 ns, 6.5389 ms/op
GC:  786 211 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 16604597866.67 ns, 6.6418 ms/op
Result  2: 2500 op, 16306517266.67 ns, 6.5226 ms/op
Result  3: 2500 op, 16503069066.67 ns, 6.6012 ms/op
Result  4: 2500 op, 16611310966.67 ns, 6.6445 ms/op
Result  5: 2500 op, 16803099366.67 ns, 6.7212 ms/op
GC:  785 209 0 4961981904 12500


Mean = 6.7591 ms, StdErr = 0.0513 ms (0.76%); N = 10, StdDev = 0.1623 ms
Min = 6.5389 ms, Q1 = 6.5983 ms, Median = 6.7618 ms, Q3 = 6.9165 ms, Max = 6.9917 ms
IQR = 0.3181 ms, LowerFence = 6.1212 ms, UpperFence = 7.3936 ms
ConfidenceInterval = [6.5137 ms; 7.0044 ms] (CI 99.9%), Margin = 0.2453 ms (3.63% of Mean)
Skewness = 0.06, Kurtosis = 1.26


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 351300.00 ns, 140.5200 ns/op
IdleWarmup  2: 2500 op, 13600.00 ns, 5.4400 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  8: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleWarmup  9: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 49451432800.00 ns, 19.7806 ms/op
MainWarmup  2: 2500 op, 49917822500.00 ns, 19.9671 ms/op

MainTarget  1: 2500 op, 50008336700.00 ns, 20.0033 ms/op
MainTarget  2: 2500 op, 49841879000.00 ns, 19.9368 ms/op
MainTarget  3: 2500 op, 50377682800.00 ns, 20.1511 ms/op
MainTarget  4: 2500 op, 49845045800.00 ns, 19.9380 ms/op
MainTarget  5: 2500 op, 49783197900.00 ns, 19.9133 ms/op

Result  1: 2500 op, 50008329993.33 ns, 20.0033 ms/op
Result  2: 2500 op, 49841872293.33 ns, 19.9367 ms/op
Result  3: 2500 op, 50377676093.33 ns, 20.1511 ms/op
Result  4: 2500 op, 49845039093.33 ns, 19.9380 ms/op
Result  5: 2500 op, 49783191193.33 ns, 19.9133 ms/op
GC:  2357 630 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 294400.00 ns, 117.7600 ns/op
IdleWarmup  2: 2500 op, 9900.00 ns, 3.9600 ns/op
IdleWarmup  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  8: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 50168158000.00 ns, 20.0673 ms/op
MainWarmup  2: 2500 op, 50072688100.00 ns, 20.0291 ms/op

MainTarget  1: 2500 op, 49731258900.00 ns, 19.8925 ms/op
MainTarget  2: 2500 op, 51365161700.00 ns, 20.5461 ms/op
MainTarget  3: 2500 op, 50069385000.00 ns, 20.0278 ms/op
MainTarget  4: 2500 op, 50260245600.00 ns, 20.1041 ms/op
MainTarget  5: 2500 op, 50272078200.00 ns, 20.1088 ms/op

Result  1: 2500 op, 49731252280.00 ns, 19.8925 ms/op
Result  2: 2500 op, 51365155080.00 ns, 20.5461 ms/op
Result  3: 2500 op, 50069378380.00 ns, 20.0278 ms/op
Result  4: 2500 op, 50260238980.00 ns, 20.1041 ms/op
Result  5: 2500 op, 50272071580.00 ns, 20.1088 ms/op
GC:  2373 634 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 50140727286.67 ns, 20.0563 ms/op
Result  2: 2500 op, 50122999286.67 ns, 20.0492 ms/op
Result  3: 2500 op, 49720416986.67 ns, 19.8882 ms/op
Result  4: 2500 op, 50308450086.67 ns, 20.1234 ms/op
Result  5: 2500 op, 50481045786.67 ns, 20.1924 ms/op
GC:  2365 640 0 14905293792 12500


Mean = 20.0622 ms, StdErr = 0.0608 ms (0.30%); N = 10, StdDev = 0.1923 ms
Min = 19.8925 ms, Q1 = 19.9367 ms, Median = 20.0155 ms, Q3 = 20.1088 ms, Max = 20.5461 ms
IQR = 0.1721 ms, LowerFence = 19.6786 ms, UpperFence = 20.3669 ms
ConfidenceInterval = [19.7715 ms; 20.3529 ms] (CI 99.9%), Margin = 0.2907 ms (1.45% of Mean)
Skewness = 1.43, Kurtosis = 4.15


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EnvironmentHelper_Benchmark-measurements.csv

// * Detailed results *
EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.0453 ns, StdErr = 0.0423 ns (0.84%); N = 10, StdDev = 0.1339 ns
Min = 4.8480 ns, Q1 = 4.9280 ns, Median = 5.1013 ns, Q3 = 5.1547 ns, Max = 5.1947 ns
IQR = 0.2267 ns, LowerFence = 4.5880 ns, UpperFence = 5.4947 ns
ConfidenceInterval = [4.8429 ns; 5.2478 ns] (CI 99.9%), Margin = 0.2024 ns (4.01% of Mean)
Skewness = -0.26, Kurtosis = 1.11


EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.2840 ns, StdErr = 0.0813 ns (1.54%); N = 10, StdDev = 0.2570 ns
Min = 5.0773 ns, Q1 = 5.1173 ns, Median = 5.1747 ns, Q3 = 5.3173 ns, Max = 5.7947 ns
IQR = 0.2000 ns, LowerFence = 4.8173 ns, UpperFence = 5.6173 ns
ConfidenceInterval = [4.8954 ns; 5.6726 ns] (CI 99.9%), Margin = 0.3886 ns (7.35% of Mean)
Skewness = 1.11, Kurtosis = 2.44


EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.2643 ns, StdErr = 0.1366 ns (2.59%); N = 10, StdDev = 0.4320 ns
Min = 4.9953 ns, Q1 = 5.0353 ns, Median = 5.1453 ns, Q3 = 5.2053 ns, Max = 6.4353 ns
IQR = 0.1700 ns, LowerFence = 4.7802 ns, UpperFence = 5.4604 ns
ConfidenceInterval = [4.6113 ns; 5.9174 ns] (CI 99.9%), Margin = 0.6531 ns (12.41% of Mean)
Skewness = 1.92, Kurtosis = 5.45


EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 11.7758 ns, StdErr = 0.1903 ns (1.62%); N = 10, StdDev = 0.6017 ns
Min = 11.4316 ns, Q1 = 11.4716 ns, Median = 11.6238 ns, Q3 = 11.7360 ns, Max = 13.4560 ns
IQR = 0.2644 ns, LowerFence = 11.0750 ns, UpperFence = 12.1326 ns
ConfidenceInterval = [10.8661 ns; 12.6855 ns] (CI 99.9%), Margin = 0.9097 ns (7.73% of Mean)
Skewness = 2.12, Kurtosis = 6.11


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.9050 ms, StdErr = 0.0272 ms (0.39%); N = 10, StdDev = 0.0861 ms
Min = 6.8102 ms, Q1 = 6.8198 ms, Median = 6.8861 ms, Q3 = 6.9714 ms, Max = 7.0389 ms
IQR = 0.1516 ms, LowerFence = 6.5924 ms, UpperFence = 7.1987 ms
ConfidenceInterval = [6.7749 ms; 7.0352 ms] (CI 99.9%), Margin = 0.1301 ms (1.88% of Mean)
Skewness = 0.31, Kurtosis = 1.33


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.9219 ms, StdErr = 0.0315 ms (0.46%); N = 10, StdDev = 0.0997 ms
Min = 6.7541 ms, Q1 = 6.8677 ms, Median = 6.9304 ms, Q3 = 7.0025 ms, Max = 7.0548 ms
IQR = 0.1348 ms, LowerFence = 6.6655 ms, UpperFence = 7.2047 ms
ConfidenceInterval = [6.7711 ms; 7.0727 ms] (CI 99.9%), Margin = 0.1508 ms (2.18% of Mean)
Skewness = -0.25, Kurtosis = 1.68


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.7591 ms, StdErr = 0.0513 ms (0.76%); N = 10, StdDev = 0.1623 ms
Min = 6.5389 ms, Q1 = 6.5983 ms, Median = 6.7618 ms, Q3 = 6.9165 ms, Max = 6.9917 ms
IQR = 0.3181 ms, LowerFence = 6.1212 ms, UpperFence = 7.3936 ms
ConfidenceInterval = [6.5137 ms; 7.0044 ms] (CI 99.9%), Margin = 0.2453 ms (3.63% of Mean)
Skewness = 0.06, Kurtosis = 1.26


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 20.0622 ms, StdErr = 0.0608 ms (0.30%); N = 10, StdDev = 0.1923 ms
Min = 19.8925 ms, Q1 = 19.9367 ms, Median = 20.0155 ms, Q3 = 20.1088 ms, Max = 20.5461 ms
IQR = 0.1721 ms, LowerFence = 19.6786 ms, UpperFence = 20.3669 ms
ConfidenceInterval = [19.7715 ms; 20.3529 ms] (CI 99.9%), Margin = 0.2907 ms (1.45% of Mean)
Skewness = 1.43, Kurtosis = 4.15


Total time: 00:36:04 (2164.18 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0













// * Hints *
Outliers
  EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  EnvironmentHelper_Benchmark.IsProcessHostedByTool: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2            -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
