// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotEmpty: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOutOfRange: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.InheritsFrom_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsInterface: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfType: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsNotMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
//   Argument_Benchmark.IsMatch: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsNotNull_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 322600.00 ns, 322.6000 ns/op
Result  4: 1000 op, 29706.67 ns, 29.7067 ns/op
Result  5: 1000 op, 27606.67 ns, 27.6067 ns/op
Result  6: 1000 op, 30406.67 ns, 30.4067 ns/op
Result  7: 1000 op, 29906.67 ns, 29.9067 ns/op
Result  8: 1000 op, 28406.67 ns, 28.4067 ns/op
Result  9: 1000 op, 28006.67 ns, 28.0067 ns/op
Result 10: 1000 op, 29106.67 ns, 29.1067 ns/op
GC:  0 0 0 491520 10000


Mean = 39.7033 ns, StdErr = 2.3482 ns (5.91%); N = 10, StdDev = 7.4257 ns
Min = 28.8533 ns, Q1 = 29.0533 ns, Median = 44.2033 ns, Q3 = 44.4533 ns, Max = 44.8533 ns
IQR = 15.4000 ns, LowerFence = 5.9533 ns, UpperFence = 67.5533 ns
ConfidenceInterval = [28.4768 ns; 50.9299 ns] (CI 99.9%), Margin = 11.2266 ns (28.28% of Mean)
Skewness = -0.74, Kurtosis = 1.43


// **************************
// Benchmark: Argument_Benchmark.IsMinimal: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsMinimal_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsMinimal_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 305800.00 ns, 305.8000 ns/op
IdleWarmup  2: 1000 op, 7200.00 ns, 7.2000 ns/op
IdleWarmup  3: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleWarmup  4: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleWarmup  5: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleWarmup  6: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  7: 1000 op, 3000.00 ns, 3.0000 ns/op

IdleTarget  1: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  2: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  6: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 10: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 11: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 12: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 13: 1000 op, 2800.00 ns, 2.8000 ns/op
IdleTarget 14: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 15: 1000 op, 2900.00 ns, 2.9000 ns/op

MainWarmup  1: 1000 op, 33000.00 ns, 33.0000 ns/op
MainWarmup  2: 1000 op, 20700.00 ns, 20.7000 ns/op
MainWarmup  3: 1000 op, 22000.00 ns, 22.0000 ns/op

MainTarget  1: 1000 op, 21000.00 ns, 21.0000 ns/op
MainTarget  2: 1000 op, 21600.00 ns, 21.6000 ns/op
MainTarget  3: 1000 op, 21100.00 ns, 21.1000 ns/op
MainTarget  4: 1000 op, 21100.00 ns, 21.1000 ns/op
MainTarget  5: 1000 op, 21500.00 ns, 21.5000 ns/op
MainTarget  6: 1000 op, 21700.00 ns, 21.7000 ns/op
MainTarget  7: 1000 op, 21800.00 ns, 21.8000 ns/op
MainTarget  8: 1000 op, 21200.00 ns, 21.2000 ns/op
MainTarget  9: 1000 op, 21100.00 ns, 21.1000 ns/op
MainTarget 10: 1000 op, 21000.00 ns, 21.0000 ns/op

Result  1: 1000 op, 18026.67 ns, 18.0267 ns/op
Result  2: 1000 op, 18626.67 ns, 18.6267 ns/op
Result  3: 1000 op, 18126.67 ns, 18.1267 ns/op
Result  4: 1000 op, 18126.67 ns, 18.1267 ns/op
Result  5: 1000 op, 18526.67 ns, 18.5267 ns/op
Result  6: 1000 op, 18726.67 ns, 18.7267 ns/op
Result  7: 1000 op, 18826.67 ns, 18.8267 ns/op
Result  8: 1000 op, 18226.67 ns, 18.2267 ns/op
Result  9: 1000 op, 18126.67 ns, 18.1267 ns/op
Result 10: 1000 op, 18026.67 ns, 18.0267 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsMinimal_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 19513.33 ns, 19.5133 ns/op
Result  2: 1000 op, 18713.33 ns, 18.7133 ns/op
Result  3: 1000 op, 18113.33 ns, 18.1133 ns/op
Result  4: 1000 op, 18313.33 ns, 18.3133 ns/op
Result  5: 1000 op, 18013.33 ns, 18.0133 ns/op
Result  6: 1000 op, 18213.33 ns, 18.2133 ns/op
Result  7: 1000 op, 18313.33 ns, 18.3133 ns/op
Result  8: 1000 op, 19013.33 ns, 19.0133 ns/op
Result  9: 1000 op, 18213.33 ns, 18.2133 ns/op
Result 10: 1000 op, 17613.33 ns, 17.6133 ns/op
GC:  0 0 0 245760 10000


Mean = 18.3367 ns, StdErr = 0.0971 ns (0.53%); N = 10, StdDev = 0.3071 ns
Min = 18.0267 ns, Q1 = 18.1267 ns, Median = 18.1767 ns, Q3 = 18.6267 ns, Max = 18.8267 ns
IQR = 0.5000 ns, LowerFence = 17.3767 ns, UpperFence = 19.3767 ns
ConfidenceInterval = [17.8723 ns; 18.8010 ns] (CI 99.9%), Margin = 0.4643 ns (2.53% of Mean)
Skewness = 0.41, Kurtosis = 1.28


// **************************
// Benchmark: Argument_Benchmark.IsMaximum: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsMaximum_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsMaximum_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 348600.00 ns, 348.6000 ns/op
IdleWarmup  2: 1000 op, 6800.00 ns, 6.8000 ns/op
IdleWarmup  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  6: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleWarmup  7: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleWarmup  8: 1000 op, 3200.00 ns, 3.2000 ns/op

IdleTarget  1: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  2: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  3: 1000 op, 34000.00 ns, 34.0000 ns/op
IdleTarget  4: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  6: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  7: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget  8: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget  9: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 10: 1000 op, 3200.00 ns, 3.2000 ns/op
IdleTarget 11: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 12: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 13: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 14: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 15: 1000 op, 3100.00 ns, 3.1000 ns/op

MainWarmup  1: 1000 op, 35400.00 ns, 35.4000 ns/op
MainWarmup  2: 1000 op, 22500.00 ns, 22.5000 ns/op
MainWarmup  3: 1000 op, 22300.00 ns, 22.3000 ns/op

MainTarget  1: 1000 op, 20300.00 ns, 20.3000 ns/op
MainTarget  2: 1000 op, 20400.00 ns, 20.4000 ns/op
MainTarget  3: 1000 op, 20400.00 ns, 20.4000 ns/op
MainTarget  4: 1000 op, 22800.00 ns, 22.8000 ns/op
MainTarget  5: 1000 op, 20200.00 ns, 20.2000 ns/op
MainTarget  6: 1000 op, 20500.00 ns, 20.5000 ns/op
MainTarget  7: 1000 op, 20400.00 ns, 20.4000 ns/op
MainTarget  8: 1000 op, 20100.00 ns, 20.1000 ns/op
MainTarget  9: 1000 op, 20700.00 ns, 20.7000 ns/op
MainTarget 10: 1000 op, 20200.00 ns, 20.2000 ns/op

Result  1: 1000 op, 15106.67 ns, 15.1067 ns/op
Result  2: 1000 op, 15206.67 ns, 15.2067 ns/op
Result  3: 1000 op, 15206.67 ns, 15.2067 ns/op
Result  4: 1000 op, 15006.67 ns, 15.0067 ns/op
Result  5: 1000 op, 15306.67 ns, 15.3067 ns/op
Result  6: 1000 op, 15206.67 ns, 15.2067 ns/op
Result  7: 1000 op, 14906.67 ns, 14.9067 ns/op
Result  8: 1000 op, 15506.67 ns, 15.5067 ns/op
Result  9: 1000 op, 15006.67 ns, 15.0067 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_IsMaximum_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 15286.67 ns, 15.2867 ns/op
Result  2: 1000 op, 14886.67 ns, 14.8867 ns/op
Result  3: 1000 op, 14586.67 ns, 14.5867 ns/op
Result  4: 1000 op, 14286.67 ns, 14.2867 ns/op
Result  5: 1000 op, 15886.67 ns, 15.8867 ns/op
Result  6: 1000 op, 16486.67 ns, 16.4867 ns/op
Result  7: 1000 op, 16386.67 ns, 16.3867 ns/op
Result  8: 1000 op, 15886.67 ns, 15.8867 ns/op
Result  9: 1000 op, 16286.67 ns, 16.2867 ns/op
GC:  0 0 0 245760 10000


Mean = 15.1622 ns, StdErr = 0.0603 ns (0.40%); N = 9, StdDev = 0.1810 ns
Min = 14.9067 ns, Q1 = 15.0067 ns, Median = 15.2067 ns, Q3 = 15.2567 ns, Max = 15.5067 ns
IQR = 0.2500 ns, LowerFence = 14.6317 ns, UpperFence = 15.6317 ns
ConfidenceInterval = [14.8580 ns; 15.4665 ns] (CI 99.9%), Margin = 0.3042 ns (2.01% of Mean)
Skewness = 0.37, Kurtosis = 2.07


// **************************
// Benchmark: Argument_Benchmark.InheritsFrom: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_InheritsFrom_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_InheritsFrom_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 326500.00 ns, 326.5000 ns/op
IdleWarmup  2: 1000 op, 9600.00 ns, 9.6000 ns/op
IdleWarmup  3: 1000 op, 4700.00 ns, 4.7000 ns/op
IdleWarmup  4: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  5: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleWarmup  8: 1000 op, 3300.00 ns, 3.3000 ns/op

IdleTarget  1: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  2: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  3: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  4: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  5: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget  6: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  7: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  8: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget  9: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 10: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 11: 1000 op, 2900.00 ns, 2.9000 ns/op
IdleTarget 12: 1000 op, 3100.00 ns, 3.1000 ns/op
IdleTarget 13: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 14: 1000 op, 3000.00 ns, 3.0000 ns/op
IdleTarget 15: 1000 op, 2900.00 ns, 2.9000 ns/op

MainWarmup  1: 1000 op, 49300.00 ns, 49.3000 ns/op
MainWarmup  2: 1000 op, 42400.00 ns, 42.4000 ns/op
MainWarmup  3: 1000 op, 42200.00 ns, 42.2000 ns/op

MainTarget  1: 1000 op, 42200.00 ns, 42.2000 ns/op
MainTarget  2: 1000 op, 42300.00 ns, 42.3000 ns/op
MainTarget  3: 1000 op, 42200.00 ns, 42.2000 ns/op
MainTarget  4: 1000 op, 42100.00 ns, 42.1000 ns/op
MainTarget  5: 1000 op, 41500.00 ns, 41.5000 ns/op
MainTarget  6: 1000 op, 42200.00 ns, 42.2000 ns/op
MainTarget  7: 1000 op, 41800.00 ns, 41.8000 ns/op
MainTarget  8: 1000 op, 42000.00 ns, 42.0000 ns/op
MainTarget  9: 1000 op, 41800.00 ns, 41.8000 ns/op
MainTarget 10: 1000 op, 42300.00 ns, 42.3000 ns/op

Result  1: 1000 op, 39193.33 ns, 39.1933 ns/op
Result  2: 1000 op, 39293.33 ns, 39.2933 ns/op
Result  3: 1000 op, 39193.33 ns, 39.1933 ns/op
Result  4: 1000 op, 39093.33 ns, 39.0933 ns/op
Result  5: 1000 op, 38493.33 ns, 38.4933 ns/op
Result  6: 1000 op, 39193.33 ns, 39.1933 ns/op
Result  7: 1000 op, 38793.33 ns, 38.7933 ns/op
Result  8: 1000 op, 38993.33 ns, 38.9933 ns/op
Result  9: 1000 op, 38793.33 ns, 38.7933 ns/op
Result 10: 1000 op, 39293.33 ns, 39.2933 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_InheritsFrom_Job-FWQWII.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

// AfterSetup
// BeforeMainRun
// BeforeCleanup
Result  1: 1000 op, 39300.00 ns, 39.3000 ns/op
Result  2: 1000 op, 40000.00 ns, 40.0000 ns/op
Result  3: 1000 op, 39700.00 ns, 39.7000 ns/op
Result  4: 1000 op, 39100.00 ns, 39.1000 ns/op
Result  5: 1000 op, 39100.00 ns, 39.1000 ns/op
Result  6: 1000 op, 39400.00 ns, 39.4000 ns/op
Result  7: 1000 op, 39000.00 ns, 39.0000 ns/op
Result  8: 1000 op, 38700.00 ns, 38.7000 ns/op
GC:  0 0 0 0 10000


Mean = 39.0333 ns, StdErr = 0.0833 ns (0.21%); N = 10, StdDev = 0.2633 ns
Min = 38.4933 ns, Q1 = 38.7933 ns, Median = 39.1433 ns, Q3 = 39.1933 ns, Max = 39.2933 ns
IQR = 0.4000 ns, LowerFence = 38.1933 ns, UpperFence = 39.7933 ns
ConfidenceInterval = [38.6352 ns; 39.4314 ns] (CI 99.9%), Margin = 0.3981 ns (1.02% of Mean)
Skewness = -0.75, Kurtosis = 2.14


// **************************
// Benchmark: Argument_Benchmark.InheritsFrom_Object: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_InheritsFrom_Object_Job-FWQWII.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Argument_Benchmark_InheritsFrom_Object_Job-FWQWII.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-FWQWII(InvocationCount=1000, LaunchCount=1, RunStrategy=Throughput, TargetCount=10, UnrollFactor=1, WarmupCount=3)

IdleWarmup  1: 1000 op, 291000.00 ns, 291.0000 ns/op
IdleWarmup  2: 1000 op, 8200.00 ns, 8.2000 ns/op
IdleWarmup  3: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleWarmup  4: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleWarmup  5: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleWarmup  6: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleWarmup  7: 1000 op, 3500.00 ns, 3.5000 ns/op

IdleTarget  1: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  2: 1000 op, 3500.00 ns, 3.5000 ns/op
IdleTarget  3: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget  4: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleTarget  5: 1000 op, 3700.00 ns, 3.7000 ns/op
IdleTarget  6: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  7: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  8: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget  9: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 10: 1000 op, 3300.00 ns, 3.3000 ns/op
IdleTarget 11: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget 12: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 13: 1000 op, 3400.00 ns, 3.4000 ns/op
IdleTarget 14: 1000 op, 3600.00 ns, 3.6000 ns/op
IdleTarget 15: 1000 op, 4300.00 ns, 4.3000 ns/op

MainWarmup  1: 1000 op, 57500.00 ns, 57.5000 ns/op
MainWarmup  2: 1000 op, 49500.00 ns, 49.5000 ns/op
MainWarmup  3: 1000 op, 49200.00 ns, 49.2000 ns/op

MainTarget  1: 1000 op, 49000.00 ns, 49.0000 ns/op
MainTarget  2: 1000 op, 49200.00 ns, 49.2000 ns/op
MainTarget  3: 1000 op, 48300.00 ns, 48.3000 ns/op
MainTarget  4: 1000 op, 47900.00 ns, 47.9000 ns/op
MainTarget  5: 1000 op, 48800.00 ns, 48.8000 ns/op
MainTarget  6: 1000 op, 48600.00 ns, 48.6000 ns/op
MainTarget  7: 1000 op, 48800.00 ns, 48.8000 ns/op
MainTarget  8: 1000 op, 48900.00 ns, 48.9000 ns/op
MainTarget  9: 1000 op, 48800.00 ns, 48.8000 ns/op
MainTarget 10: 1000 op, 48300.00 ns, 48.3000 ns/op

Result  1: 1000 op, 45460.00 ns, 45.4600 ns/op
Result  2: 1000 op, 45660.00 ns, 45.6600 ns/op
Result  3: 1000 op, 44760.00 ns, 44.7600 ns/op
Result  4: 1000 op, 44360.00 ns, 44.3600 ns/op
Result  5: 1000 op, 45260.00 ns, 45.2600 ns/op
Result  6: 1000 op, 45060.00 ns, 45.0600 ns/op
Result  7: 1000 op, 45260.00 ns, 45.2600 ns/op
