// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ToList_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_ToList_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 240600.00 ns, 320.8000 ns/op
MainWarmup  2: 750 op, 250600.00 ns, 334.1333 ns/op

MainTarget  1: 750 op, 253500.00 ns, 338.0000 ns/op
MainTarget  2: 750 op, 253100.00 ns, 337.4667 ns/op
MainTarget  3: 750 op, 250700.00 ns, 334.2667 ns/op
MainTarget  4: 750 op, 251200.00 ns, 334.9333 ns/op
MainTarget  5: 750 op, 254000.00 ns, 338.6667 ns/op

Result  1: 750 op, 251053.33 ns, 334.7378 ns/op
Result  2: 750 op, 250653.33 ns, 334.2044 ns/op
Result  3: 750 op, 248253.33 ns, 331.0044 ns/op
Result  4: 750 op, 248753.33 ns, 331.6711 ns/op
Result  5: 750 op, 251553.33 ns, 335.4044 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_Parse_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 268500.00 ns, 358.0000 ns/op
IdleWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2800.00 ns, 3.7333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 240100.00 ns, 320.1333 ns/op
MainWarmup  2: 750 op, 232100.00 ns, 309.4667 ns/op

MainTarget  1: 750 op, 234200.00 ns, 312.2667 ns/op
MainTarget  2: 750 op, 233100.00 ns, 310.8000 ns/op
MainTarget  3: 750 op, 232200.00 ns, 309.6000 ns/op
MainTarget  4: 750 op, 234600.00 ns, 312.8000 ns/op
MainTarget  5: 750 op, 236800.00 ns, 315.7333 ns/op

Result  1: 750 op, 231780.00 ns, 309.0400 ns/op
Result  2: 750 op, 230680.00 ns, 307.5733 ns/op
Result  3: 750 op, 229780.00 ns, 306.3733 ns/op
Result  4: 750 op, 232180.00 ns, 309.5733 ns/op
Result  5: 750 op, 234380.00 ns, 312.5067 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_Parse_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 235033.33 ns, 313.3778 ns/op
Result  2: 750 op, 235833.33 ns, 314.4444 ns/op
Result  3: 750 op, 239633.33 ns, 319.5111 ns/op
Result  4: 750 op, 233533.33 ns, 311.3778 ns/op
Result  5: 750 op, 232033.33 ns, 309.3778 ns/op
GC:  0 0 0 450560 3750


Mean = 321.2089 ns, StdErr = 4.1151 ns (1.28%); N = 10, StdDev = 13.0131 ns
Min = 306.3733 ns, Q1 = 309.0400 ns, Median = 321.7556 ns, Q3 = 334.2044 ns, Max = 335.4044 ns
IQR = 25.1644 ns, LowerFence = 271.2933 ns, UpperFence = 371.9511 ns
ConfidenceInterval = [301.5350 ns; 340.8828 ns] (CI 99.9%), Margin = 19.6739 ns (6.12% of Mean)
Skewness = -0.01, Kurtosis = 0.88


// **************************
// Benchmark: Enum_Benchmark.TryParse_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_Nullable_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_Nullable_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 267300.00 ns, 356.4000 ns/op
IdleWarmup  2: 750 op, 5800.00 ns, 7.7333 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 359500.00 ns, 479.3333 ns/op
MainWarmup  2: 750 op, 349000.00 ns, 465.3333 ns/op

MainTarget  1: 750 op, 357500.00 ns, 476.6667 ns/op
MainTarget  2: 750 op, 353300.00 ns, 471.0667 ns/op
MainTarget  3: 750 op, 347300.00 ns, 463.0667 ns/op
MainTarget  4: 750 op, 354000.00 ns, 472.0000 ns/op
MainTarget  5: 750 op, 350900.00 ns, 467.8667 ns/op

Result  1: 750 op, 355093.33 ns, 473.4578 ns/op
Result  2: 750 op, 350893.33 ns, 467.8578 ns/op
Result  3: 750 op, 344893.33 ns, 459.8578 ns/op
Result  4: 750 op, 351593.33 ns, 468.7911 ns/op
Result  5: 750 op, 348493.33 ns, 464.6578 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_Nullable_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 258200.00 ns, 344.2667 ns/op
IdleWarmup  2: 750 op, 5300.00 ns, 7.0667 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 358500.00 ns, 478.0000 ns/op
MainWarmup  2: 750 op, 351300.00 ns, 468.4000 ns/op

MainTarget  1: 750 op, 349700.00 ns, 466.2667 ns/op
MainTarget  2: 750 op, 352200.00 ns, 469.6000 ns/op
MainTarget  3: 750 op, 353800.00 ns, 471.7333 ns/op
MainTarget  4: 750 op, 343100.00 ns, 457.4667 ns/op
MainTarget  5: 750 op, 339600.00 ns, 452.8000 ns/op

Result  1: 750 op, 347306.67 ns, 463.0756 ns/op
Result  2: 750 op, 349806.67 ns, 466.4089 ns/op
Result  3: 750 op, 351406.67 ns, 468.5422 ns/op
Result  4: 750 op, 340706.67 ns, 454.2756 ns/op
Result  5: 750 op, 337206.67 ns, 449.6089 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_Nullable_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 360220.00 ns, 480.2933 ns/op
Result  2: 750 op, 358820.00 ns, 478.4267 ns/op
Result  3: 750 op, 358120.00 ns, 477.4933 ns/op
Result  4: 750 op, 350120.00 ns, 466.8267 ns/op
Result  5: 750 op, 424720.00 ns, 566.2933 ns/op
GC:  0 0 0 450560 3750


Mean = 463.6533 ns, StdErr = 2.2916 ns (0.49%); N = 10, StdDev = 7.2467 ns
Min = 449.6089 ns, Q1 = 459.8578 ns, Median = 465.5333 ns, Q3 = 468.5422 ns, Max = 473.4578 ns
IQR = 8.6845 ns, LowerFence = 446.8311 ns, UpperFence = 481.5689 ns
ConfidenceInterval = [452.6973 ns; 474.6093 ns] (CI 99.9%), Margin = 10.9560 ns (2.36% of Mean)
Skewness = -0.62, Kurtosis = 2.09


// **************************
// Benchmark: Enum_Benchmark.TryParse: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243400.00 ns, 324.5333 ns/op
IdleWarmup  2: 750 op, 5900.00 ns, 7.8667 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 370300.00 ns, 493.7333 ns/op
MainWarmup  2: 750 op, 361700.00 ns, 482.2667 ns/op

MainTarget  1: 750 op, 363400.00 ns, 484.5333 ns/op
MainTarget  2: 750 op, 361100.00 ns, 481.4667 ns/op
MainTarget  3: 750 op, 363400.00 ns, 484.5333 ns/op
MainTarget  4: 750 op, 362000.00 ns, 482.6667 ns/op
MainTarget  5: 750 op, 363400.00 ns, 484.5333 ns/op

Result  1: 750 op, 360980.00 ns, 481.3067 ns/op
Result  2: 750 op, 358680.00 ns, 478.2400 ns/op
Result  3: 750 op, 360980.00 ns, 481.3067 ns/op
Result  4: 750 op, 359580.00 ns, 479.4400 ns/op
Result  5: 750 op, 360980.00 ns, 481.3067 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 247900.00 ns, 330.5333 ns/op
IdleWarmup  2: 750 op, 6700.00 ns, 8.9333 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 381500.00 ns, 508.6667 ns/op
MainWarmup  2: 750 op, 349600.00 ns, 466.1333 ns/op

MainTarget  1: 750 op, 350500.00 ns, 467.3333 ns/op
MainTarget  2: 750 op, 350400.00 ns, 467.2000 ns/op
MainTarget  3: 750 op, 350100.00 ns, 466.8000 ns/op
MainTarget  4: 750 op, 383400.00 ns, 511.2000 ns/op
MainTarget  5: 750 op, 350700.00 ns, 467.6000 ns/op

Result  1: 750 op, 348066.67 ns, 464.0889 ns/op
Result  2: 750 op, 347966.67 ns, 463.9556 ns/op
Result  3: 750 op, 347666.67 ns, 463.5556 ns/op
Result  4: 750 op, 380966.67 ns, 507.9556 ns/op
Result  5: 750 op, 348266.67 ns, 464.3556 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 354880.00 ns, 473.1733 ns/op
Result  2: 750 op, 366880.00 ns, 489.1733 ns/op
Result  3: 750 op, 358680.00 ns, 478.2400 ns/op
Result  4: 750 op, 356480.00 ns, 475.3067 ns/op
Result  5: 750 op, 359280.00 ns, 479.0400 ns/op
GC:  0 0 0 450560 3750


Mean = 476.5511 ns, StdErr = 4.3421 ns (0.91%); N = 10, StdDev = 13.7310 ns
Min = 463.5556 ns, Q1 = 464.0889 ns, Median = 478.8400 ns, Q3 = 481.3067 ns, Max = 507.9556 ns
IQR = 17.2178 ns, LowerFence = 438.2622 ns, UpperFence = 507.1333 ns
ConfidenceInterval = [455.7919 ns; 497.3104 ns] (CI 99.9%), Margin = 20.7593 ns (4.36% of Mean)
Skewness = 0.9, Kurtosis = 3.02


// **************************
// Benchmark: Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 260800.00 ns, 347.7333 ns/op
IdleWarmup  2: 750 op, 5100.00 ns, 6.8000 ns/op
IdleWarmup  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 116300.00 ns, 155.0667 ns/op
MainWarmup  2: 750 op, 110200.00 ns, 146.9333 ns/op

MainTarget  1: 750 op, 112400.00 ns, 149.8667 ns/op
MainTarget  2: 750 op, 110900.00 ns, 147.8667 ns/op
MainTarget  3: 750 op, 110200.00 ns, 146.9333 ns/op
MainTarget  4: 750 op, 109700.00 ns, 146.2667 ns/op
MainTarget  5: 750 op, 109900.00 ns, 146.5333 ns/op

Result  1: 750 op, 110020.00 ns, 146.6933 ns/op
Result  2: 750 op, 108520.00 ns, 144.6933 ns/op
Result  3: 750 op, 107820.00 ns, 143.7600 ns/op
Result  4: 750 op, 107320.00 ns, 143.0933 ns/op
Result  5: 750 op, 107520.00 ns, 143.3600 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 242700.00 ns, 323.6000 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleWarmup  9: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup 10: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
