// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 308900.00 ns, 154.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 3478700.00 ns, 1.7394 us/op
MainWarmup  2: 2000 op, 3438200.00 ns, 1.7191 us/op

MainTarget  1: 2000 op, 3456800.00 ns, 1.7284 us/op
MainTarget  2: 2000 op, 3432500.00 ns, 1.7163 us/op
MainTarget  3: 2000 op, 3504300.00 ns, 1.7522 us/op
MainTarget  4: 2000 op, 3449900.00 ns, 1.7250 us/op
MainTarget  5: 2000 op, 3434600.00 ns, 1.7173 us/op

Result  1: 2000 op, 3451833.33 ns, 1.7259 us/op
Result  2: 2000 op, 3427533.33 ns, 1.7138 us/op
Result  3: 2000 op, 3499333.33 ns, 1.7497 us/op
Result  4: 2000 op, 3444933.33 ns, 1.7225 us/op
Result  5: 2000 op, 3429633.33 ns, 1.7148 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Debug_Benchmark_Log_Debug_Format_7_Format_Arguments_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 290100.00 ns, 145.0500 ns/op
IdleWarmup  2: 2000 op, 11900.00 ns, 5.9500 ns/op
IdleWarmup  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  5: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 19300.00 ns, 9.6500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 5100.00 ns, 2.5500 ns/op

MainWarmup  1: 2000 op, 3740200.00 ns, 1.8701 us/op
MainWarmup  2: 2000 op, 5208100.00 ns, 2.6041 us/op

MainTarget  1: 2000 op, 3718400.00 ns, 1.8592 us/op
MainTarget  2: 2000 op, 3786400.00 ns, 1.8932 us/op
MainTarget  3: 2000 op, 3733900.00 ns, 1.8670 us/op
MainTarget  4: 2000 op, 3744500.00 ns, 1.8723 us/op
MainTarget  5: 2000 op, 3768300.00 ns, 1.8842 us/op

Result  1: 2000 op, 3712220.00 ns, 1.8561 us/op
Result  2: 2000 op, 3780220.00 ns, 1.8901 us/op
Result  3: 2000 op, 3727720.00 ns, 1.8639 us/op
Result  4: 2000 op, 3738320.00 ns, 1.8692 us/op
Result  5: 2000 op, 3762120.00 ns, 1.8811 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.3.0\Log_Debug_Benchmark_Log_Debug_Format_7_Format_Arguments_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 3810320.00 ns, 1.9052 us/op
Result  2: 2000 op, 3550920.00 ns, 1.7755 us/op
Result  3: 2000 op, 3557920.00 ns, 1.7790 us/op
Result  4: 2000 op, 3563720.00 ns, 1.7819 us/op
Result  5: 2000 op, 3562320.00 ns, 1.7812 us/op
GC:  0 0 0 8560640 10000


Mean = 1.7987 us, StdErr = 0.0248 us (1.38%); N = 10, StdDev = 0.0785 us
Min = 1.7138 us, Q1 = 1.7225 us, Median = 1.8029 us, Q3 = 1.8692 us, Max = 1.8901 us
IQR = 0.1467 us, LowerFence = 1.5024 us, UpperFence = 2.0892 us
ConfidenceInterval = [1.6801 us; 1.9173 us] (CI 99.9%), Margin = 0.1186 us (6.60% of Mean)
Skewness = 0, Kurtosis = 0.89


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Debug_Benchmark-measurements.csv

// * Detailed results *
Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 929.9883 ns, StdErr = 9.5920 ns (1.03%); N = 10, StdDev = 30.3325 ns
Min = 897.0100 ns, Q1 = 902.0600 ns, Median = 930.8733 ns, Q3 = 960.6367 ns, Max = 960.9867 ns
IQR = 58.5767 ns, LowerFence = 814.1950 ns, UpperFence = 1,048.5017 ns
ConfidenceInterval = [884.1299 ns; 975.8467 ns] (CI 99.9%), Margin = 45.8584 ns (4.93% of Mean)
Skewness = -0.01, Kurtosis = 0.86


Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.1247 us, StdErr = 0.0115 us (1.03%); N = 10, StdDev = 0.0365 us
Min = 1.0929 us, Q1 = 1.1013 us, Median = 1.1219 us, Q3 = 1.1288 us, Max = 1.2202 us
IQR = 0.0275 us, LowerFence = 1.0600 us, UpperFence = 1.1701 us
ConfidenceInterval = [1.0695 us; 1.1799 us] (CI 99.9%), Margin = 0.0552 us (4.91% of Mean)
Skewness = 1.64, Kurtosis = 4.79


Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.2225 us, StdErr = 0.0073 us (0.59%); N = 10, StdDev = 0.0230 us
Min = 1.1955 us, Q1 = 1.2017 us, Median = 1.2229 us, Q3 = 1.2295 us, Max = 1.2752 us
IQR = 0.0278 us, LowerFence = 1.1599 us, UpperFence = 1.2713 us
ConfidenceInterval = [1.1877 us; 1.2573 us] (CI 99.9%), Margin = 0.0348 us (2.84% of Mean)
Skewness = 0.91, Kurtosis = 3.1


Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.3552 us, StdErr = 0.0121 us (0.89%); N = 10, StdDev = 0.0381 us
Min = 1.3122 us, Q1 = 1.3231 us, Median = 1.3625 us, Q3 = 1.3688 us, Max = 1.4399 us
IQR = 0.0457 us, LowerFence = 1.2545 us, UpperFence = 1.4373 us
ConfidenceInterval = [1.2975 us; 1.4128 us] (CI 99.9%), Margin = 0.0576 us (4.25% of Mean)
Skewness = 0.77, Kurtosis = 2.78


Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.5022 us, StdErr = 0.0058 us (0.38%); N = 10, StdDev = 0.0183 us
Min = 1.4780 us, Q1 = 1.4882 us, Median = 1.5066 us, Q3 = 1.5117 us, Max = 1.5353 us
IQR = 0.0235 us, LowerFence = 1.4530 us, UpperFence = 1.5468 us
ConfidenceInterval = [1.4746 us; 1.5298 us] (CI 99.9%), Margin = 0.0276 us (1.84% of Mean)
Skewness = 0.17, Kurtosis = 1.74


Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.6614 us, StdErr = 0.0171 us (1.03%); N = 10, StdDev = 0.0540 us
Min = 1.5900 us, Q1 = 1.6083 us, Median = 1.6691 us, Q3 = 1.7027 us, Max = 1.7284 us
IQR = 0.0944 us, LowerFence = 1.4667 us, UpperFence = 1.8444 us
ConfidenceInterval = [1.5798 us; 1.7430 us] (CI 99.9%), Margin = 0.0816 us (4.91% of Mean)
Skewness = -0.05, Kurtosis = 1.04


Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0; GC = Concurrent Workstation
Mean = 1.7987 us, StdErr = 0.0248 us (1.38%); N = 10, StdDev = 0.0785 us
Min = 1.7138 us, Q1 = 1.7225 us, Median = 1.8029 us, Q3 = 1.8692 us, Max = 1.8901 us
IQR = 0.1467 us, LowerFence = 1.5024 us, UpperFence = 2.0892 us
ConfidenceInterval = [1.6801 us; 1.9173 us] (CI 99.9%), Margin = 0.1186 us (6.60% of Mean)
Skewness = 0, Kurtosis = 0.89


Total time: 00:00:23 (23.84 sec)

// * Summary *

BenchmarkDotNet=v0.10.9, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
  [Host]     : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0
  Job-QDCEMC : .NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.2102.0












// * Hints *
Outliers
  Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
