// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259800.00 ns, 129.9000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 24300.00 ns, 12.1500 ns/op
MainWarmup  2: 2000 op, 19300.00 ns, 9.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 21600.00 ns, 10.8000 ns/op
MainTarget  2: 2000 op, 18400.00 ns, 9.2000 ns/op
MainTarget  3: 2000 op, 19900.00 ns, 9.9500 ns/op
MainTarget  4: 2000 op, 18500.00 ns, 9.2500 ns/op
MainTarget  5: 2000 op, 20000.00 ns, 10.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 17120.00 ns, 8.5600 ns/op
Result  2: 2000 op, 13920.00 ns, 6.9600 ns/op
Result  3: 2000 op, 15420.00 ns, 7.7100 ns/op
Result  4: 2000 op, 14020.00 ns, 7.0100 ns/op
Result  5: 2000 op, 15520.00 ns, 7.7600 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ValidationSummary_Benchmark_BusinessRuleErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245100.00 ns, 122.5500 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 23300.00 ns, 11.6500 ns/op
MainWarmup  2: 2000 op, 20600.00 ns, 10.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 18000.00 ns, 9.0000 ns/op
MainTarget  2: 2000 op, 19100.00 ns, 9.5500 ns/op
MainTarget  3: 2000 op, 17500.00 ns, 8.7500 ns/op
MainTarget  4: 2000 op, 17800.00 ns, 8.9000 ns/op
MainTarget  5: 2000 op, 17400.00 ns, 8.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 13546.67 ns, 6.7733 ns/op
Result  2: 2000 op, 14646.67 ns, 7.3233 ns/op
Result  3: 2000 op, 13046.67 ns, 6.5233 ns/op
Result  4: 2000 op, 13346.67 ns, 6.6733 ns/op
Result  5: 2000 op, 12946.67 ns, 6.4733 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 7.1767 ns, StdErr = 0.2101 ns (2.93%); N = 10, StdDev = 0.6643 ns
Min = 6.4733 ns, Q1 = 6.6733 ns, Median = 6.9850 ns, Q3 = 7.7100 ns, Max = 8.5600 ns
IQR = 1.0367 ns, LowerFence = 5.1183 ns, UpperFence = 9.2650 ns
ConfidenceInterval = [6.1723 ns; 8.1811 ns] (CI 99.9%), Margin = 1.0044 ns (14.00% of Mean)
Skewness = 0.74, Kurtosis = 2.25, MValue = 2.33

// **************************
// Benchmark: ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ValidationSummary_Benchmark_BusinessRuleWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257100.00 ns, 128.5500 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 23300.00 ns, 11.6500 ns/op
MainWarmup  2: 2000 op, 17400.00 ns, 8.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19900.00 ns, 9.9500 ns/op
MainTarget  2: 2000 op, 19700.00 ns, 9.8500 ns/op
MainTarget  3: 2000 op, 17700.00 ns, 8.8500 ns/op
MainTarget  4: 2000 op, 18600.00 ns, 9.3000 ns/op
MainTarget  5: 2000 op, 17900.00 ns, 8.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 15480.00 ns, 7.7400 ns/op
Result  2: 2000 op, 15280.00 ns, 7.6400 ns/op
Result  3: 2000 op, 13280.00 ns, 6.6400 ns/op
Result  4: 2000 op, 14180.00 ns, 7.0900 ns/op
Result  5: 2000 op, 13480.00 ns, 6.7400 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ValidationSummary_Benchmark_BusinessRuleWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236000.00 ns, 118.0000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 24100.00 ns, 12.0500 ns/op
MainWarmup  2: 2000 op, 18000.00 ns, 9.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 20300.00 ns, 10.1500 ns/op
MainTarget  2: 2000 op, 17900.00 ns, 8.9500 ns/op
MainTarget  3: 2000 op, 19600.00 ns, 9.8000 ns/op
MainTarget  4: 2000 op, 17900.00 ns, 8.9500 ns/op
MainTarget  5: 2000 op, 19400.00 ns, 9.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 15846.67 ns, 7.9233 ns/op
Result  2: 2000 op, 13446.67 ns, 6.7233 ns/op
Result  3: 2000 op, 15146.67 ns, 7.5733 ns/op
Result  4: 2000 op, 13446.67 ns, 6.7233 ns/op
Result  5: 2000 op, 14946.67 ns, 7.4733 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 7.2267 ns, StdErr = 0.1566 ns (2.17%); N = 10, StdDev = 0.4952 ns
Min = 6.6400 ns, Q1 = 6.7233 ns, Median = 7.2817 ns, Q3 = 7.6400 ns, Max = 7.9233 ns
IQR = 0.9167 ns, LowerFence = 5.3483 ns, UpperFence = 9.0150 ns
ConfidenceInterval = [6.4780 ns; 7.9754 ns] (CI 99.9%), Margin = 0.7487 ns (10.36% of Mean)
Skewness = 0.02, Kurtosis = 1.09, MValue = 3.5

// **************************
// Benchmark: ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ValidationSummary_Benchmark_FieldErrors_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 236400.00 ns, 118.2000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 23700.00 ns, 11.8500 ns/op
MainWarmup  2: 2000 op, 20000.00 ns, 10.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 18500.00 ns, 9.2500 ns/op
MainTarget  2: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  3: 2000 op, 18800.00 ns, 9.4000 ns/op
MainTarget  4: 2000 op, 17500.00 ns, 8.7500 ns/op
MainTarget  5: 2000 op, 20100.00 ns, 10.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 14093.33 ns, 7.0467 ns/op
Result  2: 2000 op, 13893.33 ns, 6.9467 ns/op
Result  3: 2000 op, 14393.33 ns, 7.1967 ns/op
Result  4: 2000 op, 13093.33 ns, 6.5467 ns/op
Result  5: 2000 op, 15693.33 ns, 7.8467 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ValidationSummary_Benchmark_FieldErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230500.00 ns, 115.2500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 23200.00 ns, 11.6000 ns/op
MainWarmup  2: 2000 op, 17300.00 ns, 8.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19400.00 ns, 9.7000 ns/op
MainTarget  2: 2000 op, 19400.00 ns, 9.7000 ns/op
MainTarget  3: 2000 op, 17900.00 ns, 8.9500 ns/op
MainTarget  4: 2000 op, 19600.00 ns, 9.8000 ns/op
MainTarget  5: 2000 op, 17600.00 ns, 8.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 14826.67 ns, 7.4133 ns/op
Result  2: 2000 op, 14826.67 ns, 7.4133 ns/op
Result  3: 2000 op, 13326.67 ns, 6.6633 ns/op
Result  4: 2000 op, 15026.67 ns, 7.5133 ns/op
Result  5: 2000 op, 13026.67 ns, 6.5133 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 7.1100 ns, StdErr = 0.1414 ns (1.99%); N = 10, StdDev = 0.4473 ns
Min = 6.5133 ns, Q1 = 6.6633 ns, Median = 7.1217 ns, Q3 = 7.4133 ns, Max = 7.8467 ns
IQR = 0.7500 ns, LowerFence = 5.5383 ns, UpperFence = 8.5383 ns
ConfidenceInterval = [6.4338 ns; 7.7862 ns] (CI 99.9%), Margin = 0.6762 ns (9.51% of Mean)
Skewness = 0.04, Kurtosis = 1.51, MValue = 2.67

// **************************
// Benchmark: ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237200.00 ns, 118.6000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 23600.00 ns, 11.8000 ns/op
MainWarmup  2: 2000 op, 20100.00 ns, 10.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 18400.00 ns, 9.2000 ns/op
MainTarget  2: 2000 op, 18600.00 ns, 9.3000 ns/op
MainTarget  3: 2000 op, 17500.00 ns, 8.7500 ns/op
MainTarget  4: 2000 op, 17800.00 ns, 8.9000 ns/op
MainTarget  5: 2000 op, 17700.00 ns, 8.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 13946.67 ns, 6.9733 ns/op
Result  2: 2000 op, 14146.67 ns, 7.0733 ns/op
Result  3: 2000 op, 13046.67 ns, 6.5233 ns/op
Result  4: 2000 op, 13346.67 ns, 6.6733 ns/op
Result  5: 2000 op, 13246.67 ns, 6.6233 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.0.0\net47\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 328000.00 ns, 164.0000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 30000.00 ns, 15.0000 ns/op
MainWarmup  2: 2000 op, 17700.00 ns, 8.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 26200.00 ns, 13.1000 ns/op
MainTarget  2: 2000 op, 20900.00 ns, 10.4500 ns/op
MainTarget  3: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  4: 2000 op, 19500.00 ns, 9.7500 ns/op
MainTarget  5: 2000 op, 18000.00 ns, 9.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 21533.33 ns, 10.7667 ns/op
Result  2: 2000 op, 16233.33 ns, 8.1167 ns/op
Result  3: 2000 op, 13633.33 ns, 6.8167 ns/op
Result  4: 2000 op, 14833.33 ns, 7.4167 ns/op
Result  5: 2000 op, 13333.33 ns, 6.6667 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 7.3650 ns, StdErr = 0.4069 ns (5.53%); N = 10, StdDev = 1.2868 ns
Min = 6.5233 ns, Q1 = 6.6667 ns, Median = 6.8950 ns, Q3 = 7.4167 ns, Max = 10.7667 ns
IQR = 0.7500 ns, LowerFence = 5.5417 ns, UpperFence = 8.5417 ns
