// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_ToList_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_ToList_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 226100.00 ns, 113.0500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 625100.00 ns, 312.5500 ns/op
MainWarmup  2: 2000 op, 646700.00 ns, 323.3500 ns/op

MainTarget  1: 2000 op, 635000.00 ns, 317.5000 ns/op
MainTarget  2: 2000 op, 566500.00 ns, 283.2500 ns/op
MainTarget  3: 2000 op, 595500.00 ns, 297.7500 ns/op
MainTarget  4: 2000 op, 584000.00 ns, 292.0000 ns/op
MainTarget  5: 2000 op, 559300.00 ns, 279.6500 ns/op

Result  1: 2000 op, 630393.33 ns, 315.1967 ns/op
Result  2: 2000 op, 561893.33 ns, 280.9467 ns/op
Result  3: 2000 op, 590893.33 ns, 295.4467 ns/op
Result  4: 2000 op, 579393.33 ns, 289.6967 ns/op
Result  5: 2000 op, 554693.33 ns, 277.3467 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_Parse_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 256200.00 ns, 128.1000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 588300.00 ns, 294.1500 ns/op
MainWarmup  2: 2000 op, 572400.00 ns, 286.2000 ns/op

MainTarget  1: 2000 op, 552900.00 ns, 276.4500 ns/op
MainTarget  2: 2000 op, 559500.00 ns, 279.7500 ns/op
MainTarget  3: 2000 op, 562300.00 ns, 281.1500 ns/op
MainTarget  4: 2000 op, 551000.00 ns, 275.5000 ns/op
MainTarget  5: 2000 op, 558400.00 ns, 279.2000 ns/op

Result  1: 2000 op, 548373.33 ns, 274.1867 ns/op
Result  2: 2000 op, 554973.33 ns, 277.4867 ns/op
Result  3: 2000 op, 557773.33 ns, 278.8867 ns/op
Result  4: 2000 op, 546473.33 ns, 273.2367 ns/op
Result  5: 2000 op, 553873.33 ns, 276.9367 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_Parse_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 552140.00 ns, 276.0700 ns/op
Result  2: 2000 op, 540540.00 ns, 270.2700 ns/op
Result  3: 2000 op, 538040.00 ns, 269.0200 ns/op
Result  4: 2000 op, 539440.00 ns, 269.7200 ns/op
Result  5: 2000 op, 539040.00 ns, 269.5200 ns/op
GC:  0 0 0 1146880 10000


Mean = 283.9367 ns, StdErr = 4.1108 ns (1.45%); N = 10, StdDev = 12.9994 ns
Min = 273.2367 ns, Q1 = 276.9367 ns, Median = 278.1867 ns, Q3 = 289.6967 ns, Max = 315.1967 ns
IQR = 12.7600 ns, LowerFence = 257.7967 ns, UpperFence = 308.8367 ns
ConfidenceInterval = [264.2834 ns; 303.5900 ns] (CI 99.9%), Margin = 19.6533 ns (6.92% of Mean)
Skewness = 1.32, Kurtosis = 3.51


// **************************
// Benchmark: Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_Nullable_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_Nullable_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244300.00 ns, 122.1500 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 585300.00 ns, 292.6500 ns/op
MainWarmup  2: 2000 op, 573100.00 ns, 286.5500 ns/op

MainTarget  1: 2000 op, 583100.00 ns, 291.5500 ns/op
MainTarget  2: 2000 op, 570800.00 ns, 285.4000 ns/op
MainTarget  3: 2000 op, 579100.00 ns, 289.5500 ns/op
MainTarget  4: 2000 op, 571400.00 ns, 285.7000 ns/op
MainTarget  5: 2000 op, 580400.00 ns, 290.2000 ns/op

Result  1: 2000 op, 578646.67 ns, 289.3233 ns/op
Result  2: 2000 op, 566346.67 ns, 283.1733 ns/op
Result  3: 2000 op, 574646.67 ns, 287.3233 ns/op
Result  4: 2000 op, 566946.67 ns, 283.4733 ns/op
Result  5: 2000 op, 575946.67 ns, 287.9733 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_Nullable_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233700.00 ns, 116.8500 ns/op
IdleWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 582300.00 ns, 291.1500 ns/op
MainWarmup  2: 2000 op, 585900.00 ns, 292.9500 ns/op

MainTarget  1: 2000 op, 572100.00 ns, 286.0500 ns/op
MainTarget  2: 2000 op, 582100.00 ns, 291.0500 ns/op
MainTarget  3: 2000 op, 569400.00 ns, 284.7000 ns/op
MainTarget  4: 2000 op, 573000.00 ns, 286.5000 ns/op
MainTarget  5: 2000 op, 591000.00 ns, 295.5000 ns/op

Result  1: 2000 op, 567546.67 ns, 283.7733 ns/op
Result  2: 2000 op, 577546.67 ns, 288.7733 ns/op
Result  3: 2000 op, 564846.67 ns, 282.4233 ns/op
Result  4: 2000 op, 568446.67 ns, 284.2233 ns/op
Result  5: 2000 op, 586446.67 ns, 293.2233 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_Nullable_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 577453.33 ns, 288.7267 ns/op
Result  2: 2000 op, 615453.33 ns, 307.7267 ns/op
Result  3: 2000 op, 578753.33 ns, 289.3767 ns/op
Result  4: 2000 op, 572053.33 ns, 286.0267 ns/op
Result  5: 2000 op, 587353.33 ns, 293.6767 ns/op
GC:  0 0 0 1146880 10000


Mean = 286.3683 ns, StdErr = 1.1080 ns (0.39%); N = 10, StdDev = 3.5037 ns
Min = 282.4233 ns, Q1 = 283.4733 ns, Median = 285.7733 ns, Q3 = 288.7733 ns, Max = 293.2233 ns
IQR = 5.3000 ns, LowerFence = 275.5233 ns, UpperFence = 296.7233 ns
ConfidenceInterval = [281.0713 ns; 291.6654 ns] (CI 99.9%), Margin = 5.2971 ns (1.85% of Mean)
Skewness = 0.51, Kurtosis = 1.86


// **************************
// Benchmark: Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241800.00 ns, 120.9000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 592100.00 ns, 296.0500 ns/op
MainWarmup  2: 2000 op, 592200.00 ns, 296.1000 ns/op

MainTarget  1: 2000 op, 579700.00 ns, 289.8500 ns/op
MainTarget  2: 2000 op, 582100.00 ns, 291.0500 ns/op
MainTarget  3: 2000 op, 577700.00 ns, 288.8500 ns/op
MainTarget  4: 2000 op, 580500.00 ns, 290.2500 ns/op
MainTarget  5: 2000 op, 590400.00 ns, 295.2000 ns/op

Result  1: 2000 op, 575200.00 ns, 287.6000 ns/op
Result  2: 2000 op, 577600.00 ns, 288.8000 ns/op
Result  3: 2000 op, 573200.00 ns, 286.6000 ns/op
Result  4: 2000 op, 576000.00 ns, 288.0000 ns/op
Result  5: 2000 op, 585900.00 ns, 292.9500 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238100.00 ns, 119.0500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 601200.00 ns, 300.6000 ns/op
MainWarmup  2: 2000 op, 589300.00 ns, 294.6500 ns/op

MainTarget  1: 2000 op, 602100.00 ns, 301.0500 ns/op
MainTarget  2: 2000 op, 583800.00 ns, 291.9000 ns/op
MainTarget  3: 2000 op, 586800.00 ns, 293.4000 ns/op
MainTarget  4: 2000 op, 578400.00 ns, 289.2000 ns/op
MainTarget  5: 2000 op, 580600.00 ns, 290.3000 ns/op

Result  1: 2000 op, 597573.33 ns, 298.7867 ns/op
Result  2: 2000 op, 579273.33 ns, 289.6367 ns/op
Result  3: 2000 op, 582273.33 ns, 291.1367 ns/op
Result  4: 2000 op, 573873.33 ns, 286.9367 ns/op
Result  5: 2000 op, 576073.33 ns, 288.0367 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 587733.33 ns, 293.8667 ns/op
Result  2: 2000 op, 572633.33 ns, 286.3167 ns/op
Result  3: 2000 op, 573933.33 ns, 286.9667 ns/op
Result  4: 2000 op, 572533.33 ns, 286.2667 ns/op
Result  5: 2000 op, 582833.33 ns, 291.4167 ns/op
GC:  0 0 0 1146880 10000


Mean = 289.8483 ns, StdErr = 1.1695 ns (0.40%); N = 10, StdDev = 3.6984 ns
Min = 286.6000 ns, Q1 = 287.6000 ns, Median = 288.4183 ns, Q3 = 291.1367 ns, Max = 298.7867 ns
IQR = 3.5367 ns, LowerFence = 282.2950 ns, UpperFence = 296.4417 ns
ConfidenceInterval = [284.2569 ns; 295.4397 ns] (CI 99.9%), Margin = 5.5914 ns (1.93% of Mean)
Skewness = 1.31, Kurtosis = 3.59


// **************************
// Benchmark: Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245600.00 ns, 122.8000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 585600.00 ns, 292.8000 ns/op
MainWarmup  2: 2000 op, 575700.00 ns, 287.8500 ns/op

MainTarget  1: 2000 op, 592900.00 ns, 296.4500 ns/op
MainTarget  2: 2000 op, 568300.00 ns, 284.1500 ns/op
MainTarget  3: 2000 op, 582900.00 ns, 291.4500 ns/op
MainTarget  4: 2000 op, 622500.00 ns, 311.2500 ns/op
MainTarget  5: 2000 op, 574400.00 ns, 287.2000 ns/op

Result  1: 2000 op, 588420.00 ns, 294.2100 ns/op
Result  2: 2000 op, 563820.00 ns, 281.9100 ns/op
Result  3: 2000 op, 578420.00 ns, 289.2100 ns/op
Result  4: 2000 op, 618020.00 ns, 309.0100 ns/op
Result  5: 2000 op, 569920.00 ns, 284.9600 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244200.00 ns, 122.1000 ns/op
IdleWarmup  2: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
