// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNull_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 244500.00 ns, 326.0000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 11400.00 ns, 15.2000 ns/op
MainWarmup  2: 750 op, 5200.00 ns, 6.9333 ns/op

MainTarget  1: 750 op, 5200.00 ns, 6.9333 ns/op
MainTarget  2: 750 op, 5200.00 ns, 6.9333 ns/op
MainTarget  3: 750 op, 5300.00 ns, 7.0667 ns/op
MainTarget  4: 750 op, 5200.00 ns, 6.9333 ns/op
MainTarget  5: 750 op, 5300.00 ns, 7.0667 ns/op

Result  1: 750 op, 2720.00 ns, 3.6267 ns/op
Result  2: 750 op, 2720.00 ns, 3.6267 ns/op
Result  3: 750 op, 2820.00 ns, 3.7600 ns/op
Result  4: 750 op, 2720.00 ns, 3.6267 ns/op
Result  5: 750 op, 2820.00 ns, 3.7600 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNullOrEmptyArray_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 254300.00 ns, 339.0667 ns/op
IdleWarmup  2: 750 op, 8700.00 ns, 11.6000 ns/op
IdleWarmup  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  4: 750 op, 3300.00 ns, 4.4000 ns/op
IdleWarmup  5: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  6: 750 op, 2800.00 ns, 3.7333 ns/op
IdleWarmup  7: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  8: 750 op, 2900.00 ns, 3.8667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 15: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 16: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 17: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 18: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 19: 750 op, 2600.00 ns, 3.4667 ns/op

MainWarmup  1: 750 op, 12800.00 ns, 17.0667 ns/op
MainWarmup  2: 750 op, 5700.00 ns, 7.6000 ns/op

MainTarget  1: 750 op, 5300.00 ns, 7.0667 ns/op
MainTarget  2: 750 op, 5500.00 ns, 7.3333 ns/op
MainTarget  3: 750 op, 5300.00 ns, 7.0667 ns/op
MainTarget  4: 750 op, 5300.00 ns, 7.0667 ns/op
MainTarget  5: 750 op, 5400.00 ns, 7.2000 ns/op

Result  1: 750 op, 2731.58 ns, 3.6421 ns/op
Result  2: 750 op, 2931.58 ns, 3.9088 ns/op
Result  3: 750 op, 2731.58 ns, 3.6421 ns/op
Result  4: 750 op, 2731.58 ns, 3.6421 ns/op
Result  5: 750 op, 2831.58 ns, 3.7754 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotNullOrEmptyArray_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 2373.33 ns, 3.1644 ns/op
Result  2: 750 op, 2573.33 ns, 3.4311 ns/op
Result  3: 750 op, 2573.33 ns, 3.4311 ns/op
Result  4: 750 op, 2473.33 ns, 3.2978 ns/op
Result  5: 750 op, 2673.33 ns, 3.5644 ns/op
GC:  0 0 0 0 3750


Mean = 3.7011 ns, StdErr = 0.0303 ns (0.82%); N = 10, StdDev = 0.0958 ns
Min = 3.6267 ns, Q1 = 3.6267 ns, Median = 3.6421 ns, Q3 = 3.7600 ns, Max = 3.9088 ns
IQR = 0.1333 ns, LowerFence = 3.4267 ns, UpperFence = 3.9600 ns
ConfidenceInterval = [3.5562 ns; 3.8459 ns] (CI 99.9%), Margin = 0.1449 ns (3.91% of Mean)
Skewness = 0.9, Kurtosis = 2.42


// **************************
// Benchmark: Argument_Benchmark.IsNotOutOfRange: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotOutOfRange_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotOutOfRange_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 262300.00 ns, 349.7333 ns/op
IdleWarmup  2: 750 op, 5300.00 ns, 7.0667 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2700.00 ns, 3.6000 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 35200.00 ns, 46.9333 ns/op
MainWarmup  2: 750 op, 24700.00 ns, 32.9333 ns/op

MainTarget  1: 750 op, 24400.00 ns, 32.5333 ns/op
MainTarget  2: 750 op, 25600.00 ns, 34.1333 ns/op
MainTarget  3: 750 op, 24700.00 ns, 32.9333 ns/op
MainTarget  4: 750 op, 26700.00 ns, 35.6000 ns/op
MainTarget  5: 750 op, 23200.00 ns, 30.9333 ns/op

Result  1: 750 op, 21893.33 ns, 29.1911 ns/op
Result  2: 750 op, 23093.33 ns, 30.7911 ns/op
Result  3: 750 op, 22193.33 ns, 29.5911 ns/op
Result  4: 750 op, 24193.33 ns, 32.2578 ns/op
Result  5: 750 op, 20693.33 ns, 27.5911 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotOutOfRange_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 243300.00 ns, 324.4000 ns/op
IdleWarmup  2: 750 op, 6000.00 ns, 8.0000 ns/op
IdleWarmup  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  5: 750 op, 2900.00 ns, 3.8667 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  8: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  9: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 10: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 11: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 12: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 13: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 14: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 36900.00 ns, 49.2000 ns/op
MainWarmup  2: 750 op, 24600.00 ns, 32.8000 ns/op

MainTarget  1: 750 op, 24800.00 ns, 33.0667 ns/op
MainTarget  2: 750 op, 25000.00 ns, 33.3333 ns/op
MainTarget  3: 750 op, 25000.00 ns, 33.3333 ns/op
MainTarget  4: 750 op, 25100.00 ns, 33.4667 ns/op
MainTarget  5: 750 op, 24400.00 ns, 32.5333 ns/op

Result  1: 750 op, 22320.00 ns, 29.7600 ns/op
Result  2: 750 op, 22520.00 ns, 30.0267 ns/op
Result  3: 750 op, 22520.00 ns, 30.0267 ns/op
Result  4: 750 op, 22620.00 ns, 30.1600 ns/op
Result  5: 750 op, 21920.00 ns, 29.2267 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsNotOutOfRange_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 42952.94 ns, 57.2706 ns/op
Result  2: 750 op, 22252.94 ns, 29.6706 ns/op
Result  3: 750 op, 21852.94 ns, 29.1373 ns/op
Result  4: 750 op, 21652.94 ns, 28.8706 ns/op
Result  5: 750 op, 22852.94 ns, 30.4706 ns/op
GC:  0 0 0 204800 3750


Mean = 29.8622 ns, StdErr = 0.3777 ns (1.26%); N = 10, StdDev = 1.1945 ns
Min = 27.5911 ns, Q1 = 29.2267 ns, Median = 29.8933 ns, Q3 = 30.1600 ns, Max = 32.2578 ns
IQR = 0.9333 ns, LowerFence = 27.8267 ns, UpperFence = 31.5600 ns
ConfidenceInterval = [28.0564 ns; 31.6681 ns] (CI 99.9%), Margin = 1.8058 ns (6.05% of Mean)
Skewness = 0.13, Kurtosis = 2.98


// **************************
// Benchmark: Argument_Benchmark.IsMinimal: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsMinimal_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsMinimal_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 246100.00 ns, 328.1333 ns/op
IdleWarmup  2: 750 op, 5300.00 ns, 7.0667 ns/op
IdleWarmup  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  4: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  7: 750 op, 11900.00 ns, 15.8667 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 12: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 15: 750 op, 2500.00 ns, 3.3333 ns/op

MainWarmup  1: 750 op, 29300.00 ns, 39.0667 ns/op
MainWarmup  2: 750 op, 17600.00 ns, 23.4667 ns/op

MainTarget  1: 750 op, 17500.00 ns, 23.3333 ns/op
MainTarget  2: 750 op, 18500.00 ns, 24.6667 ns/op
MainTarget  3: 750 op, 18700.00 ns, 24.9333 ns/op
MainTarget  4: 750 op, 18100.00 ns, 24.1333 ns/op
MainTarget  5: 750 op, 17900.00 ns, 23.8667 ns/op

Result  1: 750 op, 14413.33 ns, 19.2178 ns/op
Result  2: 750 op, 15413.33 ns, 20.5511 ns/op
Result  3: 750 op, 15613.33 ns, 20.8178 ns/op
Result  4: 750 op, 15013.33 ns, 20.0178 ns/op
Result  5: 750 op, 14813.33 ns, 19.7511 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsMinimal_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 266200.00 ns, 354.9333 ns/op
IdleWarmup  2: 750 op, 6200.00 ns, 8.2667 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  5: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  6: 750 op, 2500.00 ns, 3.3333 ns/op
IdleWarmup  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  8: 750 op, 2500.00 ns, 3.3333 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  8: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2400.00 ns, 3.2000 ns/op

MainWarmup  1: 750 op, 32400.00 ns, 43.2000 ns/op
MainWarmup  2: 750 op, 17800.00 ns, 23.7333 ns/op

MainTarget  1: 750 op, 18200.00 ns, 24.2667 ns/op
MainTarget  2: 750 op, 18300.00 ns, 24.4000 ns/op
MainTarget  3: 750 op, 18100.00 ns, 24.1333 ns/op
MainTarget  4: 750 op, 37700.00 ns, 50.2667 ns/op
MainTarget  5: 750 op, 18000.00 ns, 24.0000 ns/op

Result  1: 750 op, 15786.67 ns, 21.0489 ns/op
Result  2: 750 op, 15886.67 ns, 21.1822 ns/op
Result  3: 750 op, 15686.67 ns, 20.9156 ns/op
Result  4: 750 op, 35286.67 ns, 47.0489 ns/op
Result  5: 750 op, 15586.67 ns, 20.7822 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\Argument_Benchmark_IsMinimal_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 15575.00 ns, 20.7667 ns/op
Result  2: 750 op, 13875.00 ns, 18.5000 ns/op
Result  3: 750 op, 13875.00 ns, 18.5000 ns/op
Result  4: 750 op, 14975.00 ns, 19.9667 ns/op
Result  5: 750 op, 13875.00 ns, 18.5000 ns/op
GC:  0 0 0 122880 3750


Mean = 23.1333 ns, StdErr = 2.6647 ns (11.52%); N = 10, StdDev = 8.4265 ns
Min = 19.2178 ns, Q1 = 20.0178 ns, Median = 20.8000 ns, Q3 = 21.0489 ns, Max = 47.0489 ns
IQR = 1.0311 ns, LowerFence = 18.4711 ns, UpperFence = 22.5956 ns
ConfidenceInterval = [10.3936 ns; 35.8731 ns] (CI 99.9%), Margin = 12.7397 ns (55.07% of Mean)
Skewness = 2.25, Kurtosis = 6.5


// **************************
// Benchmark: Argument_Benchmark.IsMaximum: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
