// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationContext_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrorCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleValidations: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationContext_Benchmark.GetErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ValidationContext_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_Initialization_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_Initialization_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252300.00 ns, 126.1500 ns/op
MainTarget  4: 2000 op, 2074900.00 ns, 1.0375 us/op
MainTarget  5: 2000 op, 2061800.00 ns, 1.0309 us/op

Result  1: 2000 op, 2079946.67 ns, 1.0400 us/op
Result  2: 2000 op, 2062746.67 ns, 1.0314 us/op
Result  3: 2000 op, 2097646.67 ns, 1.0488 us/op
Result  4: 2000 op, 2070146.67 ns, 1.0351 us/op
Result  5: 2000 op, 2057046.67 ns, 1.0285 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetErrorCount_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 2178246.67 ns, 1.0891 us/op
Result  2: 2000 op, 2177946.67 ns, 1.0890 us/op
Result  3: 2000 op, 2278846.67 ns, 1.1394 us/op
Result  4: 2000 op, 2250146.67 ns, 1.1251 us/op
Result  5: 2000 op, 2236646.67 ns, 1.1183 us/op
GC:  0 0 0 5160960 10000


Mean = 1.0435 us, StdErr = 0.0031 us (0.30%); N = 10, StdDev = 0.0099 us
Min = 1.0285 us, Q1 = 1.0351 us, Median = 1.0432 us, Q3 = 1.0535 us, Max = 1.0567 us
IQR = 0.0185 us, LowerFence = 1.0074 us, UpperFence = 1.0812 us
ConfidenceInterval = [1.0286 us; 1.0584 us] (CI 99.9%), Margin = 0.0149 us (1.43% of Mean)
Skewness = -0.1, Kurtosis = 1.39


// **************************
// Benchmark: ValidationContext_Benchmark.GetWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetWarningCount_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetWarningCount_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 263200.00 ns, 131.6000 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 13: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 2150200.00 ns, 1.0751 us/op
MainWarmup  2: 2000 op, 2134500.00 ns, 1.0673 us/op

MainTarget  1: 2000 op, 2074400.00 ns, 1.0372 us/op
MainTarget  2: 2000 op, 2069900.00 ns, 1.0350 us/op
MainTarget  3: 2000 op, 2068900.00 ns, 1.0345 us/op
MainTarget  4: 2000 op, 2086100.00 ns, 1.0431 us/op
MainTarget  5: 2000 op, 2105900.00 ns, 1.0530 us/op

Result  1: 2000 op, 2069546.67 ns, 1.0348 us/op
Result  2: 2000 op, 2065046.67 ns, 1.0325 us/op
Result  3: 2000 op, 2064046.67 ns, 1.0320 us/op
Result  4: 2000 op, 2081246.67 ns, 1.0406 us/op
Result  5: 2000 op, 2101046.67 ns, 1.0505 us/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetWarningCount_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245800.00 ns, 122.9000 ns/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 6200.00 ns, 3.1000 ns/op

MainWarmup  1: 2000 op, 2315400.00 ns, 1.1577 us/op
MainWarmup  2: 2000 op, 2094300.00 ns, 1.0472 us/op

MainTarget  1: 2000 op, 1993500.00 ns, 996.7500 ns/op
MainTarget  2: 2000 op, 1976800.00 ns, 988.4000 ns/op
MainTarget  3: 2000 op, 1951700.00 ns, 975.8500 ns/op
MainTarget  4: 2000 op, 1950100.00 ns, 975.0500 ns/op
MainTarget  5: 2000 op, 2018100.00 ns, 1.0091 us/op

Result  1: 2000 op, 1988653.33 ns, 994.3267 ns/op
Result  2: 2000 op, 1971953.33 ns, 985.9767 ns/op
Result  3: 2000 op, 1946853.33 ns, 973.4267 ns/op
Result  4: 2000 op, 1945253.33 ns, 972.6267 ns/op
Result  5: 2000 op, 2013253.33 ns, 1.0066 us/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetWarningCount_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 1950326.67 ns, 975.1633 ns/op
Result  2: 2000 op, 1997526.67 ns, 998.7633 ns/op
Result  3: 2000 op, 1984126.67 ns, 992.0633 ns/op
Result  4: 2000 op, 1978626.67 ns, 989.3133 ns/op
Result  5: 2000 op, 1949026.67 ns, 974.5133 ns/op
GC:  0 0 0 5160960 10000


Mean = 1.0123 us, StdErr = 0.0092 us (0.91%); N = 10, StdDev = 0.0292 us
Min = 0.9726 us, Q1 = 0.9860 us, Median = 1.0193 us, Q3 = 1.0348 us, Max = 1.0505 us
IQR = 0.0488 us, LowerFence = 0.9128 us, UpperFence = 1.1080 us
ConfidenceInterval = [0.9681 us; 1.0566 us] (CI 99.9%), Margin = 0.0442 us (4.37% of Mean)
Skewness = -0.16, Kurtosis = 1.19


// **************************
// Benchmark: ValidationContext_Benchmark.GetFieldWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetFieldWarningCount_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetFieldWarningCount_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246000.00 ns, 123.0000 ns/op
IdleWarmup  2: 2000 op, 9200.00 ns, 4.6000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 425500.00 ns, 212.7500 ns/op
MainWarmup  2: 2000 op, 709800.00 ns, 354.9000 ns/op

MainTarget  1: 2000 op, 425200.00 ns, 212.6000 ns/op
MainTarget  2: 2000 op, 420300.00 ns, 210.1500 ns/op
MainTarget  3: 2000 op, 419800.00 ns, 209.9000 ns/op
MainTarget  4: 2000 op, 419500.00 ns, 209.7500 ns/op
MainTarget  5: 2000 op, 419400.00 ns, 209.7000 ns/op

Result  1: 2000 op, 420440.00 ns, 210.2200 ns/op
Result  2: 2000 op, 415540.00 ns, 207.7700 ns/op
Result  3: 2000 op, 415040.00 ns, 207.5200 ns/op
Result  4: 2000 op, 414740.00 ns, 207.3700 ns/op
Result  5: 2000 op, 414640.00 ns, 207.3200 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetFieldWarningCount_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244400.00 ns, 122.2000 ns/op
IdleWarmup  2: 2000 op, 10200.00 ns, 5.1000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 12: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 434500.00 ns, 217.2500 ns/op
MainWarmup  2: 2000 op, 426600.00 ns, 213.3000 ns/op

MainTarget  1: 2000 op, 426100.00 ns, 213.0500 ns/op
MainTarget  2: 2000 op, 426400.00 ns, 213.2000 ns/op
MainTarget  3: 2000 op, 429100.00 ns, 214.5500 ns/op
MainTarget  4: 2000 op, 448200.00 ns, 224.1000 ns/op
MainTarget  5: 2000 op, 429600.00 ns, 214.8000 ns/op

Result  1: 2000 op, 421113.33 ns, 210.5567 ns/op
Result  2: 2000 op, 421413.33 ns, 210.7067 ns/op
Result  3: 2000 op, 424113.33 ns, 212.0567 ns/op
Result  4: 2000 op, 443213.33 ns, 221.6067 ns/op
Result  5: 2000 op, 424613.33 ns, 212.3067 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetFieldWarningCount_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2000 op, 419340.00 ns, 209.6700 ns/op
Result  2: 2000 op, 417740.00 ns, 208.8700 ns/op
Result  3: 2000 op, 418440.00 ns, 209.2200 ns/op
Result  4: 2000 op, 417540.00 ns, 208.7700 ns/op
Result  5: 2000 op, 417040.00 ns, 208.5200 ns/op
GC:  0 0 0 1720320 10000


Mean = 210.7433 ns, StdErr = 1.3533 ns (0.64%); N = 10, StdDev = 4.2794 ns
Min = 207.3200 ns, Q1 = 207.5200 ns, Median = 210.3883 ns, Q3 = 212.0567 ns, Max = 221.6067 ns
IQR = 4.5367 ns, LowerFence = 200.7150 ns, UpperFence = 218.8617 ns
ConfidenceInterval = [204.2735 ns; 217.2132 ns] (CI 99.9%), Margin = 6.4699 ns (3.07% of Mean)
Skewness = 1.47, Kurtosis = 4.29


// **************************
// Benchmark: ValidationContext_Benchmark.GetBusinessRuleWarningCount: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetBusinessRuleWarningCount_Job-QDCEMC.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetBusinessRuleWarningCount_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 260200.00 ns, 130.1000 ns/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  9: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 401600.00 ns, 200.8000 ns/op
MainWarmup  2: 2000 op, 391800.00 ns, 195.9000 ns/op

MainTarget  1: 2000 op, 402800.00 ns, 201.4000 ns/op
MainTarget  2: 2000 op, 398500.00 ns, 199.2500 ns/op
MainTarget  3: 2000 op, 397700.00 ns, 198.8500 ns/op
MainTarget  4: 2000 op, 420400.00 ns, 210.2000 ns/op
MainTarget  5: 2000 op, 398500.00 ns, 199.2500 ns/op

Result  1: 2000 op, 397980.00 ns, 198.9900 ns/op
Result  2: 2000 op, 393680.00 ns, 196.8400 ns/op
Result  3: 2000 op, 392880.00 ns, 196.4400 ns/op
Result  4: 2000 op, 415580.00 ns, 207.7900 ns/op
Result  5: 2000 op, 393680.00 ns, 196.8400 ns/op
GC:  0 0 0 0 10000

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.4.0\ValidationContext_Benchmark_GetBusinessRuleWarningCount_Job-QDCEMC.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254500.00 ns, 127.2500 ns/op
IdleWarmup  2: 2000 op, 12600.00 ns, 6.3000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 411300.00 ns, 205.6500 ns/op
MainWarmup  2: 2000 op, 402500.00 ns, 201.2500 ns/op

MainTarget  1: 2000 op, 403000.00 ns, 201.5000 ns/op
MainTarget  2: 2000 op, 403100.00 ns, 201.5500 ns/op
MainTarget  3: 2000 op, 402500.00 ns, 201.2500 ns/op
MainTarget  4: 2000 op, 404400.00 ns, 202.2000 ns/op
MainTarget  5: 2000 op, 402200.00 ns, 201.1000 ns/op

Result  1: 2000 op, 398086.67 ns, 199.0433 ns/op
Result  2: 2000 op, 398186.67 ns, 199.0933 ns/op
Result  3: 2000 op, 397586.67 ns, 198.7933 ns/op
Result  4: 2000 op, 399486.67 ns, 199.7433 ns/op
Result  5: 2000 op, 397286.67 ns, 198.6433 ns/op
GC:  0 0 0 0 10000


// Run, Diagnostic
