// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsModelBase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.GetCollectionElementType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\TypeExtensions_Benchmark_IsClassType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 376100.00 ns, 188.0500 ns/op
Skewness = -0.38, Kurtosis = 1.84, MValue = 2.4
-------------------- Histogram --------------------
[239.241 ns ; 247.169 ns) | @@
[247.169 ns ; 255.209 ns) | @
[255.209 ns ; 266.959 ns) | @@@@@
[266.959 ns ; 275.281 ns) | @@
---------------------------------------------------

TypeExtensions_Benchmark.IsCollection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 39.2542 ns, StdErr = 0.9846 ns (2.51%); N = 10, StdDev = 3.1136 ns
Min = 35.0450 ns, Q1 = 35.7950 ns, Median = 39.7633 ns, Q3 = 40.1633 ns, Max = 45.5950 ns
IQR = 4.3683 ns, LowerFence = 29.2425 ns, UpperFence = 46.7158 ns
ConfidenceInterval = [34.5468 ns; 43.9615 ns] (CI 99.9%), Margin = 4.7074 ns (11.99% of Mean)
Skewness = 0.35, Kurtosis = 2.37, MValue = 3.33
-------------------- Histogram --------------------
[34.155 ns ; 36.685 ns) | @@@
[36.685 ns ; 38.990 ns) | 
[38.990 ns ; 41.519 ns) | @@@@@@
[41.519 ns ; 44.330 ns) | 
[44.330 ns ; 46.860 ns) | @
---------------------------------------------------

TypeExtensions_Benchmark.IsDictionary: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 126.7183 ns, StdErr = 1.5702 ns (1.24%); N = 10, StdDev = 4.9653 ns
Min = 120.4700 ns, Q1 = 124.3700 ns, Median = 125.5533 ns, Q3 = 131.3367 ns, Max = 136.3367 ns
IQR = 6.9667 ns, LowerFence = 113.9200 ns, UpperFence = 141.7867 ns
ConfidenceInterval = [119.2115 ns; 134.2252 ns] (CI 99.9%), Margin = 7.5069 ns (5.92% of Mean)
Skewness = 0.54, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[118.453 ns ; 123.137 ns) | @@
[123.137 ns ; 127.170 ns) | @@@@@
[127.170 ns ; 133.520 ns) | @@
[133.520 ns ; 138.353 ns) | @
---------------------------------------------------

TypeExtensions_Benchmark.IsNullableType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 371.8983 ns, StdErr = 6.0023 ns (1.61%); N = 10, StdDev = 18.9809 ns
Min = 338.9900 ns, Q1 = 356.5900 ns, Median = 379.6483 ns, Q3 = 385.2567 ns, Max = 395.9567 ns
IQR = 28.6667 ns, LowerFence = 313.5900 ns, UpperFence = 428.2567 ns
ConfidenceInterval = [343.2019 ns; 400.5947 ns] (CI 99.9%), Margin = 28.6964 ns (7.72% of Mean)
Skewness = -0.53, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[334.406 ns ; 349.824 ns) | @@
[349.824 ns ; 370.449 ns) | @@
[370.449 ns ; 390.757 ns) | @@@@@
[390.757 ns ; 403.666 ns) | @
---------------------------------------------------

TypeExtensions_Benchmark.IsBasicType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 23.6467 ns, StdErr = 0.7720 ns (3.26%); N = 10, StdDev = 2.4414 ns
Min = 21.1467 ns, Q1 = 21.4467 ns, Median = 22.9567 ns, Q3 = 25.2667 ns, Max = 27.9167 ns
IQR = 3.8200 ns, LowerFence = 15.7167 ns, UpperFence = 30.9967 ns
ConfidenceInterval = [19.9556 ns; 27.3377 ns] (CI 99.9%), Margin = 3.6910 ns (15.61% of Mean)
Skewness = 0.4, Kurtosis = 1.45, MValue = 2.8
-------------------- Histogram --------------------
[20.580 ns ; 22.563 ns) | @@@@@
[22.563 ns ; 24.825 ns) | @
[24.825 ns ; 26.808 ns) | @@@
[26.808 ns ; 28.908 ns) | @
---------------------------------------------------

TypeExtensions_Benchmark.IsModelBase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 46.6384 ns, StdErr = 0.6460 ns (1.39%); N = 10, StdDev = 2.0429 ns
Min = 43.5842 ns, Q1 = 45.3325 ns, Median = 45.9342 ns, Q3 = 47.5842 ns, Max = 49.9325 ns
IQR = 2.2517 ns, LowerFence = 41.9549 ns, UpperFence = 50.9618 ns
ConfidenceInterval = [43.5497 ns; 49.7270 ns] (CI 99.9%), Margin = 3.0886 ns (6.62% of Mean)
Skewness = 0.4, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[42.754 ns ; 44.414 ns) | @
[44.414 ns ; 46.413 ns) | @@@@@
[46.413 ns ; 48.313 ns) | @@
[48.313 ns ; 50.762 ns) | @@
---------------------------------------------------

TypeExtensions_Benchmark.GetCollectionElementType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 376.3247 ns, StdErr = 6.7102 ns (1.78%); N = 10, StdDev = 21.2195 ns
Min = 347.8528 ns, Q1 = 360.2528 ns, Median = 368.1897 ns, Q3 = 399.0267 ns, Max = 402.4767 ns
IQR = 38.7739 ns, LowerFence = 302.0920 ns, UpperFence = 457.1875 ns
ConfidenceInterval = [344.2439 ns; 408.4055 ns] (CI 99.9%), Margin = 32.0808 ns (8.52% of Mean)
Skewness = 0.16, Kurtosis = 1.1, MValue = 3.6
-------------------- Histogram --------------------
[339.235 ns ; 357.310 ns) | @
[357.310 ns ; 374.546 ns) | @@@@@
[374.546 ns ; 390.322 ns) | 
[390.322 ns ; 407.558 ns) | @@@@
---------------------------------------------------

Total time: 00:00:17 (17.93 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  TypeExtensions_Benchmark.IsCollection: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
