// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.19 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 368400.00 ns, 184.2000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 10000.00 ns, 5.0000 ns/op
MainWarmup  2: 2000 op, 5700.00 ns, 2.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
MainTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
MainTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
MainTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
MainTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 280.00 ns, 0.1400 ns/op
Result  2: 2000 op, 380.00 ns, 0.1900 ns/op
Result  3: 2000 op, 280.00 ns, 0.1400 ns/op
Result  4: 2000 op, 180.00 ns, 0.0900 ns/op
Result  5: 2000 op, 80.00 ns, 0.0400 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.0600 ns, StdErr = 0.0233 ns (38.89%); N = 10, StdDev = 0.0738 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0200 ns, Q3 = 0.1400 ns, Max = 0.1900 ns
IQR = 0.1400 ns, LowerFence = -0.2100 ns, UpperFence = 0.3500 ns
ConfidenceInterval = [-0.0516 ns; 0.1716 ns] (CI 99.9%), Margin = 0.1116 ns (185.92% of Mean)
Skewness = 0.54, Kurtosis = 1.46, MValue = 2.33

// **************************
// Benchmark: ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\ValidationSummary_Benchmark_BusinessRuleErrors_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 314100.00 ns, 157.0500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 10: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 31500.00 ns, 15.7500 ns/op
MainWarmup  2: 2000 op, 47500.00 ns, 23.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 50200.00 ns, 25.1000 ns/op
MainTarget  2: 2000 op, 26400.00 ns, 13.2000 ns/op
MainTarget  3: 2000 op, 45700.00 ns, 22.8500 ns/op
MainTarget  4: 2000 op, 51000.00 ns, 25.5000 ns/op
MainTarget  5: 2000 op, 24800.00 ns, 12.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 44613.33 ns, 22.3067 ns/op
Result  2: 2000 op, 20813.33 ns, 10.4067 ns/op
Result  3: 2000 op, 40113.33 ns, 20.0567 ns/op
Result  4: 2000 op, 45413.33 ns, 22.7067 ns/op
Result  5: 2000 op, 19213.33 ns, 9.6067 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\ValidationSummary_Benchmark_BusinessRuleErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 362200.00 ns, 181.1000 ns/op
IdleWarmup  2: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup 10: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 16: 2000 op, 5000.00 ns, 2.5000 ns/op

MainWarmup  1: 2000 op, 45100.00 ns, 22.5500 ns/op
MainWarmup  2: 2000 op, 21600.00 ns, 10.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 36600.00 ns, 18.3000 ns/op
MainTarget  2: 2000 op, 40700.00 ns, 20.3500 ns/op
MainTarget  3: 2000 op, 22000.00 ns, 11.0000 ns/op
MainTarget  4: 2000 op, 54700.00 ns, 27.3500 ns/op
MainTarget  5: 2000 op, 41300.00 ns, 20.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 31431.25 ns, 15.7156 ns/op
Result  2: 2000 op, 35531.25 ns, 17.7656 ns/op
Result  3: 2000 op, 16831.25 ns, 8.4156 ns/op
Result  4: 2000 op, 49531.25 ns, 24.7656 ns/op
Result  5: 2000 op, 36131.25 ns, 18.0656 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 16.9811 ns, StdErr = 1.8426 ns (10.85%); N = 10, StdDev = 5.8268 ns
Min = 8.4156 ns, Q1 = 10.4067 ns, Median = 17.9156 ns, Q3 = 22.3067 ns, Max = 24.7656 ns
IQR = 11.9000 ns, LowerFence = -7.4433 ns, UpperFence = 40.1567 ns
ConfidenceInterval = [8.1718 ns; 25.7905 ns] (CI 99.9%), Margin = 8.8093 ns (51.88% of Mean)
Skewness = -0.24, Kurtosis = 1.38, MValue = 3.5

// **************************
// Benchmark: ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\ValidationSummary_Benchmark_BusinessRuleWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 433900.00 ns, 216.9500 ns/op
IdleWarmup  2: 2000 op, 11700.00 ns, 5.8500 ns/op
IdleWarmup  3: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  4: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  5: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  6: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  7: 2000 op, 6900.00 ns, 3.4500 ns/op

IdleTarget  1: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  3: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  4: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget  5: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  7: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  8: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  9: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 10: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 11: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 12: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 13: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 14: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 15: 2000 op, 7000.00 ns, 3.5000 ns/op

MainWarmup  1: 2000 op, 36000.00 ns, 18.0000 ns/op
MainWarmup  2: 2000 op, 54900.00 ns, 27.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 56700.00 ns, 28.3500 ns/op
MainTarget  2: 2000 op, 31200.00 ns, 15.6000 ns/op
MainTarget  3: 2000 op, 57500.00 ns, 28.7500 ns/op
MainTarget  4: 2000 op, 56200.00 ns, 28.1000 ns/op
MainTarget  5: 2000 op, 30700.00 ns, 15.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 49573.33 ns, 24.7867 ns/op
Result  2: 2000 op, 24073.33 ns, 12.0367 ns/op
Result  3: 2000 op, 50373.33 ns, 25.1867 ns/op
Result  4: 2000 op, 49073.33 ns, 24.5367 ns/op
Result  5: 2000 op, 23573.33 ns, 11.7867 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\ValidationSummary_Benchmark_BusinessRuleWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 378800.00 ns, 189.4000 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 12: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 13: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 14: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 15: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 16: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 17: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 18: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 19: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 20: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 50300.00 ns, 25.1500 ns/op
MainWarmup  2: 2000 op, 31000.00 ns, 15.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 54800.00 ns, 27.4000 ns/op
MainTarget  2: 2000 op, 48300.00 ns, 24.1500 ns/op
MainTarget  3: 2000 op, 28100.00 ns, 14.0500 ns/op
MainTarget  4: 2000 op, 26900.00 ns, 13.4500 ns/op
MainTarget  5: 2000 op, 55100.00 ns, 27.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 49060.00 ns, 24.5300 ns/op
Result  2: 2000 op, 42560.00 ns, 21.2800 ns/op
Result  3: 2000 op, 22360.00 ns, 11.1800 ns/op
Result  4: 2000 op, 21160.00 ns, 10.5800 ns/op
Result  5: 2000 op, 49360.00 ns, 24.6800 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 19.0583 ns, StdErr = 2.1161 ns (11.10%); N = 10, StdDev = 6.6916 ns
Min = 10.5800 ns, Q1 = 11.7867 ns, Median = 22.9050 ns, Q3 = 24.6800 ns, Max = 25.1867 ns
IQR = 12.8933 ns, LowerFence = -7.5533 ns, UpperFence = 44.0200 ns
ConfidenceInterval = [8.9417 ns; 29.1750 ns] (CI 99.9%), Margin = 10.1167 ns (53.08% of Mean)
Skewness = -0.3, Kurtosis = 0.98, MValue = 3.33

// **************************
// Benchmark: ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\ValidationSummary_Benchmark_FieldErrors_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 341900.00 ns, 170.9500 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  8: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 32800.00 ns, 16.4000 ns/op
MainWarmup  2: 2000 op, 48100.00 ns, 24.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 49900.00 ns, 24.9500 ns/op
MainTarget  2: 2000 op, 26500.00 ns, 13.2500 ns/op
MainTarget  3: 2000 op, 48100.00 ns, 24.0500 ns/op
MainTarget  4: 2000 op, 51100.00 ns, 25.5500 ns/op
MainTarget  5: 2000 op, 25100.00 ns, 12.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 44360.00 ns, 22.1800 ns/op
Result  2: 2000 op, 20960.00 ns, 10.4800 ns/op
Result  3: 2000 op, 42560.00 ns, 21.2800 ns/op
Result  4: 2000 op, 45560.00 ns, 22.7800 ns/op
Result  5: 2000 op, 19560.00 ns, 9.7800 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\ValidationSummary_Benchmark_FieldErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 394400.00 ns, 197.2000 ns/op
IdleWarmup  2: 2000 op, 11300.00 ns, 5.6500 ns/op
IdleWarmup  3: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  4: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  6: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  7: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  8: 2000 op, 6300.00 ns, 3.1500 ns/op

IdleTarget  1: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 16: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 17: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 18: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 19: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 20: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 25000.00 ns, 12.5000 ns/op
MainWarmup  2: 2000 op, 42500.00 ns, 21.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 41600.00 ns, 20.8000 ns/op
MainTarget  2: 2000 op, 27900.00 ns, 13.9500 ns/op
MainTarget  3: 2000 op, 57600.00 ns, 28.8000 ns/op
MainTarget  4: 2000 op, 59700.00 ns, 29.8500 ns/op
MainTarget  5: 2000 op, 33200.00 ns, 16.6000 ns/op

// AfterMainRun
Result  1: 2000 op, 36490.00 ns, 18.2450 ns/op
Result  2: 2000 op, 22790.00 ns, 11.3950 ns/op
Result  3: 2000 op, 52490.00 ns, 26.2450 ns/op
Result  4: 2000 op, 54590.00 ns, 27.2950 ns/op
Result  5: 2000 op, 28090.00 ns, 14.0450 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 18.3725 ns, StdErr = 2.0750 ns (11.29%); N = 10, StdDev = 6.5618 ns
Min = 9.7800 ns, Q1 = 11.3950 ns, Median = 19.7625 ns, Q3 = 22.7800 ns, Max = 27.2950 ns
IQR = 11.3850 ns, LowerFence = -5.6825 ns, UpperFence = 39.8575 ns
ConfidenceInterval = [8.4520 ns; 28.2930 ns] (CI 99.9%), Margin = 9.9205 ns (54.00% of Mean)
Skewness = -0.06, Kurtosis = 1.23, MValue = 4

// **************************
// Benchmark: ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.6.0\net47\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 416700.00 ns, 208.3500 ns/op
IdleWarmup  2: 2000 op, 11400.00 ns, 5.7000 ns/op
IdleWarmup  3: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  4: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  5: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  6: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  7: 2000 op, 6800.00 ns, 3.4000 ns/op

