// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqualReferences_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Both_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_One_Null: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ObjectHelper_Benchmark.AreEqual_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.1 sec)   *****
// **************************
// Benchmark: ObjectHelper_Benchmark.IsNull: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_IsNull_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 155700.00 ns, 77.8500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 14700.00 ns, 7.3500 ns/op
MainWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 27600.00 ns, 13.8000 ns/op
MainTarget  2: 2000 op, 10200.00 ns, 5.1000 ns/op
MainTarget  3: 2000 op, 10200.00 ns, 5.1000 ns/op
MainTarget  4: 2000 op, 10100.00 ns, 5.0500 ns/op
MainTarget  5: 2000 op, 10100.00 ns, 5.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 22966.67 ns, 11.4833 ns/op
Result  2: 2000 op, 5566.67 ns, 2.7833 ns/op
Result  3: 2000 op, 5566.67 ns, 2.7833 ns/op
Result  4: 2000 op, 5466.67 ns, 2.7333 ns/op
Result  5: 2000 op, 5466.67 ns, 2.7333 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqual_One_Null_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131800.00 ns, 65.9000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 14600.00 ns, 7.3000 ns/op
MainWarmup  2: 2000 op, 10400.00 ns, 5.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 10200.00 ns, 5.1000 ns/op
MainTarget  2: 2000 op, 10100.00 ns, 5.0500 ns/op
MainTarget  3: 2000 op, 10000.00 ns, 5.0000 ns/op
MainTarget  4: 2000 op, 10100.00 ns, 5.0500 ns/op
MainTarget  5: 2000 op, 10300.00 ns, 5.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 5553.33 ns, 2.7767 ns/op
Result  2: 2000 op, 5453.33 ns, 2.7267 ns/op
Result  3: 2000 op, 5353.33 ns, 2.6767 ns/op
Result  4: 2000 op, 5453.33 ns, 2.7267 ns/op
Result  5: 2000 op, 5653.33 ns, 2.8267 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 3.6250 ns, StdErr = 0.8732 ns (24.09%); N = 10, StdDev = 2.7615 ns
Min = 2.6767 ns, Q1 = 2.7267 ns, Median = 2.7550 ns, Q3 = 2.7833 ns, Max = 11.4833 ns
IQR = 0.0567 ns, LowerFence = 2.6417 ns, UpperFence = 2.8683 ns
ConfidenceInterval = [-0.5499 ns; 7.7999 ns] (CI 99.9%), Margin = 4.1749 ns (115.17% of Mean)
Skewness = 2.28, Kurtosis = 6.57


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqual__Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqual__Same_Reference_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134100.00 ns, 67.0500 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 16400.00 ns, 8.2000 ns/op
MainWarmup  2: 2000 op, 12700.00 ns, 6.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 12600.00 ns, 6.3000 ns/op
MainTarget  2: 2000 op, 12400.00 ns, 6.2000 ns/op
MainTarget  3: 2000 op, 12600.00 ns, 6.3000 ns/op
MainTarget  4: 2000 op, 12400.00 ns, 6.2000 ns/op
MainTarget  5: 2000 op, 12500.00 ns, 6.2500 ns/op

// AfterMainRun
Result  1: 2000 op, 8000.00 ns, 4.0000 ns/op
Result  2: 2000 op, 7800.00 ns, 3.9000 ns/op
Result  3: 2000 op, 8000.00 ns, 4.0000 ns/op
Result  4: 2000 op, 7800.00 ns, 3.9000 ns/op
Result  5: 2000 op, 7900.00 ns, 3.9500 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqual__Same_Reference_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133200.00 ns, 66.6000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 16500.00 ns, 8.2500 ns/op
MainWarmup  2: 2000 op, 12700.00 ns, 6.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 13900.00 ns, 6.9500 ns/op
MainTarget  2: 2000 op, 12500.00 ns, 6.2500 ns/op
MainTarget  3: 2000 op, 12600.00 ns, 6.3000 ns/op
MainTarget  4: 2000 op, 12400.00 ns, 6.2000 ns/op
MainTarget  5: 2000 op, 12600.00 ns, 6.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 9266.67 ns, 4.6333 ns/op
Result  2: 2000 op, 7866.67 ns, 3.9333 ns/op
Result  3: 2000 op, 7966.67 ns, 3.9833 ns/op
Result  4: 2000 op, 7766.67 ns, 3.8833 ns/op
Result  5: 2000 op, 7966.67 ns, 3.9833 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 4.0167 ns, StdErr = 0.0699 ns (1.74%); N = 10, StdDev = 0.2210 ns
Min = 3.8833 ns, Q1 = 3.9000 ns, Median = 3.9667 ns, Q3 = 4.0000 ns, Max = 4.6333 ns
IQR = 0.1000 ns, LowerFence = 3.7500 ns, UpperFence = 4.1500 ns
ConfidenceInterval = [3.6826 ns; 4.3507 ns] (CI 99.9%), Margin = 0.3341 ns (8.32% of Mean)
Skewness = 2.11, Kurtosis = 6.1


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqual_Not_Same_Reference: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqual_Not_Same_Reference_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135200.00 ns, 67.6000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 33500.00 ns, 16.7500 ns/op
MainWarmup  2: 2000 op, 30200.00 ns, 15.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 30500.00 ns, 15.2500 ns/op
MainTarget  2: 2000 op, 29800.00 ns, 14.9000 ns/op
MainTarget  3: 2000 op, 30200.00 ns, 15.1000 ns/op
MainTarget  4: 2000 op, 30000.00 ns, 15.0000 ns/op
MainTarget  5: 2000 op, 30100.00 ns, 15.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 25860.00 ns, 12.9300 ns/op
Result  2: 2000 op, 25160.00 ns, 12.5800 ns/op
Result  3: 2000 op, 25560.00 ns, 12.7800 ns/op
Result  4: 2000 op, 25360.00 ns, 12.6800 ns/op
Result  5: 2000 op, 25460.00 ns, 12.7300 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqual_Not_Same_Reference_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 132800.00 ns, 66.4000 ns/op
IdleWarmup  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  9: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 34200.00 ns, 17.1000 ns/op
MainWarmup  2: 2000 op, 29800.00 ns, 14.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 30000.00 ns, 15.0000 ns/op
MainTarget  2: 2000 op, 30300.00 ns, 15.1500 ns/op
MainTarget  3: 2000 op, 29800.00 ns, 14.9000 ns/op
MainTarget  4: 2000 op, 30000.00 ns, 15.0000 ns/op
MainTarget  5: 2000 op, 30000.00 ns, 15.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 25426.67 ns, 12.7133 ns/op
Result  2: 2000 op, 25726.67 ns, 12.8633 ns/op
Result  3: 2000 op, 25226.67 ns, 12.6133 ns/op
Result  4: 2000 op, 25426.67 ns, 12.7133 ns/op
Result  5: 2000 op, 25426.67 ns, 12.7133 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 12.7317 ns, StdErr = 0.0333 ns (0.26%); N = 10, StdDev = 0.1052 ns
Min = 12.5800 ns, Q1 = 12.6800 ns, Median = 12.7133 ns, Q3 = 12.7800 ns, Max = 12.9300 ns
IQR = 0.1000 ns, LowerFence = 12.5300 ns, UpperFence = 12.9300 ns
ConfidenceInterval = [12.5725 ns; 12.8908 ns] (CI 99.9%), Margin = 0.1591 ns (1.25% of Mean)
Skewness = 0.42, Kurtosis = 2.11


// **************************
// Benchmark: ObjectHelper_Benchmark.AreEqual_Strings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 133100.00 ns, 66.5500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 30100.00 ns, 15.0500 ns/op
MainWarmup  2: 2000 op, 26200.00 ns, 13.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 26400.00 ns, 13.2000 ns/op
MainTarget  2: 2000 op, 28000.00 ns, 14.0000 ns/op
MainTarget  3: 2000 op, 26100.00 ns, 13.0500 ns/op
MainTarget  4: 2000 op, 26400.00 ns, 13.2000 ns/op
MainTarget  5: 2000 op, 26000.00 ns, 13.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 21766.67 ns, 10.8833 ns/op
Result  2: 2000 op, 23366.67 ns, 11.6833 ns/op
Result  3: 2000 op, 21466.67 ns, 10.7333 ns/op
Result  4: 2000 op, 21766.67 ns, 10.8833 ns/op
Result  5: 2000 op, 21366.67 ns, 10.6833 ns/op
GC:  0 0 0 0 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.4.0\ObjectHelper_Benchmark_AreEqual_Strings_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 131500.00 ns, 65.7500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 30700.00 ns, 15.3500 ns/op
MainWarmup  2: 2000 op, 26500.00 ns, 13.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 26400.00 ns, 13.2000 ns/op
MainTarget  2: 2000 op, 26100.00 ns, 13.0500 ns/op
MainTarget  3: 2000 op, 26200.00 ns, 13.1000 ns/op
MainTarget  4: 2000 op, 26200.00 ns, 13.1000 ns/op
MainTarget  5: 2000 op, 26200.00 ns, 13.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 21853.33 ns, 10.9267 ns/op
Result  2: 2000 op, 21553.33 ns, 10.7767 ns/op
Result  3: 2000 op, 21653.33 ns, 10.8267 ns/op
Result  4: 2000 op, 21653.33 ns, 10.8267 ns/op
Result  5: 2000 op, 21653.33 ns, 10.8267 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 10.9050 ns, StdErr = 0.0895 ns (0.82%); N = 10, StdDev = 0.2830 ns
Min = 10.6833 ns, Q1 = 10.7767 ns, Median = 10.8267 ns, Q3 = 10.8833 ns, Max = 11.6833 ns
IQR = 0.1067 ns, LowerFence = 10.6167 ns, UpperFence = 11.0433 ns
