// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Enum_Benchmark_ToList_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233400.00 ns, 116.7000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 592900.00 ns, 296.4500 ns/op
MainWarmup  2: 2000 op, 571300.00 ns, 285.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 576800.00 ns, 288.4000 ns/op
MainTarget  2: 2000 op, 588700.00 ns, 294.3500 ns/op
MainTarget  3: 2000 op, 570700.00 ns, 285.3500 ns/op
MainTarget  4: 2000 op, 574100.00 ns, 287.0500 ns/op
MainTarget  5: 2000 op, 569600.00 ns, 284.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 572173.33 ns, 286.0867 ns/op
Result  2: 2000 op, 584073.33 ns, 292.0367 ns/op
Result  3: 2000 op, 566073.33 ns, 283.0367 ns/op
Result  4: 2000 op, 569473.33 ns, 284.7367 ns/op
Result  5: 2000 op, 564973.33 ns, 282.4867 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Enum_Benchmark_TryParse_Nullable_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246600.00 ns, 123.3000 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 591400.00 ns, 295.7000 ns/op
MainWarmup  2: 2000 op, 573600.00 ns, 286.8000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 576800.00 ns, 288.4000 ns/op
MainTarget  2: 2000 op, 579300.00 ns, 289.6500 ns/op
MainTarget  3: 2000 op, 567900.00 ns, 283.9500 ns/op
MainTarget  4: 2000 op, 573700.00 ns, 286.8500 ns/op
MainTarget  5: 2000 op, 584000.00 ns, 292.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 572040.00 ns, 286.0200 ns/op
Result  2: 2000 op, 574540.00 ns, 287.2700 ns/op
Result  3: 2000 op, 563140.00 ns, 281.5700 ns/op
Result  4: 2000 op, 568940.00 ns, 284.4700 ns/op
Result  5: 2000 op, 579240.00 ns, 289.6200 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 285.7333 ns, StdErr = 1.0282 ns (0.36%); N = 10, StdDev = 3.2514 ns
Min = 281.5700 ns, Q1 = 283.0367 ns, Median = 285.3783 ns, Q3 = 287.2700 ns, Max = 292.0367 ns
IQR = 4.2333 ns, LowerFence = 276.6867 ns, UpperFence = 293.6200 ns
ConfidenceInterval = [280.8177 ns; 290.6489 ns] (CI 99.9%), Margin = 4.9156 ns (1.72% of Mean)
Skewness = 0.53, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Enum_Benchmark_TryParse_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 271900.00 ns, 135.9500 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 654400.00 ns, 327.2000 ns/op
MainWarmup  2: 2000 op, 601400.00 ns, 300.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 579300.00 ns, 289.6500 ns/op
MainTarget  2: 2000 op, 580000.00 ns, 290.0000 ns/op
MainTarget  3: 2000 op, 575600.00 ns, 287.8000 ns/op
MainTarget  4: 2000 op, 575400.00 ns, 287.7000 ns/op
MainTarget  5: 2000 op, 581700.00 ns, 290.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 574740.00 ns, 287.3700 ns/op
Result  2: 2000 op, 575440.00 ns, 287.7200 ns/op
Result  3: 2000 op, 571040.00 ns, 285.5200 ns/op
Result  4: 2000 op, 570840.00 ns, 285.4200 ns/op
Result  5: 2000 op, 577140.00 ns, 288.5700 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Enum_Benchmark_TryParse_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243800.00 ns, 121.9000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 606800.00 ns, 303.4000 ns/op
MainWarmup  2: 2000 op, 576800.00 ns, 288.4000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 612500.00 ns, 306.2500 ns/op
MainTarget  2: 2000 op, 587100.00 ns, 293.5500 ns/op
MainTarget  3: 2000 op, 573500.00 ns, 286.7500 ns/op
MainTarget  4: 2000 op, 582700.00 ns, 291.3500 ns/op
MainTarget  5: 2000 op, 572600.00 ns, 286.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 607960.00 ns, 303.9800 ns/op
Result  2: 2000 op, 582560.00 ns, 291.2800 ns/op
Result  3: 2000 op, 568960.00 ns, 284.4800 ns/op
Result  4: 2000 op, 578160.00 ns, 289.0800 ns/op
Result  5: 2000 op, 568060.00 ns, 284.0300 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 288.7450 ns, StdErr = 1.8363 ns (0.64%); N = 10, StdDev = 5.8070 ns
Min = 284.0300 ns, Q1 = 285.4200 ns, Median = 287.5450 ns, Q3 = 289.0800 ns, Max = 303.9800 ns
IQR = 3.6600 ns, LowerFence = 279.9300 ns, UpperFence = 294.5700 ns
ConfidenceInterval = [279.9656 ns; 297.5244 ns] (CI 99.9%), Margin = 8.7794 ns (3.04% of Mean)
Skewness = 1.68, Kurtosis = 4.83, MValue = 2

// **************************
// Benchmark: Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246100.00 ns, 123.0500 ns/op
IdleWarmup  2: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 591100.00 ns, 295.5500 ns/op
MainWarmup  2: 2000 op, 575300.00 ns, 287.6500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 575000.00 ns, 287.5000 ns/op
MainTarget  2: 2000 op, 580400.00 ns, 290.2000 ns/op
MainTarget  3: 2000 op, 567400.00 ns, 283.7000 ns/op
MainTarget  4: 2000 op, 574000.00 ns, 287.0000 ns/op
MainTarget  5: 2000 op, 641500.00 ns, 320.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 570400.00 ns, 285.2000 ns/op
Result  2: 2000 op, 575800.00 ns, 287.9000 ns/op
Result  3: 2000 op, 562800.00 ns, 281.4000 ns/op
Result  4: 2000 op, 569400.00 ns, 284.7000 ns/op
Result  5: 2000 op, 636900.00 ns, 318.4500 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241400.00 ns, 120.7000 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 590600.00 ns, 295.3000 ns/op
MainWarmup  2: 2000 op, 567700.00 ns, 283.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 582100.00 ns, 291.0500 ns/op
MainTarget  2: 2000 op, 580600.00 ns, 290.3000 ns/op
MainTarget  3: 2000 op, 568300.00 ns, 284.1500 ns/op
MainTarget  4: 2000 op, 575500.00 ns, 287.7500 ns/op
MainTarget  5: 2000 op, 570100.00 ns, 285.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 577206.67 ns, 288.6033 ns/op
Result  2: 2000 op, 575706.67 ns, 287.8533 ns/op
Result  3: 2000 op, 563406.67 ns, 281.7033 ns/op
Result  4: 2000 op, 570606.67 ns, 285.3033 ns/op
Result  5: 2000 op, 565206.67 ns, 282.6033 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 288.3717 ns, StdErr = 3.4392 ns (1.19%); N = 10, StdDev = 10.8758 ns
Min = 281.4000 ns, Q1 = 282.6033 ns, Median = 285.2517 ns, Q3 = 287.9000 ns, Max = 318.4500 ns
IQR = 5.2967 ns, LowerFence = 274.6583 ns, UpperFence = 295.8450 ns
ConfidenceInterval = [271.9290 ns; 304.8144 ns] (CI 99.9%), Margin = 16.4427 ns (5.70% of Mean)
Skewness = 2.04, Kurtosis = 5.89, MValue = 2

// **************************
// Benchmark: Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 242000.00 ns, 121.0000 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 595200.00 ns, 297.6000 ns/op
MainWarmup  2: 2000 op, 572600.00 ns, 286.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 581200.00 ns, 290.6000 ns/op
MainTarget  2: 2000 op, 582600.00 ns, 291.3000 ns/op
MainTarget  3: 2000 op, 574800.00 ns, 287.4000 ns/op
MainTarget  4: 2000 op, 576500.00 ns, 288.2500 ns/op
MainTarget  5: 2000 op, 585700.00 ns, 292.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 576680.00 ns, 288.3400 ns/op
Result  2: 2000 op, 578080.00 ns, 289.0400 ns/op
Result  3: 2000 op, 570280.00 ns, 285.1400 ns/op
Result  4: 2000 op, 571980.00 ns, 285.9900 ns/op
Result  5: 2000 op, 581180.00 ns, 290.5900 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239200.00 ns, 119.6000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 589000.00 ns, 294.5000 ns/op
MainWarmup  2: 2000 op, 575900.00 ns, 287.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 588400.00 ns, 294.2000 ns/op
MainTarget  2: 2000 op, 574200.00 ns, 287.1000 ns/op
MainTarget  3: 2000 op, 579000.00 ns, 289.5000 ns/op
MainTarget  4: 2000 op, 590000.00 ns, 295.0000 ns/op
MainTarget  5: 2000 op, 575800.00 ns, 287.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 583813.33 ns, 291.9067 ns/op
Result  2: 2000 op, 569613.33 ns, 284.8067 ns/op
Result  3: 2000 op, 574413.33 ns, 287.2067 ns/op
Result  4: 2000 op, 585413.33 ns, 292.7067 ns/op
Result  5: 2000 op, 571213.33 ns, 285.6067 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 288.1333 ns, StdErr = 0.9063 ns (0.31%); N = 10, StdDev = 2.8658 ns
Min = 284.8067 ns, Q1 = 285.6067 ns, Median = 287.7733 ns, Q3 = 290.5900 ns, Max = 292.7067 ns
IQR = 4.9833 ns, LowerFence = 278.1317 ns, UpperFence = 298.0650 ns
ConfidenceInterval = [283.8006 ns; 292.4661 ns] (CI 99.9%), Margin = 4.3327 ns (1.50% of Mean)
Skewness = 0.32, Kurtosis = 1.4, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Enum_Benchmark-measurements.csv

// * Detailed results *
Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
