// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.36 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 313000.00 ns, 156.5000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op

MainWarmup  1: 2000 op, 16300.00 ns, 8.1500 ns/op
MainWarmup  2: 2000 op, 12700.00 ns, 6.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 13500.00 ns, 6.7500 ns/op
MainTarget  2: 2000 op, 13100.00 ns, 6.5500 ns/op
MainTarget  3: 2000 op, 13400.00 ns, 6.7000 ns/op
MainTarget  4: 2000 op, 13000.00 ns, 6.5000 ns/op
MainTarget  5: 2000 op, 13700.00 ns, 6.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 7046.67 ns, 3.5233 ns/op
Result  2: 2000 op, 6646.67 ns, 3.3233 ns/op
Result  3: 2000 op, 6946.67 ns, 3.4733 ns/op
Result  4: 2000 op, 6546.67 ns, 3.2733 ns/op
Result  5: 2000 op, 7246.67 ns, 3.6233 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 3.7683 ns, StdErr = 0.1225 ns (3.25%); N = 10, StdDev = 0.3875 ns
Min = 3.2733 ns, Q1 = 3.4733 ns, Median = 3.7533 ns, Q3 = 4.0833 ns, Max = 4.4333 ns
IQR = 0.6100 ns, LowerFence = 2.5583 ns, UpperFence = 4.9983 ns
ConfidenceInterval = [3.1825 ns; 4.3541 ns] (CI 99.9%), Margin = 0.5858 ns (15.55% of Mean)
Skewness = 0.25, Kurtosis = 1.54, MValue = 3

// **************************
// Benchmark: Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotOutOfRange_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 490400.00 ns, 245.2000 ns/op
IdleWarmup  2: 2000 op, 14200.00 ns, 7.1000 ns/op
IdleWarmup  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  4: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup  6: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  8: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  9: 2000 op, 6800.00 ns, 3.4000 ns/op

IdleTarget  1: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  2: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  7: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  8: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  9: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget 10: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget 11: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget 12: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget 13: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 14: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget 15: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleTarget 16: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 17: 2000 op, 21700.00 ns, 10.8500 ns/op
IdleTarget 18: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 19: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget 20: 2000 op, 6300.00 ns, 3.1500 ns/op

MainWarmup  1: 2000 op, 94700.00 ns, 47.3500 ns/op
MainWarmup  2: 2000 op, 82300.00 ns, 41.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 85500.00 ns, 42.7500 ns/op
MainTarget  2: 2000 op, 77000.00 ns, 38.5000 ns/op
MainTarget  3: 2000 op, 74600.00 ns, 37.3000 ns/op
MainTarget  4: 2000 op, 72900.00 ns, 36.4500 ns/op
MainTarget  5: 2000 op, 84100.00 ns, 42.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 77685.00 ns, 38.8425 ns/op
Result  2: 2000 op, 69185.00 ns, 34.5925 ns/op
Result  3: 2000 op, 66785.00 ns, 33.3925 ns/op
Result  4: 2000 op, 65085.00 ns, 32.5425 ns/op
Result  5: 2000 op, 76285.00 ns, 38.1425 ns/op
GC:  0 0 0 98304 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsNotOutOfRange_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 293700.00 ns, 146.8500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  4: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 13: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 16: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 17: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 18: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 19: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 20: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 74000.00 ns, 37.0000 ns/op
MainWarmup  2: 2000 op, 66100.00 ns, 33.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 66800.00 ns, 33.4000 ns/op
MainTarget  2: 2000 op, 65500.00 ns, 32.7500 ns/op
MainTarget  3: 2000 op, 63200.00 ns, 31.6000 ns/op
MainTarget  4: 2000 op, 64900.00 ns, 32.4500 ns/op
MainTarget  5: 2000 op, 65600.00 ns, 32.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 61765.00 ns, 30.8825 ns/op
Result  2: 2000 op, 60465.00 ns, 30.2325 ns/op
Result  3: 2000 op, 58165.00 ns, 29.0825 ns/op
Result  4: 2000 op, 59865.00 ns, 29.9325 ns/op
Result  5: 2000 op, 60565.00 ns, 30.2825 ns/op
GC:  0 0 0 98304 2000

// AfterAll

Mean = 32.7925 ns, StdErr = 1.0921 ns (3.33%); N = 10, StdDev = 3.4534 ns
Min = 29.0825 ns, Q1 = 30.2325 ns, Median = 31.7125 ns, Q3 = 34.5925 ns, Max = 38.8425 ns
IQR = 4.3600 ns, LowerFence = 23.6925 ns, UpperFence = 41.1325 ns
ConfidenceInterval = [27.5715 ns; 38.0135 ns] (CI 99.9%), Margin = 5.2210 ns (15.92% of Mean)
Skewness = 0.65, Kurtosis = 1.77, MValue = 2.8

// **************************
// Benchmark: Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsMinimal_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 321500.00 ns, 160.7500 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 12: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 15: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 16: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 17: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 18: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 19: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 20: 2000 op, 6300.00 ns, 3.1500 ns/op

MainWarmup  1: 2000 op, 70400.00 ns, 35.2000 ns/op
MainWarmup  2: 2000 op, 48600.00 ns, 24.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 63200.00 ns, 31.6000 ns/op
MainTarget  2: 2000 op, 48300.00 ns, 24.1500 ns/op
MainTarget  3: 2000 op, 59100.00 ns, 29.5500 ns/op
MainTarget  4: 2000 op, 46400.00 ns, 23.2000 ns/op
MainTarget  5: 2000 op, 60200.00 ns, 30.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 57580.00 ns, 28.7900 ns/op
Result  2: 2000 op, 42680.00 ns, 21.3400 ns/op
Result  3: 2000 op, 53480.00 ns, 26.7400 ns/op
Result  4: 2000 op, 40780.00 ns, 20.3900 ns/op
Result  5: 2000 op, 54580.00 ns, 27.2900 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsMinimal_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 409800.00 ns, 204.9000 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  4: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  6: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  7: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  8: 2000 op, 7400.00 ns, 3.7000 ns/op

IdleTarget  1: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget  3: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  4: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleTarget  5: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget  6: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget  7: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget  8: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  9: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 10: 2000 op, 79400.00 ns, 39.7000 ns/op
IdleTarget 11: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleTarget 12: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 13: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleTarget 14: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 15: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 16: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget 17: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 18: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 19: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 20: 2000 op, 6300.00 ns, 3.1500 ns/op

MainWarmup  1: 2000 op, 74100.00 ns, 37.0500 ns/op
MainWarmup  2: 2000 op, 51800.00 ns, 25.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 67700.00 ns, 33.8500 ns/op
MainTarget  2: 2000 op, 51900.00 ns, 25.9500 ns/op
MainTarget  3: 2000 op, 70100.00 ns, 35.0500 ns/op
MainTarget  4: 2000 op, 68100.00 ns, 34.0500 ns/op
MainTarget  5: 2000 op, 89000.00 ns, 44.5000 ns/op

// AfterMainRun
Result  1: 2000 op, 56730.00 ns, 28.3650 ns/op
Result  2: 2000 op, 40930.00 ns, 20.4650 ns/op
Result  3: 2000 op, 59130.00 ns, 29.5650 ns/op
Result  4: 2000 op, 57130.00 ns, 28.5650 ns/op
Result  5: 2000 op, 78030.00 ns, 39.0150 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 27.0525 ns, StdErr = 1.7544 ns (6.49%); N = 10, StdDev = 5.5479 ns
Min = 20.3900 ns, Q1 = 21.3400 ns, Median = 27.8275 ns, Q3 = 28.7900 ns, Max = 39.0150 ns
IQR = 7.4500 ns, LowerFence = 10.1650 ns, UpperFence = 39.9650 ns
ConfidenceInterval = [18.6648 ns; 35.4402 ns] (CI 99.9%), Margin = 8.3877 ns (31.01% of Mean)
Skewness = 0.57, Kurtosis = 2.69, MValue = 3.33

// **************************
// Benchmark: Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsMaximum_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 469900.00 ns, 234.9500 ns/op
IdleWarmup  2: 2000 op, 13800.00 ns, 6.9000 ns/op
IdleWarmup  3: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  4: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  5: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  6: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  7: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  8: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  9: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleWarmup 10: 2000 op, 6000.00 ns, 3.0000 ns/op

IdleTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 14: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 15: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 16: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 17: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 61100.00 ns, 30.5500 ns/op
MainWarmup  2: 2000 op, 42000.00 ns, 21.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 54500.00 ns, 27.2500 ns/op
MainTarget  2: 2000 op, 40500.00 ns, 20.2500 ns/op
MainTarget  3: 2000 op, 59300.00 ns, 29.6500 ns/op
MainTarget  4: 2000 op, 47200.00 ns, 23.6000 ns/op
MainTarget  5: 2000 op, 55700.00 ns, 27.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 49117.65 ns, 24.5588 ns/op
Result  2: 2000 op, 35117.65 ns, 17.5588 ns/op
Result  3: 2000 op, 53917.65 ns, 26.9588 ns/op
Result  4: 2000 op, 41817.65 ns, 20.9088 ns/op
Result  5: 2000 op, 50317.65 ns, 25.1588 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Argument_Benchmark_IsMaximum_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 305900.00 ns, 152.9500 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  5: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  6: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  9: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 10: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 16700.00 ns, 8.3500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 16: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 17: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 18: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 19: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 20: 2000 op, 4700.00 ns, 2.3500 ns/op

