// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 9 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 244800.00 ns, 122.4000 ns/op
MainTarget  4: 2000 op, 19185900.00 ns, 9.5930 us/op
MainTarget  5: 2000 op, 19081200.00 ns, 9.5406 us/op

// AfterMainRun
Result  1: 2000 op, 19124033.33 ns, 9.5620 us/op
Result  2: 2000 op, 19036333.33 ns, 9.5182 us/op
Result  3: 2000 op, 19204933.33 ns, 9.6025 us/op
Result  4: 2000 op, 19181433.33 ns, 9.5907 us/op
Result  5: 2000 op, 19076733.33 ns, 9.5384 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_Company_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230300.00 ns, 115.1500 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 18528200.00 ns, 9.2641 us/op
MainWarmup  2: 2000 op, 18508200.00 ns, 9.2541 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 18402000.00 ns, 9.2010 us/op
MainTarget  2: 2000 op, 18940200.00 ns, 9.4701 us/op
MainTarget  3: 2000 op, 18454900.00 ns, 9.2275 us/op
MainTarget  4: 2000 op, 18450000.00 ns, 9.2250 us/op
MainTarget  5: 2000 op, 18578300.00 ns, 9.2892 us/op

// AfterMainRun
Result  1: 2000 op, 18397500.00 ns, 9.1988 us/op
Result  2: 2000 op, 18935700.00 ns, 9.4679 us/op
Result  3: 2000 op, 18450400.00 ns, 9.2252 us/op
Result  4: 2000 op, 18445500.00 ns, 9.2228 us/op
Result  5: 2000 op, 18573800.00 ns, 9.2869 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 9.4213 us, StdErr = 0.0529 us (0.56%); N = 10, StdDev = 0.1673 us
Min = 9.1988 us, Q1 = 9.2252 us, Median = 9.4930 us, Q3 = 9.5620 us, Max = 9.6025 us
IQR = 0.3368 us, LowerFence = 8.7200 us, UpperFence = 10.0672 us
ConfidenceInterval = [9.1683 us; 9.6743 us] (CI 99.9%), Margin = 0.2530 us (2.69% of Mean)
Skewness = -0.27, Kurtosis = 1.07, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetDirectory: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_GetDirectory_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 280600.00 ns, 140.3000 ns/op
IdleWarmup  2: 2000 op, 8300.00 ns, 4.1500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 5670100.00 ns, 2.8351 us/op
MainWarmup  2: 2000 op, 5445700.00 ns, 2.7229 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5394300.00 ns, 2.6972 us/op
MainTarget  2: 2000 op, 5411000.00 ns, 2.7055 us/op
MainTarget  3: 2000 op, 5394500.00 ns, 2.6973 us/op
MainTarget  4: 2000 op, 5429700.00 ns, 2.7149 us/op
MainTarget  5: 2000 op, 5422100.00 ns, 2.7111 us/op

// AfterMainRun
Result  1: 2000 op, 5389620.00 ns, 2.6948 us/op
Result  2: 2000 op, 5406320.00 ns, 2.7032 us/op
Result  3: 2000 op, 5389820.00 ns, 2.6949 us/op
Result  4: 2000 op, 5425020.00 ns, 2.7125 us/op
Result  5: 2000 op, 5417420.00 ns, 2.7087 us/op
GC:  0 0 0 2129920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\AssemblyExtensions_Benchmark_GetDirectory_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 268000.00 ns, 134.0000 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 5478500.00 ns, 2.7393 us/op
MainWarmup  2: 2000 op, 5441100.00 ns, 2.7206 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5469900.00 ns, 2.7350 us/op
MainTarget  2: 2000 op, 5506300.00 ns, 2.7532 us/op
MainTarget  3: 2000 op, 5450500.00 ns, 2.7253 us/op
MainTarget  4: 2000 op, 5368300.00 ns, 2.6842 us/op
MainTarget  5: 2000 op, 5394300.00 ns, 2.6972 us/op

// AfterMainRun
Result  1: 2000 op, 5465246.67 ns, 2.7326 us/op
Result  2: 2000 op, 5501646.67 ns, 2.7508 us/op
Result  3: 2000 op, 5445846.67 ns, 2.7229 us/op
Result  4: 2000 op, 5363646.67 ns, 2.6818 us/op
Result  5: 2000 op, 5389646.67 ns, 2.6948 us/op
GC:  0 0 0 2129920 2000

// AfterAll

Mean = 2.7097 us, StdErr = 0.0066 us (0.24%); N = 10, StdDev = 0.0208 us
Min = 2.6818 us, Q1 = 2.6948 us, Median = 2.7059 us, Q3 = 2.7229 us, Max = 2.7508 us
IQR = 0.0281 us, LowerFence = 2.6527 us, UpperFence = 2.7651 us
ConfidenceInterval = [2.6783 us; 2.7411 us] (CI 99.9%), Margin = 0.0314 us (1.16% of Mean)
Skewness = 0.58, Kurtosis = 2.1, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AssemblyExtensions_Benchmark-measurements.csv

// * Detailed results *
AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 437.9106 us, StdErr = 0.9980 us (0.23%); N = 10, StdDev = 3.1558 us
Min = 434.2988 us, Q1 = 434.4434 us, Median = 438.7493 us, Q3 = 439.1385 us, Max = 442.9968 us
IQR = 4.6951 us, LowerFence = 427.4008 us, UpperFence = 446.1811 us
ConfidenceInterval = [433.1394 us; 442.6818 us] (CI 99.9%), Margin = 4.7712 us (1.09% of Mean)
Skewness = 0.16, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[433.017 us ; 443.191 us) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.3588 us, StdErr = 0.0360 us (0.38%); N = 10, StdDev = 0.1137 us
Min = 9.2297 us, Q1 = 9.2459 us, Median = 9.3706 us, Q3 = 9.4579 us, Max = 9.4902 us
IQR = 0.2120 us, LowerFence = 8.9279 us, UpperFence = 9.7759 us
ConfidenceInterval = [9.1869 us; 9.5307 us] (CI 99.9%), Margin = 0.1719 us (1.84% of Mean)
Skewness = -0.02, Kurtosis = 0.96, MValue = 2
-------------------- Histogram --------------------
[9.184 us ; 9.536 us) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 972.9083 ns, StdErr = 3.9736 ns (0.41%); N = 10, StdDev = 12.5655 ns
Min = 949.0867 ns, Q1 = 965.2867 ns, Median = 974.7117 ns, Q3 = 981.6400 ns, Max = 988.8867 ns
IQR = 16.3533 ns, LowerFence = 940.7567 ns, UpperFence = 1,006.1700 ns
ConfidenceInterval = [953.9110 ns; 991.9056 ns] (CI 99.9%), Margin = 18.9973 ns (1.95% of Mean)
Skewness = -0.46, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[943.983 ns ; 992.010 ns) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.4588 us, StdErr = 0.0127 us (0.17%); N = 10, StdDev = 0.0401 us
Min = 7.3893 us, Q1 = 7.4310 us, Median = 7.4626 us, Q3 = 7.4944 us, Max = 7.5128 us
IQR = 0.0633 us, LowerFence = 7.3360 us, UpperFence = 7.5894 us
ConfidenceInterval = [7.3982 us; 7.5195 us] (CI 99.9%), Margin = 0.0607 us (0.81% of Mean)
Skewness = -0.12, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[7.378 us ; 7.529 us) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.Description: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.3632 us, StdErr = 0.0417 us (0.45%); N = 10, StdDev = 0.1318 us
Min = 9.2161 us, Q1 = 9.2530 us, Median = 9.3428 us, Q3 = 9.4857 us, Max = 9.5834 us
IQR = 0.2327 us, LowerFence = 8.9040 us, UpperFence = 9.8348 us
ConfidenceInterval = [9.1639 us; 9.5625 us] (CI 99.9%), Margin = 0.1993 us (2.13% of Mean)
Skewness = 0.29, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[9.163 us ; 9.360 us) | @@@@@
[9.360 us ; 9.637 us) | @@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.Product: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.4565 us, StdErr = 0.0526 us (0.56%); N = 10, StdDev = 0.1663 us
Min = 9.2535 us, Q1 = 9.3281 us, Median = 9.4471 us, Q3 = 9.5278 us, Max = 9.8109 us
IQR = 0.1997 us, LowerFence = 9.0286 us, UpperFence = 9.8274 us
ConfidenceInterval = [9.2051 us; 9.7079 us] (CI 99.9%), Margin = 0.2514 us (2.66% of Mean)
Skewness = 0.66, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[9.225 us ; 9.442 us) | @@@@@
[9.442 us ; 9.878 us) | @@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.Copyright: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.3904 us, StdErr = 0.0320 us (0.34%); N = 10, StdDev = 0.1010 us
Min = 9.2670 us, Q1 = 9.3026 us, Median = 9.3679 us, Q3 = 9.4810 us, Max = 9.5213 us
IQR = 0.1784 us, LowerFence = 9.0351 us, UpperFence = 9.7486 us
ConfidenceInterval = [9.2376 us; 9.5432 us] (CI 99.9%), Margin = 0.1528 us (1.63% of Mean)
Skewness = 0.14, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[9.226 us ; 9.562 us) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.Company: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.4213 us, StdErr = 0.0529 us (0.56%); N = 10, StdDev = 0.1673 us
Min = 9.1988 us, Q1 = 9.2252 us, Median = 9.4930 us, Q3 = 9.5620 us, Max = 9.6025 us
IQR = 0.3368 us, LowerFence = 8.7200 us, UpperFence = 10.0672 us
ConfidenceInterval = [9.1683 us; 9.6743 us] (CI 99.9%), Margin = 0.2530 us (2.69% of Mean)
Skewness = -0.27, Kurtosis = 1.07, MValue = 2
-------------------- Histogram --------------------
[9.150 us ; 9.631 us) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.GetDirectory: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.7097 us, StdErr = 0.0066 us (0.24%); N = 10, StdDev = 0.0208 us
Min = 2.6818 us, Q1 = 2.6948 us, Median = 2.7059 us, Q3 = 2.7229 us, Max = 2.7508 us
IQR = 0.0281 us, LowerFence = 2.6527 us, UpperFence = 2.7651 us
ConfidenceInterval = [2.6783 us; 2.7411 us] (CI 99.9%), Margin = 0.0314 us (1.16% of Mean)
Skewness = 0.58, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[2.673 us ; 2.759 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:31 (31.84 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0














// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
