// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 349400.00 ns, 174.7000 ns/op
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 832.1750 ns, StdErr = 2.7101 ns (0.33%); N = 10, StdDev = 8.5702 ns
Min = 823.7900 ns, Q1 = 824.5700 ns, Median = 830.4050 ns, Q3 = 833.6900 ns, Max = 850.6700 ns
IQR = 9.1200 ns, LowerFence = 810.8900 ns, UpperFence = 847.3700 ns
ConfidenceInterval = [819.2180 ns; 845.1320 ns] (CI 99.9%), Margin = 12.9570 ns (1.56% of Mean)
Skewness = 0.95, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[820.309 ns ; 851.198 ns) | @@@@@@@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.0104 us, StdErr = 0.0044 us (0.43%); N = 10, StdDev = 0.0139 us
Min = 0.9861 us, Q1 = 1.0014 us, Median = 1.0090 us, Q3 = 1.0243 us, Max = 1.0305 us
IQR = 0.0230 us, LowerFence = 0.9669 us, UpperFence = 1.0587 us
ConfidenceInterval = [0.9894 us; 1.0313 us] (CI 99.9%), Margin = 0.0209 us (2.07% of Mean)
Skewness = -0.06, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[ 980.437 ns ; 1012.549 ns) | @@@@@
[1012.549 ns ; 1036.149 ns) | @@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.1582 us, StdErr = 0.0049 us (0.42%); N = 10, StdDev = 0.0155 us
Min = 1.1395 us, Q1 = 1.1489 us, Median = 1.1554 us, Q3 = 1.1633 us, Max = 1.1945 us
IQR = 0.0144 us, LowerFence = 1.1273 us, UpperFence = 1.1849 us
ConfidenceInterval = [1.1347 us; 1.1817 us] (CI 99.9%), Margin = 0.0235 us (2.03% of Mean)
Skewness = 1.03, Kurtosis = 3.33, MValue = 2
-------------------- Histogram --------------------
[1.133 us ; 1.169 us) | @@@@@@@@@
[1.169 us ; 1.201 us) | @
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.3564 us, StdErr = 0.0075 us (0.55%); N = 10, StdDev = 0.0238 us
Min = 1.3279 us, Q1 = 1.3395 us, Median = 1.3545 us, Q3 = 1.3715 us, Max = 1.4078 us
IQR = 0.0320 us, LowerFence = 1.2916 us, UpperFence = 1.4194 us
ConfidenceInterval = [1.3205 us; 1.3924 us] (CI 99.9%), Margin = 0.0359 us (2.65% of Mean)
Skewness = 0.78, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[1.318 us ; 1.362 us) | @@@@@@@
[1.362 us ; 1.417 us) | @@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.5383 us, StdErr = 0.0047 us (0.30%); N = 10, StdDev = 0.0148 us
Min = 1.5270 us, Q1 = 1.5277 us, Median = 1.5338 us, Q3 = 1.5440 us, Max = 1.5751 us
IQR = 0.0163 us, LowerFence = 1.5033 us, UpperFence = 1.5685 us
ConfidenceInterval = [1.5160 us; 1.5607 us] (CI 99.9%), Margin = 0.0223 us (1.45% of Mean)
Skewness = 1.39, Kurtosis = 3.97, MValue = 2
-------------------- Histogram --------------------
[1.521 us ; 1.581 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:12 (12.78 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
