// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 230200.00 ns, 115.1000 ns/op
[673.046 ns ; 693.212 ns) | @@@@@@@
[693.212 ns ; 715.641 ns) | @@@
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 824.8867 ns, StdErr = 2.6166 ns (0.32%); N = 10, StdDev = 8.2743 ns
Min = 815.0800 ns, Q1 = 816.2433 ns, Median = 825.1050 ns, Q3 = 827.2933 ns, Max = 841.7433 ns
IQR = 11.0500 ns, LowerFence = 799.6683 ns, UpperFence = 843.8683 ns
ConfidenceInterval = [812.3771 ns; 837.3962 ns] (CI 99.9%), Margin = 12.5095 ns (1.52% of Mean)
Skewness = 0.49, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[811.719 ns ; 845.104 ns) | @@@@@@@@@@
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.0090 us, StdErr = 0.0052 us (0.51%); N = 10, StdDev = 0.0164 us
Min = 0.9889 us, Q1 = 1.0001 us, Median = 1.0032 us, Q3 = 1.0293 us, Max = 1.0354 us
IQR = 0.0293 us, LowerFence = 0.9562 us, UpperFence = 1.0732 us
ConfidenceInterval = [0.9843 us; 1.0338 us] (CI 99.9%), Margin = 0.0248 us (2.46% of Mean)
Skewness = 0.51, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[ 982.278 ns ; 1009.539 ns) | @@@@@@@
[1009.539 ns ; 1042.039 ns) | @@@
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.1614 us, StdErr = 0.0068 us (0.58%); N = 10, StdDev = 0.0214 us
Min = 1.1427 us, Q1 = 1.1468 us, Median = 1.1593 us, Q3 = 1.1641 us, Max = 1.2171 us
IQR = 0.0173 us, LowerFence = 1.1208 us, UpperFence = 1.1900 us
ConfidenceInterval = [1.1291 us; 1.1937 us] (CI 99.9%), Margin = 0.0323 us (2.78% of Mean)
Skewness = 1.61, Kurtosis = 4.75, MValue = 2
-------------------- Histogram --------------------
[1.134 us ; 1.172 us) | @@@@@@@@@
[1.172 us ; 1.226 us) | @
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.3583 us, StdErr = 0.0043 us (0.32%); N = 10, StdDev = 0.0137 us
Min = 1.3394 us, Q1 = 1.3480 us, Median = 1.3591 us, Q3 = 1.3717 us, Max = 1.3775 us
IQR = 0.0238 us, LowerFence = 1.3123 us, UpperFence = 1.4073 us
ConfidenceInterval = [1.3376 us; 1.3790 us] (CI 99.9%), Margin = 0.0207 us (1.52% of Mean)
Skewness = -0.06, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[1.334 us ; 1.383 us) | @@@@@@@@@@
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.5120 us, StdErr = 0.0088 us (0.58%); N = 10, StdDev = 0.0278 us
Min = 1.4686 us, Q1 = 1.4957 us, Median = 1.5174 us, Q3 = 1.5330 us, Max = 1.5529 us
IQR = 0.0373 us, LowerFence = 1.4398 us, UpperFence = 1.5890 us
ConfidenceInterval = [1.4699 us; 1.5540 us] (CI 99.9%), Margin = 0.0421 us (2.78% of Mean)
Skewness = -0.33, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[1.457 us ; 1.489 us) | @@
[1.489 us ; 1.564 us) | @@@@@@@@
---------------------------------------------------

Total time: 00:00:12 (12.57 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
