// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.4.0\net47\Log_Status_Benchmark_Log_Status_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 369700.00 ns, 184.8500 ns/op
IdleTarget 13: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 14: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 15: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 16: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 17: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 18: 2000 op, 6100.00 ns, 3.0500 ns/op

MainWarmup  1: 2000 op, 4469900.00 ns, 2.2350 us/op
MainWarmup  2: 2000 op, 5220900.00 ns, 2.6105 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5306700.00 ns, 2.6534 us/op
MainTarget  2: 2000 op, 5138300.00 ns, 2.5692 us/op
MainTarget  3: 2000 op, 4883400.00 ns, 2.4417 us/op
MainTarget  4: 2000 op, 8267100.00 ns, 4.1336 us/op
MainTarget  5: 2000 op, 4316200.00 ns, 2.1581 us/op

// AfterMainRun
Result  1: 2000 op, 5300688.89 ns, 2.6503 us/op
Result  2: 2000 op, 5132288.89 ns, 2.5661 us/op
Result  3: 2000 op, 4877388.89 ns, 2.4387 us/op
Result  4: 2000 op, 8261088.89 ns, 4.1305 us/op
Result  5: 2000 op, 4310188.89 ns, 2.1551 us/op
GC:  0 0 0 1843200 2000

// AfterAll

Mean = 2.3981 us, StdErr = 0.2162 us (9.02%); N = 10, StdDev = 0.6838 us
Min = 1.8554 us, Q1 = 1.8734 us, Median = 2.2969 us, Q3 = 2.5661 us, Max = 4.1305 us
IQR = 0.6928 us, LowerFence = 0.8342 us, UpperFence = 3.6053 us
ConfidenceInterval = [1.3642 us; 3.4320 us] (CI 99.9%), Margin = 1.0339 us (43.11% of Mean)
Skewness = 1.46, Kurtosis = 4.25, MValue = 3.5

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Status_Benchmark-measurements.csv

// * Detailed results *
Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 807.6467 ns, StdErr = 37.2003 ns (4.61%); N = 10, StdDev = 117.6378 ns
Min = 664.4433 ns, Q1 = 689.4933 ns, Median = 820.8617 ns, Q3 = 922.5800 ns, Max = 935.6300 ns
IQR = 233.0867 ns, LowerFence = 339.8633 ns, UpperFence = 1,272.2100 ns
ConfidenceInterval = [629.7951 ns; 985.4982 ns] (CI 99.9%), Margin = 177.8515 ns (22.02% of Mean)
Skewness = -0.06, Kurtosis = 0.94, MValue = 3.6
-------------------- Histogram --------------------
[634.491 ns ; 730.046 ns) | @@@@
[730.046 ns ; 807.871 ns) | @
[807.871 ns ; 860.853 ns) | 
[860.853 ns ; 956.407 ns) | @@@@@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 939.3929 ns, StdErr = 12.3312 ns (1.31%); N = 10, StdDev = 38.9947 ns
Min = 903.9233 ns, Q1 = 907.9233 ns, Median = 930.5233 ns, Q3 = 948.7925 ns, Max = 1,010.6925 ns
IQR = 40.8692 ns, LowerFence = 846.6196 ns, UpperFence = 1,010.0962 ns
ConfidenceInterval = [880.4386 ns; 998.3473 ns] (CI 99.9%), Margin = 58.9544 ns (6.28% of Mean)
Skewness = 0.79, Kurtosis = 2, MValue = 2.4
-------------------- Histogram --------------------
[897.636 ns ;  929.311 ns) | @@@@@
[929.311 ns ;  959.245 ns) | @@@
[959.245 ns ;  990.705 ns) | 
[990.705 ns ; 1026.530 ns) | @@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.2765 us, StdErr = 0.0527 us (4.13%); N = 10, StdDev = 0.1667 us
Min = 1.0575 us, Q1 = 1.0972 us, Median = 1.3427 us, Q3 = 1.4072 us, Max = 1.4530 us
IQR = 0.3100 us, LowerFence = 0.6322 us, UpperFence = 1.8722 us
ConfidenceInterval = [1.0245 us; 1.5285 us] (CI 99.9%), Margin = 0.2520 us (19.74% of Mean)
Skewness = -0.27, Kurtosis = 1.09, MValue = 3.2
-------------------- Histogram --------------------
[1.037 us ; 1.173 us) | @@@@
[1.173 us ; 1.350 us) | @
[1.350 us ; 1.486 us) | @@@@@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.4434 us, StdErr = 0.0595 us (4.12%); N = 10, StdDev = 0.1881 us
Min = 1.2350 us, Q1 = 1.2706 us, Median = 1.3997 us, Q3 = 1.6035 us, Max = 1.7514 us
IQR = 0.3329 us, LowerFence = 0.7713 us, UpperFence = 2.1028 us
ConfidenceInterval = [1.1590 us; 1.7279 us] (CI 99.9%), Margin = 0.2844 us (19.70% of Mean)
Skewness = 0.32, Kurtosis = 1.34, MValue = 3.2
-------------------- Histogram --------------------
[1.205 us ; 1.358 us) | @@@@@
[1.358 us ; 1.461 us) | 
[1.461 us ; 1.614 us) | @@@
[1.614 us ; 1.787 us) | @@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.7148 us, StdErr = 0.1146 us (6.68%); N = 10, StdDev = 0.3624 us
Min = 1.3220 us, Q1 = 1.3736 us, Median = 1.7246 us, Q3 = 2.0528 us, Max = 2.0922 us
IQR = 0.6792 us, LowerFence = 0.3547 us, UpperFence = 3.0716 us
ConfidenceInterval = [1.1669 us; 2.2628 us] (CI 99.9%), Margin = 0.5479 us (31.95% of Mean)
Skewness = -0.01, Kurtosis = 0.83, MValue = 4
-------------------- Histogram --------------------
[1.222 us ; 1.516 us) | @@@@@
[1.516 us ; 1.916 us) | 
[1.916 us ; 2.239 us) | @@@@@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.9406 us, StdErr = 0.0424 us (2.19%); N = 10, StdDev = 0.1342 us
Min = 1.7626 us, Q1 = 1.8411 us, Median = 1.9318 us, Q3 = 2.0153 us, Max = 2.1604 us
IQR = 0.1742 us, LowerFence = 1.5798 us, UpperFence = 2.2766 us
ConfidenceInterval = [1.7376 us; 2.1435 us] (CI 99.9%), Margin = 0.2029 us (10.46% of Mean)
Skewness = 0.28, Kurtosis = 1.61, MValue = 3
-------------------- Histogram --------------------
[1.762 us ; 1.871 us) | @@@@
[1.871 us ; 1.936 us) | @
[1.936 us ; 2.088 us) | @@@
[2.088 us ; 2.215 us) | @@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 2.3981 us, StdErr = 0.2162 us (9.02%); N = 10, StdDev = 0.6838 us
Min = 1.8554 us, Q1 = 1.8734 us, Median = 2.2969 us, Q3 = 2.5661 us, Max = 4.1305 us
IQR = 0.6928 us, LowerFence = 0.8342 us, UpperFence = 3.6053 us
ConfidenceInterval = [1.3642 us; 3.4320 us] (CI 99.9%), Margin = 1.0339 us (43.11% of Mean)
Skewness = 1.46, Kurtosis = 4.25, MValue = 3.5
-------------------- Histogram --------------------
[1.728 us ; 2.283 us) | @@@@@
[2.283 us ; 2.822 us) | @@@@
[2.822 us ; 3.378 us) | 
[3.378 us ; 3.853 us) | 
[3.853 us ; 4.408 us) | @
---------------------------------------------------

Total time: 00:00:19 (19.87 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
