// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 293500.00 ns, 117.4000 ns/op
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 280600.00 ns, 112.2400 ns/op
IdleWarmup  2: 2500 op, 12000.00 ns, 4.8000 ns/op
IdleWarmup  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  4: 2500 op, 7800.00 ns, 3.1200 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  6: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 11: 2500 op, 7700.00 ns, 3.0800 ns/op
IdleTarget 12: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 13: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 14: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 15: 2500 op, 7400.00 ns, 2.9600 ns/op

MainWarmup  1: 2500 op, 17957026100.00 ns, 7.1828 ms/op
MainWarmup  2: 2500 op, 18806308500.00 ns, 7.5225 ms/op

MainTarget  1: 2500 op, 18488107700.00 ns, 7.3952 ms/op
MainTarget  2: 2500 op, 17693413300.00 ns, 7.0774 ms/op
MainTarget  3: 2500 op, 17124520800.00 ns, 6.8498 ms/op
MainTarget  4: 2500 op, 17589293400.00 ns, 7.0357 ms/op
MainTarget  5: 2500 op, 16595099000.00 ns, 6.6380 ms/op

Result  1: 2500 op, 18488100273.33 ns, 7.3952 ms/op
Result  2: 2500 op, 17693405873.33 ns, 7.0774 ms/op
Result  3: 2500 op, 17124513373.33 ns, 6.8498 ms/op
Result  4: 2500 op, 17589285973.33 ns, 7.0357 ms/op
Result  5: 2500 op, 16595091573.33 ns, 6.6380 ms/op
GC:  972 290 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 279700.00 ns, 111.8800 ns/op
IdleWarmup  2: 2500 op, 11100.00 ns, 4.4400 ns/op
IdleWarmup  3: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleWarmup  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleWarmup  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleWarmup  8: 2500 op, 7500.00 ns, 3.0000 ns/op

IdleTarget  1: 2500 op, 25900.00 ns, 10.3600 ns/op
IdleTarget  2: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  3: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  4: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  5: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  6: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 10: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 11: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 12: 2500 op, 7600.00 ns, 3.0400 ns/op
IdleTarget 13: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 14: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget 15: 2500 op, 7600.00 ns, 3.0400 ns/op

MainWarmup  1: 2500 op, 16670102900.00 ns, 6.6680 ms/op
MainWarmup  2: 2500 op, 16928452800.00 ns, 6.7714 ms/op

MainTarget  1: 2500 op, 16758083600.00 ns, 6.7032 ms/op
MainTarget  2: 2500 op, 16310906900.00 ns, 6.5244 ms/op
MainTarget  3: 2500 op, 16373423700.00 ns, 6.5494 ms/op
MainTarget  4: 2500 op, 16760453500.00 ns, 6.7042 ms/op
MainTarget  5: 2500 op, 16935215200.00 ns, 6.7741 ms/op

Result  1: 2500 op, 16758074873.33 ns, 6.7032 ms/op
Result  2: 2500 op, 16310898173.33 ns, 6.5244 ms/op
Result  3: 2500 op, 16373414973.33 ns, 6.5494 ms/op
Result  4: 2500 op, 16760444773.33 ns, 6.7042 ms/op
Result  5: 2500 op, 16935206473.33 ns, 6.7741 ms/op
GC:  835 230 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 16483520586.67 ns, 6.5934 ms/op
Result  2: 2500 op, 16467714686.67 ns, 6.5871 ms/op
Result  3: 2500 op, 16727507586.67 ns, 6.6910 ms/op
Result  4: 2500 op, 16295243386.67 ns, 6.5181 ms/op
Result  5: 2500 op, 16280537886.67 ns, 6.5122 ms/op
GC:  835 229 0 5284425904 12500


Mean = 6.8251 ms, StdErr = 0.0861 ms (1.26%); N = 10, StdDev = 0.2723 ms
Min = 6.5244 ms, Q1 = 6.6380 ms, Median = 6.7391 ms, Q3 = 7.0357 ms, Max = 7.3952 ms
IQR = 0.3977 ms, LowerFence = 6.0415 ms, UpperFence = 7.6322 ms
ConfidenceInterval = [6.4135 ms; 7.2368 ms] (CI 99.9%), Margin = 0.4116 ms (6.03% of Mean)
Skewness = 0.75, Kurtosis = 2.32


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 282900.00 ns, 113.1600 ns/op
IdleWarmup  2: 2500 op, 11000.00 ns, 4.4000 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 15: 2500 op, 6600.00 ns, 2.6400 ns/op

MainWarmup  1: 2500 op, 49690709300.00 ns, 19.8763 ms/op
MainWarmup  2: 2500 op, 49684992000.00 ns, 19.8740 ms/op

MainTarget  1: 2500 op, 49632222300.00 ns, 19.8529 ms/op
MainTarget  2: 2500 op, 49797024700.00 ns, 19.9188 ms/op
MainTarget  3: 2500 op, 49149937700.00 ns, 19.6600 ms/op
MainTarget  4: 2500 op, 49875887600.00 ns, 19.9504 ms/op
MainTarget  5: 2500 op, 50345516400.00 ns, 20.1382 ms/op

Result  1: 2500 op, 49632215600.00 ns, 19.8529 ms/op
Result  2: 2500 op, 49797018000.00 ns, 19.9188 ms/op
Result  3: 2500 op, 49149931000.00 ns, 19.6600 ms/op
Result  4: 2500 op, 49875880900.00 ns, 19.9504 ms/op
Result  5: 2500 op, 50345509700.00 ns, 20.1382 ms/op
GC:  2504 705 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 278900.00 ns, 111.5600 ns/op
IdleWarmup  2: 2500 op, 11000.00 ns, 4.4000 ns/op
IdleWarmup  3: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  9: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup 10: 2500 op, 6600.00 ns, 2.6400 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 7000.00 ns, 2.8000 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleTarget 12: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 13: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 14: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 15: 2500 op, 6700.00 ns, 2.6800 ns/op

MainWarmup  1: 2500 op, 50523770000.00 ns, 20.2095 ms/op
MainWarmup  2: 2500 op, 49770933400.00 ns, 19.9084 ms/op

MainTarget  1: 2500 op, 50405092000.00 ns, 20.1620 ms/op
MainTarget  2: 2500 op, 49671891700.00 ns, 19.8688 ms/op
MainTarget  3: 2500 op, 49828992800.00 ns, 19.9316 ms/op
MainTarget  4: 2500 op, 50078953700.00 ns, 20.0316 ms/op
MainTarget  5: 2500 op, 49759016500.00 ns, 19.9036 ms/op

Result  1: 2500 op, 50405085286.67 ns, 20.1620 ms/op
Result  2: 2500 op, 49671884986.67 ns, 19.8688 ms/op
Result  3: 2500 op, 49828986086.67 ns, 19.9316 ms/op
Result  4: 2500 op, 50078946986.67 ns, 20.0316 ms/op
Result  5: 2500 op, 49759009786.67 ns, 19.9036 ms/op
GC:  2455 698 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.2.0\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 49546998340.00 ns, 19.8188 ms/op
Result  2: 2500 op, 49710816140.00 ns, 19.8843 ms/op
Result  3: 2500 op, 52099654540.00 ns, 20.8399 ms/op
Result  4: 2500 op, 50387743340.00 ns, 20.1551 ms/op
Result  5: 2500 op, 51533554840.00 ns, 20.6134 ms/op
GC:  2417 657 0 15231179560 12500


Mean = 19.9418 ms, StdErr = 0.0459 ms (0.23%); N = 10, StdDev = 0.1453 ms
Min = 19.6600 ms, Q1 = 19.8688 ms, Median = 19.9252 ms, Q3 = 20.0316 ms, Max = 20.1620 ms
IQR = 0.1628 ms, LowerFence = 19.6245 ms, UpperFence = 20.2758 ms
ConfidenceInterval = [19.7221 ms; 20.1614 ms] (CI 99.9%), Margin = 0.2197 ms (1.10% of Mean)
Skewness = -0.15, Kurtosis = 2.31


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EnvironmentHelper_Benchmark-measurements.csv

// * Detailed results *
EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.7947 ns, StdErr = 0.4689 ns (8.09%); N = 10, StdDev = 1.4827 ns
Min = 4.9040 ns, Q1 = 4.9840 ns, Median = 5.1653 ns, Q3 = 5.2453 ns, Max = 8.9040 ns
IQR = 0.2613 ns, LowerFence = 4.5920 ns, UpperFence = 5.6373 ns
ConfidenceInterval = [3.5530 ns; 8.0363 ns] (CI 99.9%), Margin = 2.2417 ns (38.69% of Mean)
Skewness = 1.29, Kurtosis = 2.75


EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.3867 ns, StdErr = 0.2110 ns (3.92%); N = 10, StdDev = 0.6673 ns
Min = 5.1307 ns, Q1 = 5.1627 ns, Median = 5.1707 ns, Q3 = 5.2427 ns, Max = 7.2827 ns
IQR = 0.0800 ns, LowerFence = 5.0427 ns, UpperFence = 5.3627 ns
ConfidenceInterval = [4.3778 ns; 6.3955 ns] (CI 99.9%), Margin = 1.0089 ns (18.73% of Mean)
Skewness = 2.26, Kurtosis = 6.53


EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.0693 ns, StdErr = 0.0302 ns (0.60%); N = 10, StdDev = 0.0956 ns
Min = 4.9200 ns, Q1 = 4.9600 ns, Median = 5.0853 ns, Q3 = 5.1707 ns, Max = 5.1707 ns
IQR = 0.2107 ns, LowerFence = 4.6440 ns, UpperFence = 5.4867 ns
ConfidenceInterval = [4.9248 ns; 5.2138 ns] (CI 99.9%), Margin = 0.1445 ns (2.85% of Mean)
Skewness = -0.3, Kurtosis = 1.34


EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 11.8038 ns, StdErr = 0.3374 ns (2.86%); N = 10, StdDev = 1.0669 ns
Min = 11.2235 ns, Q1 = 11.2635 ns, Median = 11.5680 ns, Q3 = 11.6880 ns, Max = 14.7835 ns
IQR = 0.4245 ns, LowerFence = 10.6268 ns, UpperFence = 12.3247 ns
ConfidenceInterval = [10.1908 ns; 13.4168 ns] (CI 99.9%), Margin = 1.6130 ns (13.67% of Mean)
Skewness = 2.12, Kurtosis = 6.11


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.2275 ms, StdErr = 0.1130 ms (1.56%); N = 10, StdDev = 0.3575 ms
Min = 6.7313 ms, Q1 = 6.9801 ms, Median = 7.1864 ms, Q3 = 7.4365 ms, Max = 7.9173 ms
IQR = 0.4564 ms, LowerFence = 6.2955 ms, UpperFence = 8.1212 ms
ConfidenceInterval = [6.6871 ms; 7.7680 ms] (CI 99.9%), Margin = 0.5404 ms (7.48% of Mean)
Skewness = 0.44, Kurtosis = 1.98


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.7820 ms, StdErr = 0.0264 ms (0.39%); N = 10, StdDev = 0.0835 ms
Min = 6.6721 ms, Q1 = 6.7517 ms, Median = 6.7727 ms, Q3 = 6.8245 ms, Max = 6.9660 ms
IQR = 0.0728 ms, LowerFence = 6.6425 ms, UpperFence = 6.9337 ms
ConfidenceInterval = [6.6557 ms; 6.9082 ms] (CI 99.9%), Margin = 0.1263 ms (1.86% of Mean)
Skewness = 0.68, Kurtosis = 2.92


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 6.8251 ms, StdErr = 0.0861 ms (1.26%); N = 10, StdDev = 0.2723 ms
Min = 6.5244 ms, Q1 = 6.6380 ms, Median = 6.7391 ms, Q3 = 7.0357 ms, Max = 7.3952 ms
IQR = 0.3977 ms, LowerFence = 6.0415 ms, UpperFence = 7.6322 ms
ConfidenceInterval = [6.4135 ms; 7.2368 ms] (CI 99.9%), Margin = 0.4116 ms (6.03% of Mean)
Skewness = 0.75, Kurtosis = 2.32


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 19.9418 ms, StdErr = 0.0459 ms (0.23%); N = 10, StdDev = 0.1453 ms
Min = 19.6600 ms, Q1 = 19.8688 ms, Median = 19.9252 ms, Q3 = 20.0316 ms, Max = 20.1620 ms
IQR = 0.1628 ms, LowerFence = 19.6245 ms, UpperFence = 20.2758 ms
ConfidenceInterval = [19.7221 ms; 20.1614 ms] (CI 99.9%), Margin = 0.2197 ms (1.10% of Mean)
Skewness = -0.15, Kurtosis = 2.31


Total time: 00:36:09 (2169.6 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0













// * Hints *
Outliers
  EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2       -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  EnvironmentHelper_Benchmark.IsProcessHostedByTool: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2                  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
