// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.16 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 281600.00 ns, 140.8000 ns/op
IdleTarget 12: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 13: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 14: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 15: 2000 op, 6600.00 ns, 3.3000 ns/op

MainWarmup  1: 2000 op, 12200.00 ns, 6.1000 ns/op
MainWarmup  2: 2000 op, 6400.00 ns, 3.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 6100.00 ns, 3.0500 ns/op
MainTarget  2: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  3: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  4: 2000 op, 6600.00 ns, 3.3000 ns/op
MainTarget  5: 2000 op, 6300.00 ns, 3.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 0.00 ns, 0.0000 ns/op
Result  2: 2000 op, 173.33 ns, 0.0867 ns/op
Result  3: 2000 op, 173.33 ns, 0.0867 ns/op
Result  4: 2000 op, 173.33 ns, 0.0867 ns/op
Result  5: 2000 op, 0.00 ns, 0.0000 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 0.0587 ns, StdErr = 0.0174 ns (29.68%); N = 10, StdDev = 0.0551 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0717 ns, Q3 = 0.0867 ns, Max = 0.1567 ns
IQR = 0.0867 ns, LowerFence = -0.1300 ns, UpperFence = 0.2167 ns
ConfidenceInterval = [-0.0246 ns; 0.1419 ns] (CI 99.9%), Margin = 0.0833 ns (141.92% of Mean)
Skewness = 0.22, Kurtosis = 1.55, MValue = 2.5

// **************************
// Benchmark: ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ValidationSummary_Benchmark_BusinessRuleErrors_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 316400.00 ns, 158.2000 ns/op
IdleWarmup  2: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  9: 2000 op, 5200.00 ns, 2.6000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  8: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  9: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op

MainWarmup  1: 2000 op, 30700.00 ns, 15.3500 ns/op
MainWarmup  2: 2000 op, 48000.00 ns, 24.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 48100.00 ns, 24.0500 ns/op
MainTarget  2: 2000 op, 25400.00 ns, 12.7000 ns/op
MainTarget  3: 2000 op, 47400.00 ns, 23.7000 ns/op
MainTarget  4: 2000 op, 50400.00 ns, 25.2000 ns/op
MainTarget  5: 2000 op, 26100.00 ns, 13.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 42753.33 ns, 21.3767 ns/op
Result  2: 2000 op, 20053.33 ns, 10.0267 ns/op
Result  3: 2000 op, 42053.33 ns, 21.0267 ns/op
Result  4: 2000 op, 45053.33 ns, 22.5267 ns/op
Result  5: 2000 op, 20753.33 ns, 10.3767 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ValidationSummary_Benchmark_BusinessRuleErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 392200.00 ns, 196.1000 ns/op
IdleWarmup  2: 2000 op, 9600.00 ns, 4.8000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5100.00 ns, 2.5500 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  4: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget  5: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget  6: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget  7: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleTarget  8: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget  9: 2000 op, 7600.00 ns, 3.8000 ns/op
IdleTarget 10: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget 11: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleTarget 12: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 13: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleTarget 14: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 15: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 16: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget 17: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 18: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 19: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleTarget 20: 2000 op, 6700.00 ns, 3.3500 ns/op

MainWarmup  1: 2000 op, 77900.00 ns, 38.9500 ns/op
MainWarmup  2: 2000 op, 52600.00 ns, 26.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 29600.00 ns, 14.8000 ns/op
MainTarget  2: 2000 op, 49000.00 ns, 24.5000 ns/op
MainTarget  3: 2000 op, 51100.00 ns, 25.5500 ns/op
MainTarget  4: 2000 op, 26400.00 ns, 13.2000 ns/op
MainTarget  5: 2000 op, 26300.00 ns, 13.1500 ns/op

// AfterMainRun
Result  1: 2000 op, 22605.00 ns, 11.3025 ns/op
Result  2: 2000 op, 42005.00 ns, 21.0025 ns/op
Result  3: 2000 op, 44105.00 ns, 22.0525 ns/op
Result  4: 2000 op, 19405.00 ns, 9.7025 ns/op
Result  5: 2000 op, 19305.00 ns, 9.6525 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 15.9046 ns, StdErr = 1.9080 ns (12.00%); N = 10, StdDev = 6.0338 ns
Min = 9.6525 ns, Q1 = 10.0267 ns, Median = 16.1525 ns, Q3 = 21.3767 ns, Max = 22.5267 ns
IQR = 11.3500 ns, LowerFence = -6.9983 ns, UpperFence = 38.4017 ns
ConfidenceInterval = [6.7824 ns; 25.0268 ns] (CI 99.9%), Margin = 9.1222 ns (57.36% of Mean)
Skewness = 0, Kurtosis = 0.84, MValue = 4

// **************************
// Benchmark: ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ValidationSummary_Benchmark_BusinessRuleWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 392100.00 ns, 196.0500 ns/op
IdleWarmup  2: 2000 op, 11500.00 ns, 5.7500 ns/op
IdleWarmup  3: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleWarmup  4: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  5: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  8: 2000 op, 5700.00 ns, 2.8500 ns/op

IdleTarget  1: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget  2: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  3: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  4: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  5: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  6: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  7: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  8: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  9: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 10: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 11: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 12: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 13: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 14: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 15: 2000 op, 6300.00 ns, 3.1500 ns/op

MainWarmup  1: 2000 op, 56500.00 ns, 28.2500 ns/op
MainWarmup  2: 2000 op, 54500.00 ns, 27.2500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 29500.00 ns, 14.7500 ns/op
MainTarget  2: 2000 op, 29000.00 ns, 14.5000 ns/op
MainTarget  3: 2000 op, 90700.00 ns, 45.3500 ns/op
MainTarget  4: 2000 op, 53600.00 ns, 26.8000 ns/op
MainTarget  5: 2000 op, 30000.00 ns, 15.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 23386.67 ns, 11.6933 ns/op
Result  2: 2000 op, 22886.67 ns, 11.4433 ns/op
Result  3: 2000 op, 84586.67 ns, 42.2933 ns/op
Result  4: 2000 op, 47486.67 ns, 23.7433 ns/op
Result  5: 2000 op, 23886.67 ns, 11.9433 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ValidationSummary_Benchmark_BusinessRuleWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 485900.00 ns, 242.9500 ns/op
IdleWarmup  2: 2000 op, 11500.00 ns, 5.7500 ns/op
IdleWarmup  3: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  4: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  5: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  6: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleWarmup  8: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleWarmup  9: 2000 op, 5900.00 ns, 2.9500 ns/op

IdleTarget  1: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  9: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 10: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 11: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 14: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 15: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 51600.00 ns, 25.8000 ns/op
MainWarmup  2: 2000 op, 25800.00 ns, 12.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 47700.00 ns, 23.8500 ns/op
MainTarget  2: 2000 op, 41300.00 ns, 20.6500 ns/op
MainTarget  3: 2000 op, 22900.00 ns, 11.4500 ns/op
MainTarget  4: 2000 op, 40200.00 ns, 20.1000 ns/op
MainTarget  5: 2000 op, 40800.00 ns, 20.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 42040.00 ns, 21.0200 ns/op
Result  2: 2000 op, 35640.00 ns, 17.8200 ns/op
Result  3: 2000 op, 17240.00 ns, 8.6200 ns/op
Result  4: 2000 op, 34540.00 ns, 17.2700 ns/op
Result  5: 2000 op, 35140.00 ns, 17.5700 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 18.3417 ns, StdErr = 3.0538 ns (16.65%); N = 10, StdDev = 9.6568 ns
Min = 8.6200 ns, Q1 = 11.6933 ns, Median = 17.4200 ns, Q3 = 21.0200 ns, Max = 42.2933 ns
IQR = 9.3267 ns, LowerFence = -2.2967 ns, UpperFence = 35.0100 ns
ConfidenceInterval = [3.7419 ns; 32.9414 ns] (CI 99.9%), Margin = 14.5997 ns (79.60% of Mean)
Skewness = 1.35, Kurtosis = 3.97, MValue = 4

// **************************
// Benchmark: ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ValidationSummary_Benchmark_FieldErrors_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 338100.00 ns, 169.0500 ns/op
IdleWarmup  2: 2000 op, 9800.00 ns, 4.9000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  6: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  7: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget  8: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  9: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 10: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleTarget 11: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleTarget 12: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 13: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleTarget 14: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleTarget 15: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 16: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 17: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 18: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleTarget 19: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 20: 2000 op, 7900.00 ns, 3.9500 ns/op

MainWarmup  1: 2000 op, 41000.00 ns, 20.5000 ns/op
MainWarmup  2: 2000 op, 58100.00 ns, 29.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 54800.00 ns, 27.4000 ns/op
MainTarget  2: 2000 op, 29200.00 ns, 14.6000 ns/op
MainTarget  3: 2000 op, 53600.00 ns, 26.8000 ns/op
MainTarget  4: 2000 op, 65100.00 ns, 32.5500 ns/op
MainTarget  5: 2000 op, 26100.00 ns, 13.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 47545.00 ns, 23.7725 ns/op
Result  2: 2000 op, 21945.00 ns, 10.9725 ns/op
Result  3: 2000 op, 46345.00 ns, 23.1725 ns/op
Result  4: 2000 op, 57845.00 ns, 28.9225 ns/op
Result  5: 2000 op, 18845.00 ns, 9.4225 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ValidationSummary_Benchmark_FieldErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 321500.00 ns, 160.7500 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  9: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleTarget  5: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  6: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  7: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget  8: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleTarget  9: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget 10: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 11: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 16: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 17: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 18: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 19: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 20: 2000 op, 5600.00 ns, 2.8000 ns/op

MainWarmup  1: 2000 op, 29600.00 ns, 14.8000 ns/op
MainWarmup  2: 2000 op, 25000.00 ns, 12.5000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 47400.00 ns, 23.7000 ns/op
MainTarget  2: 2000 op, 47100.00 ns, 23.5500 ns/op
MainTarget  3: 2000 op, 24900.00 ns, 12.4500 ns/op
MainTarget  4: 2000 op, 47200.00 ns, 23.6000 ns/op
MainTarget  5: 2000 op, 45900.00 ns, 22.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 41505.00 ns, 20.7525 ns/op
Result  2: 2000 op, 41205.00 ns, 20.6025 ns/op
Result  3: 2000 op, 19005.00 ns, 9.5025 ns/op
Result  4: 2000 op, 41305.00 ns, 20.6525 ns/op
Result  5: 2000 op, 40005.00 ns, 20.0025 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 18.7775 ns, StdErr = 2.0920 ns (11.14%); N = 10, StdDev = 6.6156 ns
Min = 9.4225 ns, Q1 = 10.9725 ns, Median = 20.6275 ns, Q3 = 23.1725 ns, Max = 28.9225 ns
IQR = 12.2000 ns, LowerFence = -7.3275 ns, UpperFence = 41.4725 ns
ConfidenceInterval = [8.7757 ns; 28.7793 ns] (CI 99.9%), Margin = 10.0018 ns (53.26% of Mean)
Skewness = -0.28, Kurtosis = 1.59, MValue = 3

// **************************
// Benchmark: ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 330000.00 ns, 165.0000 ns/op
IdleWarmup  2: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  7: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  8: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  7: 2000 op, 6100.00 ns, 3.0500 ns/op
IdleTarget  8: 2000 op, 6900.00 ns, 3.4500 ns/op
