// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Description: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Product: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Copyright: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.Company: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   AssemblyExtensions_Benchmark.GetDirectory: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 9 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_GetBuildDateTime_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229100.00 ns, 114.5500 ns/op
MainTarget  1: 2000 op, 18608500.00 ns, 9.3043 us/op
MainTarget  2: 2000 op, 18698400.00 ns, 9.3492 us/op
MainTarget  3: 2000 op, 18634600.00 ns, 9.3173 us/op
MainTarget  4: 2000 op, 18680600.00 ns, 9.3403 us/op
MainTarget  5: 2000 op, 18650000.00 ns, 9.3250 us/op

// AfterMainRun
Result  1: 2000 op, 18604066.67 ns, 9.3020 us/op
Result  2: 2000 op, 18693966.67 ns, 9.3470 us/op
Result  3: 2000 op, 18630166.67 ns, 9.3151 us/op
Result  4: 2000 op, 18676166.67 ns, 9.3381 us/op
Result  5: 2000 op, 18645566.67 ns, 9.3228 us/op
GC:  0 0 0 1671168 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_Company_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 239900.00 ns, 119.9500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 19234800.00 ns, 9.6174 us/op
MainWarmup  2: 2000 op, 19378300.00 ns, 9.6892 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 19251300.00 ns, 9.6257 us/op
MainTarget  2: 2000 op, 19142200.00 ns, 9.5711 us/op
MainTarget  3: 2000 op, 19029100.00 ns, 9.5146 us/op
MainTarget  4: 2000 op, 19252400.00 ns, 9.6262 us/op
MainTarget  5: 2000 op, 19134700.00 ns, 9.5674 us/op

// AfterMainRun
Result  1: 2000 op, 19246873.33 ns, 9.6234 us/op
Result  2: 2000 op, 19137773.33 ns, 9.5689 us/op
Result  3: 2000 op, 19024673.33 ns, 9.5123 us/op
Result  4: 2000 op, 19247973.33 ns, 9.6240 us/op
Result  5: 2000 op, 19130273.33 ns, 9.5651 us/op
GC:  0 0 0 1671168 2000

// AfterAll

Mean = 9.4519 us, StdErr = 0.0436 us (0.46%); N = 10, StdDev = 0.1378 us
Min = 9.3020 us, Q1 = 9.3228 us, Median = 9.4297 us, Q3 = 9.5689 us, Max = 9.6240 us
IQR = 0.2461 us, LowerFence = 8.9536 us, UpperFence = 9.9380 us
ConfidenceInterval = [9.2435 us; 9.6603 us] (CI 99.9%), Margin = 0.2084 us (2.20% of Mean)
Skewness = 0.1, Kurtosis = 0.98, MValue = 2

// **************************
// Benchmark: AssemblyExtensions_Benchmark.GetDirectory: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_GetDirectory_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 234300.00 ns, 117.1500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 5317100.00 ns, 2.6586 us/op
MainWarmup  2: 2000 op, 5341000.00 ns, 2.6705 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5315700.00 ns, 2.6579 us/op
MainTarget  2: 2000 op, 5313500.00 ns, 2.6568 us/op
MainTarget  3: 2000 op, 5324700.00 ns, 2.6624 us/op
MainTarget  4: 2000 op, 5307100.00 ns, 2.6536 us/op
MainTarget  5: 2000 op, 5314200.00 ns, 2.6571 us/op

// AfterMainRun
Result  1: 2000 op, 5311233.33 ns, 2.6556 us/op
Result  2: 2000 op, 5309033.33 ns, 2.6545 us/op
Result  3: 2000 op, 5320233.33 ns, 2.6601 us/op
Result  4: 2000 op, 5302633.33 ns, 2.6513 us/op
Result  5: 2000 op, 5309733.33 ns, 2.6549 us/op
GC:  0 0 0 2129920 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\AssemblyExtensions_Benchmark_GetDirectory_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237000.00 ns, 118.5000 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 5320700.00 ns, 2.6604 us/op
MainWarmup  2: 2000 op, 5259900.00 ns, 2.6300 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 5352800.00 ns, 2.6764 us/op
MainTarget  2: 2000 op, 5281700.00 ns, 2.6409 us/op
MainTarget  3: 2000 op, 5263400.00 ns, 2.6317 us/op
MainTarget  4: 2000 op, 5267900.00 ns, 2.6340 us/op
MainTarget  5: 2000 op, 5338500.00 ns, 2.6693 us/op

// AfterMainRun
Result  1: 2000 op, 5348233.33 ns, 2.6741 us/op
Result  2: 2000 op, 5277133.33 ns, 2.6386 us/op
Result  3: 2000 op, 5258833.33 ns, 2.6294 us/op
Result  4: 2000 op, 5263333.33 ns, 2.6317 us/op
Result  5: 2000 op, 5333933.33 ns, 2.6670 us/op
GC:  0 0 0 2129920 2000

// AfterAll

Mean = 2.6517 us, StdErr = 0.0046 us (0.17%); N = 10, StdDev = 0.0146 us
Min = 2.6294 us, Q1 = 2.6386 us, Median = 2.6547 us, Q3 = 2.6601 us, Max = 2.6741 us
IQR = 0.0216 us, LowerFence = 2.6062 us, UpperFence = 2.6924 us
ConfidenceInterval = [2.6297 us; 2.6737 us] (CI 99.9%), Margin = 0.0220 us (0.83% of Mean)
Skewness = -0.19, Kurtosis = 1.66, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AssemblyExtensions_Benchmark-measurements.csv

// * Detailed results *
AssemblyExtensions_Benchmark.GetBuildDateTime: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 434.7693 us, StdErr = 2.7268 us (0.63%); N = 10, StdDev = 8.6230 us
Min = 427.1298 us, Q1 = 427.3852 us, Median = 433.5279 us, Q3 = 436.6882 us, Max = 452.8254 us
IQR = 9.3030 us, LowerFence = 413.4307 us, UpperFence = 450.6427 us
ConfidenceInterval = [421.7325 us; 447.8060 us] (CI 99.9%), Margin = 13.0368 us (3.00% of Mean)
Skewness = 0.87, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[426.267 us ; 440.646 us) | @@@@@@@@
[440.646 us ; 456.328 us) | @@
---------------------------------------------------

AssemblyExtensions_Benchmark.Title: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.4070 us, StdErr = 0.0192 us (0.20%); N = 10, StdDev = 0.0606 us
Min = 9.3300 us, Q1 = 9.3689 us, Median = 9.3957 us, Q3 = 9.4280 us, Max = 9.5489 us
IQR = 0.0592 us, LowerFence = 9.2801 us, UpperFence = 9.5168 us
ConfidenceInterval = [9.3153 us; 9.4986 us] (CI 99.9%), Margin = 0.0916 us (0.97% of Mean)
Skewness = 1.01, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[9.305 us ; 9.573 us) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.Version: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 953.7417 ns, StdErr = 4.2747 ns (0.45%); N = 10, StdDev = 13.5177 ns
Min = 933.2867 ns, Q1 = 949.8867 ns, Median = 955.7517 ns, Q3 = 956.7367 ns, Max = 981.3867 ns
IQR = 6.8500 ns, LowerFence = 939.6117 ns, UpperFence = 967.0117 ns
ConfidenceInterval = [933.3049 ns; 974.1785 ns] (CI 99.9%), Margin = 20.4368 ns (2.14% of Mean)
Skewness = 0.21, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[927.797 ns ; 964.451 ns) | @@@@@@@@@
[964.451 ns ; 986.877 ns) | @
---------------------------------------------------

AssemblyExtensions_Benchmark.InformationalVersion: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 7.5225 us, StdErr = 0.0299 us (0.40%); N = 10, StdDev = 0.0947 us
Min = 7.4472 us, Q1 = 7.4604 us, Median = 7.4845 us, Q3 = 7.5420 us, Max = 7.7591 us
IQR = 0.0816 us, LowerFence = 7.3379 us, UpperFence = 7.6645 us
ConfidenceInterval = [7.3794 us; 7.6656 us] (CI 99.9%), Margin = 0.1431 us (1.90% of Mean)
Skewness = 1.48, Kurtosis = 4.03, MValue = 2
-------------------- Histogram --------------------
[7.409 us ; 7.798 us) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.Description: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.5792 us, StdErr = 0.3226 us (3.37%); N = 10, StdDev = 1.0202 us
Min = 9.0600 us, Q1 = 9.1246 us, Median = 9.3038 us, Q3 = 9.4408 us, Max = 12.4480 us
IQR = 0.3162 us, LowerFence = 8.6504 us, UpperFence = 9.9150 us
ConfidenceInterval = [8.0369 us; 11.1216 us] (CI 99.9%), Margin = 1.5423 us (16.10% of Mean)
Skewness = 2.18, Kurtosis = 6.27, MValue = 2
-------------------- Histogram --------------------
[ 8.848 us ;  9.677 us) | @@@@@@@@@
[ 9.677 us ; 10.505 us) | 
[10.505 us ; 11.334 us) | 
[11.334 us ; 12.034 us) | 
[12.034 us ; 12.862 us) | @
---------------------------------------------------

AssemblyExtensions_Benchmark.Product: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.5366 us, StdErr = 0.0121 us (0.13%); N = 10, StdDev = 0.0384 us
Min = 9.4863 us, Q1 = 9.5107 us, Median = 9.5299 us, Q3 = 9.5474 us, Max = 9.6208 us
IQR = 0.0367 us, LowerFence = 9.4557 us, UpperFence = 9.6024 us
ConfidenceInterval = [9.4785 us; 9.5946 us] (CI 99.9%), Margin = 0.0581 us (0.61% of Mean)
Skewness = 0.83, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[9.471 us ; 9.636 us) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.Copyright: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.4354 us, StdErr = 0.0251 us (0.27%); N = 10, StdDev = 0.0793 us
Min = 9.2993 us, Q1 = 9.3806 us, Median = 9.4224 us, Q3 = 9.5148 us, Max = 9.5475 us
IQR = 0.1341 us, LowerFence = 9.1795 us, UpperFence = 9.7159 us
ConfidenceInterval = [9.3154 us; 9.5553 us] (CI 99.9%), Margin = 0.1200 us (1.27% of Mean)
Skewness = -0.08, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[9.292 us ; 9.580 us) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.Company: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 9.4519 us, StdErr = 0.0436 us (0.46%); N = 10, StdDev = 0.1378 us
Min = 9.3020 us, Q1 = 9.3228 us, Median = 9.4297 us, Q3 = 9.5689 us, Max = 9.6240 us
IQR = 0.2461 us, LowerFence = 8.9536 us, UpperFence = 9.9380 us
ConfidenceInterval = [9.2435 us; 9.6603 us] (CI 99.9%), Margin = 0.2084 us (2.20% of Mean)
Skewness = 0.1, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[9.246 us ; 9.664 us) | @@@@@@@@@@
---------------------------------------------------

AssemblyExtensions_Benchmark.GetDirectory: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 2.6517 us, StdErr = 0.0046 us (0.17%); N = 10, StdDev = 0.0146 us
Min = 2.6294 us, Q1 = 2.6386 us, Median = 2.6547 us, Q3 = 2.6601 us, Max = 2.6741 us
IQR = 0.0216 us, LowerFence = 2.6062 us, UpperFence = 2.6924 us
ConfidenceInterval = [2.6297 us; 2.6737 us] (CI 99.9%), Margin = 0.0220 us (0.83% of Mean)
Skewness = -0.19, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[2.629 us ; 2.680 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:31 (31.4 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0














// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  AssemblyExtensions_Benchmark.GetBuildDateTime: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2     -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  AssemblyExtensions_Benchmark.Title: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2                -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  AssemblyExtensions_Benchmark.Version: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 3, Size(Result) = 10), RemoveOutliers = True
  AssemblyExtensions_Benchmark.InformationalVersion: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  AssemblyExtensions_Benchmark.Description: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  AssemblyExtensions_Benchmark.Product: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2              -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
