// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.14 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 322500.00 ns, 161.2500 ns/op
MainTarget  3: 2000 op, 4854200.00 ns, 2.4271 us/op
MainTarget  4: 2000 op, 4789700.00 ns, 2.3949 us/op
MainTarget  5: 2000 op, 4816100.00 ns, 2.4081 us/op

// AfterMainRun
Result  1: 2000 op, 4776066.67 ns, 2.3880 us/op
Result  2: 2000 op, 4704566.67 ns, 2.3523 us/op
Result  3: 2000 op, 4849266.67 ns, 2.4246 us/op
Result  4: 2000 op, 4784766.67 ns, 2.3924 us/op
Result  5: 2000 op, 4811166.67 ns, 2.4056 us/op
GC:  0 0 0 1843200 2000

// AfterAll

Mean = 2.2809 us, StdErr = 0.0411 us (1.80%); N = 10, StdDev = 0.1301 us
Min = 2.0606 us, Q1 = 2.1668 us, Median = 2.3173 us, Q3 = 2.3924 us, Max = 2.4246 us
IQR = 0.2256 us, LowerFence = 1.8283 us, UpperFence = 2.7308 us
ConfidenceInterval = [2.0843 us; 2.4775 us] (CI 99.9%), Margin = 0.1966 us (8.62% of Mean)
Skewness = -0.33, Kurtosis = 1.34, MValue = 2.8

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Log_Warning_Benchmark-measurements.csv

// * Detailed results *
Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 846.7313 ns, StdErr = 37.5317 ns (4.43%); N = 10, StdDev = 118.6857 ns
Min = 698.7400 ns, Q1 = 731.3400 ns, Median = 836.1063 ns, Q3 = 934.5725 ns, Max = 1,023.8725 ns
IQR = 203.2325 ns, LowerFence = 426.4913 ns, UpperFence = 1,239.4213 ns
ConfidenceInterval = [667.2954 ns; 1,026.1671 ns] (CI 99.9%), Margin = 179.4358 ns (21.19% of Mean)
Skewness = 0.2, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[666.837 ns ;  763.243 ns) | @@@
[763.243 ns ;  890.909 ns) | @@@@
[890.909 ns ; 1027.425 ns) | @@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.0554 us, StdErr = 0.0333 us (3.15%); N = 10, StdDev = 0.1053 us
Min = 0.9413 us, Q1 = 0.9599 us, Median = 1.0207 us, Q3 = 1.1197 us, Max = 1.2357 us
IQR = 0.1599 us, LowerFence = 0.7200 us, UpperFence = 1.3596 us
ConfidenceInterval = [0.8962 us; 1.2145 us] (CI 99.9%), Margin = 0.1591 us (15.08% of Mean)
Skewness = 0.48, Kurtosis = 1.53, MValue = 3
-------------------- Histogram --------------------
[ 939.804 ns ; 1025.307 ns) | @@@@@@
[1025.307 ns ; 1113.654 ns) | 
[1113.654 ns ; 1199.157 ns) | @@@
[1199.157 ns ; 1278.418 ns) | @
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.2654 us, StdErr = 0.0654 us (5.16%); N = 10, StdDev = 0.2067 us
Min = 1.0562 us, Q1 = 1.0653 us, Median = 1.2459 us, Q3 = 1.4748 us, Max = 1.4803 us
IQR = 0.4095 us, LowerFence = 0.4510 us, UpperFence = 2.0890 us
ConfidenceInterval = [0.9530 us; 1.5779 us] (CI 99.9%), Margin = 0.3125 us (24.69% of Mean)
Skewness = 0.02, Kurtosis = 0.85, MValue = 4
-------------------- Histogram --------------------
[0.989 us ; 1.157 us) | @@@@@
[1.157 us ; 1.357 us) | 
[1.357 us ; 1.525 us) | @@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.4973 us, StdErr = 0.0706 us (4.71%); N = 10, StdDev = 0.2231 us
Min = 1.2250 us, Q1 = 1.3120 us, Median = 1.4501 us, Q3 = 1.6564 us, Max = 1.9157 us
IQR = 0.3444 us, LowerFence = 0.7955 us, UpperFence = 2.1730 us
ConfidenceInterval = [1.1600 us; 1.8347 us] (CI 99.9%), Margin = 0.3373 us (22.53% of Mean)
Skewness = 0.42, Kurtosis = 1.74, MValue = 2.8
-------------------- Histogram --------------------
[1.209 us ; 1.390 us) | @@@@@
[1.390 us ; 1.569 us) | @
[1.569 us ; 1.825 us) | @@@
[1.825 us ; 2.006 us) | @
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 1.8787 us, StdErr = 0.1651 us (8.79%); N = 10, StdDev = 0.5219 us
Min = 1.5868 us, Q1 = 1.6369 us, Median = 1.7095 us, Q3 = 1.8619 us, Max = 3.3321 us
IQR = 0.2250 us, LowerFence = 1.2993 us, UpperFence = 2.1995 us
ConfidenceInterval = [1.0897 us; 2.6678 us] (CI 99.9%), Margin = 0.7891 us (42.00% of Mean)
Skewness = 2.1, Kurtosis = 6.04, MValue = 3
-------------------- Histogram --------------------
[1.548 us ; 1.972 us) | @@@@@@@@@
[1.972 us ; 2.396 us) | 
[2.396 us ; 2.820 us) | 
[2.820 us ; 3.120 us) | 
[3.120 us ; 3.544 us) | @
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 2.3771 us, StdErr = 0.0729 us (3.06%); N = 10, StdDev = 0.2304 us
Min = 2.0090 us, Q1 = 2.2312 us, Median = 2.3744 us, Q3 = 2.4987 us, Max = 2.7096 us
IQR = 0.2675 us, LowerFence = 1.8299 us, UpperFence = 2.8999 us
ConfidenceInterval = [2.0288 us; 2.7254 us] (CI 99.9%), Margin = 0.3483 us (14.65% of Mean)
Skewness = 0.02, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[1.915 us ; 2.098 us) | @
[2.098 us ; 2.335 us) | @@@
[2.335 us ; 2.611 us) | @@@@
[2.611 us ; 2.803 us) | @@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0; GC = Concurrent Workstation
Mean = 2.2809 us, StdErr = 0.0411 us (1.80%); N = 10, StdDev = 0.1301 us
Min = 2.0606 us, Q1 = 2.1668 us, Median = 2.3173 us, Q3 = 2.3924 us, Max = 2.4246 us
IQR = 0.2256 us, LowerFence = 1.8283 us, UpperFence = 2.7308 us
ConfidenceInterval = [2.0843 us; 2.4775 us] (CI 99.9%), Margin = 0.1966 us (8.62% of Mean)
Skewness = -0.33, Kurtosis = 1.34, MValue = 2.8
-------------------- Histogram --------------------
[2.008 us ; 2.115 us) | @
[2.115 us ; 2.221 us) | @@@
[2.221 us ; 2.336 us) | @
[2.336 us ; 2.441 us) | @@@@@
---------------------------------------------------

Total time: 00:00:19 (19.25 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
