// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsCollection: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsDictionary: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsNullableType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsBasicType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.IsModelBase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   TypeExtensions_Benchmark.GetCollectionElementType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: TypeExtensions_Benchmark.IsClassType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\TypeExtensions_Benchmark_IsClassType_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229400.00 ns, 114.7000 ns/op
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 289.4083 ns, StdErr = 1.7832 ns (0.62%); N = 10, StdDev = 5.6390 ns
Min = 284.5000 ns, Q1 = 287.1000 ns, Median = 288.2817 ns, Q3 = 289.4567 ns, Max = 304.6000 ns
IQR = 2.3567 ns, LowerFence = 283.5650 ns, UpperFence = 292.9917 ns
ConfidenceInterval = [280.8830 ns; 297.9337 ns] (CI 99.9%), Margin = 8.5254 ns (2.95% of Mean)
Skewness = 1.83, Kurtosis = 5.36, MValue = 2
-------------------- Histogram --------------------
[282.210 ns ; 291.489 ns) | @@@@@@@@@
[291.489 ns ; 306.890 ns) | @
---------------------------------------------------

TypeExtensions_Benchmark.IsBasicType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 21.2950 ns, StdErr = 1.3927 ns (6.54%); N = 10, StdDev = 4.4041 ns
Min = 18.2333 ns, Q1 = 18.4333 ns, Median = 18.7350 ns, Q3 = 26.3367 ns, Max = 28.6367 ns
IQR = 7.9033 ns, LowerFence = 6.5783 ns, UpperFence = 38.1917 ns
ConfidenceInterval = [14.6366 ns; 27.9534 ns] (CI 99.9%), Margin = 6.6584 ns (31.27% of Mean)
Skewness = 0.78, Kurtosis = 1.55, MValue = 2.86
-------------------- Histogram --------------------
[16.445 ns ; 20.374 ns) | @@@@@@@
[20.374 ns ; 23.951 ns) | 
[23.951 ns ; 29.275 ns) | @@@
---------------------------------------------------

TypeExtensions_Benchmark.IsModelBase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 28.5350 ns, StdErr = 0.1156 ns (0.41%); N = 10, StdDev = 0.3656 ns
Min = 28.0567 ns, Q1 = 28.3567 ns, Median = 28.5200 ns, Q3 = 28.6833 ns, Max = 29.3333 ns
IQR = 0.3267 ns, LowerFence = 27.8667 ns, UpperFence = 29.1733 ns
ConfidenceInterval = [27.9823 ns; 29.0877 ns] (CI 99.9%), Margin = 0.5527 ns (1.94% of Mean)
Skewness = 0.64, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[27.908 ns ; 28.830 ns) | @@@@@@@@@
[28.830 ns ; 29.482 ns) | @
---------------------------------------------------

TypeExtensions_Benchmark.GetCollectionElementType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 894.0417 ns, StdErr = 4.1314 ns (0.46%); N = 10, StdDev = 13.0648 ns
Min = 879.9267 ns, Q1 = 884.6567 ns, Median = 887.6167 ns, Q3 = 905.1067 ns, Max = 915.3267 ns
IQR = 20.4500 ns, LowerFence = 853.9817 ns, UpperFence = 935.7817 ns
ConfidenceInterval = [874.2896 ns; 913.7937 ns] (CI 99.9%), Margin = 19.7521 ns (2.21% of Mean)
Skewness = 0.42, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[874.621 ns ; 915.748 ns) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:12 (12.09 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  TypeExtensions_Benchmark.IsClassType: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  TypeExtensions_Benchmark.IsCollection: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  TypeExtensions_Benchmark.IsDictionary: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2   -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  TypeExtensions_Benchmark.IsNullableType: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  TypeExtensions_Benchmark.IsModelBase: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2    -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
