// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// **************************
// Benchmark: Log_Debug_Benchmark.Log_Debug_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.1.0\net47\Log_Debug_Benchmark_Log_Debug_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 233500.00 ns, 116.7500 ns/op
Min = 814.7200 ns, Q1 = 818.2700 ns, Median = 822.2450 ns, Q3 = 830.1133 ns, Max = 884.3133 ns
IQR = 11.8433 ns, LowerFence = 800.5050 ns, UpperFence = 847.8783 ns
ConfidenceInterval = [798.1540 ns; 863.5094 ns] (CI 99.9%), Margin = 32.6777 ns (3.93% of Mean)
Skewness = 1.49, Kurtosis = 3.91, MValue = 2
-------------------- Histogram --------------------
[813.638 ns ; 831.195 ns) | @@@@@@@@
[831.195 ns ; 860.792 ns) | @
[860.792 ns ; 893.092 ns) | @
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.0400 us, StdErr = 0.0028 us (0.27%); N = 10, StdDev = 0.0090 us
Min = 1.0287 us, Q1 = 1.0323 us, Median = 1.0396 us, Q3 = 1.0460 us, Max = 1.0570 us
IQR = 0.0137 us, LowerFence = 1.0117 us, UpperFence = 1.0666 us
ConfidenceInterval = [1.0264 us; 1.0536 us] (CI 99.9%), Margin = 0.0136 us (1.31% of Mean)
Skewness = 0.37, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[1.025 us ; 1.061 us) | @@@@@@@@@@
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.1436 us, StdErr = 0.0041 us (0.36%); N = 10, StdDev = 0.0130 us
Min = 1.1306 us, Q1 = 1.1366 us, Median = 1.1402 us, Q3 = 1.1454 us, Max = 1.1746 us
IQR = 0.0088 us, LowerFence = 1.1233 us, UpperFence = 1.1587 us
ConfidenceInterval = [1.1239 us; 1.1633 us] (CI 99.9%), Margin = 0.0197 us (1.72% of Mean)
Skewness = 1.21, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[1.130 us ; 1.180 us) | @@@@@@@@@@
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.3506 us, StdErr = 0.0076 us (0.56%); N = 10, StdDev = 0.0239 us
Min = 1.3238 us, Q1 = 1.3359 us, Median = 1.3483 us, Q3 = 1.3520 us, Max = 1.4097 us
IQR = 0.0161 us, LowerFence = 1.3118 us, UpperFence = 1.3761 us
ConfidenceInterval = [1.3145 us; 1.3868 us] (CI 99.9%), Margin = 0.0361 us (2.68% of Mean)
Skewness = 1.28, Kurtosis = 3.98, MValue = 2
-------------------- Histogram --------------------
[1.314 us ; 1.357 us) | @@@@@@@@
[1.357 us ; 1.419 us) | @@
---------------------------------------------------

Log_Debug_Benchmark.Log_Debug_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.5114 us, StdErr = 0.0109 us (0.72%); N = 10, StdDev = 0.0344 us
Min = 1.4738 us, Q1 = 1.4758 us, Median = 1.5203 us, Q3 = 1.5327 us, Max = 1.5728 us
IQR = 0.0569 us, LowerFence = 1.3904 us, UpperFence = 1.6181 us
ConfidenceInterval = [1.4595 us; 1.5634 us] (CI 99.9%), Margin = 0.0519 us (3.44% of Mean)
Skewness = 0.2, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[1.460 us ; 1.513 us) | @@@@
[1.513 us ; 1.587 us) | @@@@@@
---------------------------------------------------

Total time: 00:00:12 (12.35 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Debug_Benchmark.Log_Debug_Format_3_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True
  Log_Debug_Benchmark.Log_Debug_Format_5_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Log_Debug_Benchmark.Log_Debug_Format_6_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
