// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 12 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.GetAttribute_Generic_From_Member: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_GetAttribute_Generic_From_Member_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 259000.00 ns, 129.5000 ns/op
Mean = 3.3063 us, StdErr = 0.0135 us (0.41%); N = 10, StdDev = 0.0426 us
Min = 3.2382 us, Q1 = 3.2628 us, Median = 3.3164 us, Q3 = 3.3367 us, Max = 3.3739 us
IQR = 0.0738 us, LowerFence = 3.1521 us, UpperFence = 3.4474 us
ConfidenceInterval = [3.2419 us; 3.3707 us] (CI 99.9%), Margin = 0.0644 us (1.95% of Mean)
Skewness = -0.16, Kurtosis = 1.63


// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.GetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_GetAttribute_From_Type_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231200.00 ns, 115.6000 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 6576100.00 ns, 3.2881 us/op
MainWarmup  2: 2000 op, 6577200.00 ns, 3.2886 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6463600.00 ns, 3.2318 us/op
MainTarget  2: 2000 op, 6605000.00 ns, 3.3025 us/op
MainTarget  3: 2000 op, 6597900.00 ns, 3.2990 us/op
MainTarget  4: 2000 op, 6725300.00 ns, 3.3627 us/op
MainTarget  5: 2000 op, 6521000.00 ns, 3.2605 us/op

// AfterMainRun
Result  1: 2000 op, 6459100.00 ns, 3.2296 us/op
Result  2: 2000 op, 6600500.00 ns, 3.3003 us/op
Result  3: 2000 op, 6593400.00 ns, 3.2967 us/op
Result  4: 2000 op, 6720800.00 ns, 3.3604 us/op
Result  5: 2000 op, 6516500.00 ns, 3.2583 us/op
GC:  0 0 0 565248 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_GetAttribute_From_Type_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 231300.00 ns, 115.6500 ns/op
IdleWarmup  2: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6571300.00 ns, 3.2857 us/op
MainWarmup  2: 2000 op, 6541200.00 ns, 3.2706 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6592600.00 ns, 3.2963 us/op
MainTarget  2: 2000 op, 6577100.00 ns, 3.2886 us/op
MainTarget  3: 2000 op, 6518300.00 ns, 3.2592 us/op
MainTarget  4: 2000 op, 6524700.00 ns, 3.2624 us/op
MainTarget  5: 2000 op, 6489800.00 ns, 3.2449 us/op

// AfterMainRun
Result  1: 2000 op, 6588133.33 ns, 3.2941 us/op
Result  2: 2000 op, 6572633.33 ns, 3.2863 us/op
Result  3: 2000 op, 6513833.33 ns, 3.2569 us/op
Result  4: 2000 op, 6520233.33 ns, 3.2601 us/op
Result  5: 2000 op, 6485333.33 ns, 3.2427 us/op
GC:  0 0 0 565248 2000

// AfterAll

Mean = 3.2785 us, StdErr = 0.0119 us (0.36%); N = 10, StdDev = 0.0376 us
Min = 3.2296 us, Q1 = 3.2569 us, Median = 3.2732 us, Q3 = 3.2967 us, Max = 3.3604 us
IQR = 0.0398 us, LowerFence = 3.1972 us, UpperFence = 3.3564 us
ConfidenceInterval = [3.2217 us; 3.3353 us] (CI 99.9%), Margin = 0.0568 us (1.73% of Mean)
Skewness = 0.72, Kurtosis = 2.67


// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_TryGetAttribute_From_Type_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 229900.00 ns, 114.9500 ns/op
IdleWarmup  2: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 6523800.00 ns, 3.2619 us/op
MainWarmup  2: 2000 op, 6386300.00 ns, 3.1932 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6640300.00 ns, 3.3202 us/op
MainTarget  2: 2000 op, 6620500.00 ns, 3.3103 us/op
MainTarget  3: 2000 op, 6667600.00 ns, 3.3338 us/op
MainTarget  4: 2000 op, 6469700.00 ns, 3.2349 us/op
MainTarget  5: 2000 op, 6403300.00 ns, 3.2017 us/op

// AfterMainRun
Result  1: 2000 op, 6635853.33 ns, 3.3179 us/op
Result  2: 2000 op, 6616053.33 ns, 3.3080 us/op
Result  3: 2000 op, 6663153.33 ns, 3.3316 us/op
Result  4: 2000 op, 6465253.33 ns, 3.2326 us/op
Result  5: 2000 op, 6398853.33 ns, 3.1994 us/op
GC:  0 0 0 565248 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_TryGetAttribute_From_Type_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 237800.00 ns, 118.9000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 13: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 16: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 17: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 18: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 19: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 20: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 9619500.00 ns, 4.8098 us/op
MainWarmup  2: 2000 op, 6529200.00 ns, 3.2646 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6608900.00 ns, 3.3045 us/op
MainTarget  2: 2000 op, 6420700.00 ns, 3.2104 us/op
MainTarget  3: 2000 op, 6470700.00 ns, 3.2354 us/op
MainTarget  4: 2000 op, 6481000.00 ns, 3.2405 us/op
MainTarget  5: 2000 op, 6491000.00 ns, 3.2455 us/op

// AfterMainRun
Result  1: 2000 op, 6604195.00 ns, 3.3021 us/op
Result  2: 2000 op, 6415995.00 ns, 3.2080 us/op
Result  3: 2000 op, 6465995.00 ns, 3.2330 us/op
Result  4: 2000 op, 6476295.00 ns, 3.2381 us/op
Result  5: 2000 op, 6486295.00 ns, 3.2431 us/op
GC:  0 0 0 565248 2000

// AfterAll

Mean = 3.2614 us, StdErr = 0.0153 us (0.47%); N = 10, StdDev = 0.0485 us
Min = 3.1994 us, Q1 = 3.2326 us, Median = 3.2406 us, Q3 = 3.3080 us, Max = 3.3316 us
IQR = 0.0754 us, LowerFence = 3.1195 us, UpperFence = 3.4211 us
ConfidenceInterval = [3.1881 us; 3.3347 us] (CI 99.9%), Margin = 0.0733 us (2.25% of Mean)
Skewness = 0.21, Kurtosis = 1.21


// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.TryGetAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_TryGetAttribute_Generic_From_Type_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 258100.00 ns, 129.0500 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6671600.00 ns, 3.3358 us/op
MainWarmup  2: 2000 op, 6682200.00 ns, 3.3411 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 7476900.00 ns, 3.7385 us/op
MainTarget  2: 2000 op, 6584000.00 ns, 3.2920 us/op
MainTarget  3: 2000 op, 6672600.00 ns, 3.3363 us/op
MainTarget  4: 2000 op, 6676100.00 ns, 3.3381 us/op
MainTarget  5: 2000 op, 6657300.00 ns, 3.3287 us/op

// AfterMainRun
Result  1: 2000 op, 7472193.33 ns, 3.7361 us/op
Result  2: 2000 op, 6579293.33 ns, 3.2896 us/op
Result  3: 2000 op, 6667893.33 ns, 3.3339 us/op
Result  4: 2000 op, 6671393.33 ns, 3.3357 us/op
Result  5: 2000 op, 6652593.33 ns, 3.3263 us/op
GC:  0 0 0 565248 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_TryGetAttribute_Generic_From_Type_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262400.00 ns, 131.2000 ns/op
IdleWarmup  2: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 6523100.00 ns, 3.2616 us/op
MainWarmup  2: 2000 op, 6499300.00 ns, 3.2497 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6487000.00 ns, 3.2435 us/op
MainTarget  2: 2000 op, 6562100.00 ns, 3.2811 us/op
MainTarget  3: 2000 op, 6628100.00 ns, 3.3141 us/op
MainTarget  4: 2000 op, 6602900.00 ns, 3.3015 us/op
MainTarget  5: 2000 op, 6582500.00 ns, 3.2913 us/op

// AfterMainRun
Result  1: 2000 op, 6482453.33 ns, 3.2412 us/op
Result  2: 2000 op, 6557553.33 ns, 3.2788 us/op
Result  3: 2000 op, 6623553.33 ns, 3.3118 us/op
Result  4: 2000 op, 6598353.33 ns, 3.2992 us/op
Result  5: 2000 op, 6577953.33 ns, 3.2890 us/op
GC:  0 0 0 565248 2000

// AfterAll

Mean = 3.3442 us, StdErr = 0.0445 us (1.33%); N = 10, StdDev = 0.1407 us
Min = 3.2412 us, Q1 = 3.2890 us, Median = 3.3055 us, Q3 = 3.3339 us, Max = 3.7361 us
IQR = 0.0450 us, LowerFence = 3.2215 us, UpperFence = 3.4014 us
ConfidenceInterval = [3.1315 us; 3.5568 us] (CI 99.9%), Margin = 0.2127 us (6.36% of Mean)
Skewness = 2.1, Kurtosis = 6.07


// **************************
// Benchmark: Attribute_ReflectionExtensions_Benchmark.IsDecoratedWithAttribute_Generic_From_Type: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_Generic_From_Type_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 257500.00 ns, 128.7500 ns/op
IdleWarmup  2: 2000 op, 7900.00 ns, 3.9500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 6748300.00 ns, 3.3742 us/op
MainWarmup  2: 2000 op, 6584200.00 ns, 3.2921 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 6609900.00 ns, 3.3050 us/op
MainTarget  2: 2000 op, 6604000.00 ns, 3.3020 us/op
MainTarget  3: 2000 op, 6595400.00 ns, 3.2977 us/op
MainTarget  4: 2000 op, 6685200.00 ns, 3.3426 us/op
MainTarget  5: 2000 op, 6647300.00 ns, 3.3237 us/op

// AfterMainRun
Result  1: 2000 op, 6605093.33 ns, 3.3025 us/op
Result  2: 2000 op, 6599193.33 ns, 3.2996 us/op
Result  3: 2000 op, 6590593.33 ns, 3.2953 us/op
Result  4: 2000 op, 6680393.33 ns, 3.3402 us/op
Result  5: 2000 op, 6642493.33 ns, 3.3212 us/op
GC:  0 0 0 565248 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\Attribute_ReflectionExtensions_Benchmark_IsDecoratedWithAttribute_Generic_From_Type_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
