// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.08 sec)   *****
// **************************
// Benchmark: Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Log_Status_Benchmark_Log_Status_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 235600.00 ns, 117.8000 ns/op
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 876.1367 ns, StdErr = 3.7547 ns (0.43%); N = 10, StdDev = 11.8733 ns
Min = 863.8500 ns, Q1 = 864.7533 ns, Median = 877.6267 ns, Q3 = 881.2500 ns, Max = 901.7000 ns
IQR = 16.4967 ns, LowerFence = 840.0083 ns, UpperFence = 905.9950 ns
ConfidenceInterval = [858.1860 ns; 894.0873 ns] (CI 99.9%), Margin = 17.9507 ns (2.05% of Mean)
Skewness = 0.68, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[859.028 ns ; 906.522 ns) | @@@@@@@@@@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.0286 us, StdErr = 0.0063 us (0.61%); N = 10, StdDev = 0.0199 us
Min = 1.0074 us, Q1 = 1.0104 us, Median = 1.0262 us, Q3 = 1.0371 us, Max = 1.0738 us
IQR = 0.0267 us, LowerFence = 0.9704 us, UpperFence = 1.0772 us
ConfidenceInterval = [0.9984 us; 1.0587 us] (CI 99.9%), Margin = 0.0301 us (2.93% of Mean)
Skewness = 0.93, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[1.003 us ; 1.041 us) | @@@@@@@@
[1.041 us ; 1.082 us) | @@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.1622 us, StdErr = 0.0053 us (0.45%); N = 10, StdDev = 0.0166 us
Min = 1.1408 us, Q1 = 1.1443 us, Median = 1.1645 us, Q3 = 1.1790 us, Max = 1.1827 us
IQR = 0.0347 us, LowerFence = 1.0924 us, UpperFence = 1.2310 us
ConfidenceInterval = [1.1370 us; 1.1873 us] (CI 99.9%), Margin = 0.0252 us (2.16% of Mean)
Skewness = -0.07, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[1.134 us ; 1.166 us) | @@@@@
[1.166 us ; 1.189 us) | @@@@@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.2850 us, StdErr = 0.0048 us (0.37%); N = 10, StdDev = 0.0151 us
Min = 1.2615 us, Q1 = 1.2758 us, Median = 1.2877 us, Q3 = 1.2949 us, Max = 1.3075 us
IQR = 0.0191 us, LowerFence = 1.2471 us, UpperFence = 1.3237 us
ConfidenceInterval = [1.2621 us; 1.3079 us] (CI 99.9%), Margin = 0.0229 us (1.78% of Mean)
Skewness = -0.19, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[1.255 us ; 1.314 us) | @@@@@@@@@@
---------------------------------------------------

Log_Status_Benchmark.Log_Status_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.4251 us, StdErr = 0.0056 us (0.39%); N = 10, StdDev = 0.0176 us
Min = 1.3977 us, Q1 = 1.4099 us, Median = 1.4260 us, Q3 = 1.4341 us, Max = 1.4594 us
IQR = 0.0243 us, LowerFence = 1.3735 us, UpperFence = 1.4705 us
ConfidenceInterval = [1.3984 us; 1.4517 us] (CI 99.9%), Margin = 0.0267 us (1.87% of Mean)
Skewness = 0.28, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[1.391 us ; 1.420 us) | @@@@
[1.420 us ; 1.467 us) | @@@@@@
---------------------------------------------------

Total time: 00:00:12 (12.8 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Status_Benchmark.Log_Status_Format_1_Format_Argument: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 2, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
