// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.11 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_Initialization_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228900.00 ns, 114.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 25500.00 ns, 12.7500 ns/op
MainWarmup  2: 2000 op, 18600.00 ns, 9.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 21300.00 ns, 10.6500 ns/op
MainTarget  2: 2000 op, 21800.00 ns, 10.9000 ns/op
MainTarget  3: 2000 op, 18800.00 ns, 9.4000 ns/op
MainTarget  4: 2000 op, 21900.00 ns, 10.9500 ns/op
MainTarget  5: 2000 op, 19700.00 ns, 9.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 16626.67 ns, 8.3133 ns/op
Result  2: 2000 op, 17126.67 ns, 8.5633 ns/op
Result  3: 2000 op, 14126.67 ns, 7.0633 ns/op
Result  4: 2000 op, 17226.67 ns, 8.6133 ns/op
Result  5: 2000 op, 15026.67 ns, 7.5133 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_BusinessRuleErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 345200.00 ns, 172.6000 ns/op
IdleWarmup  2: 2000 op, 9700.00 ns, 4.8500 ns/op
IdleWarmup  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  6: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  7: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  8: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleWarmup  9: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 25300.00 ns, 12.6500 ns/op
MainWarmup  2: 2000 op, 18200.00 ns, 9.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 20000.00 ns, 10.0000 ns/op
MainTarget  2: 2000 op, 19700.00 ns, 9.8500 ns/op
MainTarget  3: 2000 op, 18700.00 ns, 9.3500 ns/op
MainTarget  4: 2000 op, 19700.00 ns, 9.8500 ns/op
MainTarget  5: 2000 op, 17800.00 ns, 8.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 15386.67 ns, 7.6933 ns/op
Result  2: 2000 op, 15086.67 ns, 7.5433 ns/op
Result  3: 2000 op, 14086.67 ns, 7.0433 ns/op
Result  4: 2000 op, 15086.67 ns, 7.5433 ns/op
Result  5: 2000 op, 13186.67 ns, 6.5933 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 7.6483 ns, StdErr = 0.2128 ns (2.78%); N = 10, StdDev = 0.6728 ns
Min = 6.5933 ns, Q1 = 7.0633 ns, Median = 7.5433 ns, Q3 = 8.3133 ns, Max = 8.6133 ns
IQR = 1.2500 ns, LowerFence = 5.1883 ns, UpperFence = 10.1883 ns
ConfidenceInterval = [6.6311 ns; 8.6656 ns] (CI 99.9%), Margin = 1.0172 ns (13.30% of Mean)
Skewness = 0.12, Kurtosis = 1.59


// **************************
// Benchmark: ValidationSummary_Benchmark.BusinessRuleWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_BusinessRuleWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 260200.00 ns, 130.1000 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 23300.00 ns, 11.6500 ns/op
MainWarmup  2: 2000 op, 19500.00 ns, 9.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19100.00 ns, 9.5500 ns/op
MainTarget  2: 2000 op, 19000.00 ns, 9.5000 ns/op
MainTarget  3: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  4: 2000 op, 19000.00 ns, 9.5000 ns/op
MainTarget  5: 2000 op, 19300.00 ns, 9.6500 ns/op

// AfterMainRun
Result  1: 2000 op, 14360.00 ns, 7.1800 ns/op
Result  2: 2000 op, 14260.00 ns, 7.1300 ns/op
Result  3: 2000 op, 13560.00 ns, 6.7800 ns/op
Result  4: 2000 op, 14260.00 ns, 7.1300 ns/op
Result  5: 2000 op, 14560.00 ns, 7.2800 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_BusinessRuleWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 254300.00 ns, 127.1500 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 11: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 25200.00 ns, 12.6000 ns/op
MainWarmup  2: 2000 op, 22600.00 ns, 11.3000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 22400.00 ns, 11.2000 ns/op
MainTarget  2: 2000 op, 22300.00 ns, 11.1500 ns/op
MainTarget  3: 2000 op, 21700.00 ns, 10.8500 ns/op
MainTarget  4: 2000 op, 20100.00 ns, 10.0500 ns/op
MainTarget  5: 2000 op, 22600.00 ns, 11.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 17673.33 ns, 8.8367 ns/op
Result  2: 2000 op, 17573.33 ns, 8.7867 ns/op
Result  3: 2000 op, 16973.33 ns, 8.4867 ns/op
Result  4: 2000 op, 15373.33 ns, 7.6867 ns/op
Result  5: 2000 op, 17873.33 ns, 8.9367 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 7.8233 ns, StdErr = 0.2669 ns (3.41%); N = 10, StdDev = 0.8441 ns
Min = 6.7800 ns, Q1 = 7.1300 ns, Median = 7.4833 ns, Q3 = 8.7867 ns, Max = 8.9367 ns
IQR = 1.6567 ns, LowerFence = 4.6450 ns, UpperFence = 11.2717 ns
ConfidenceInterval = [6.5472 ns; 9.0994 ns] (CI 99.9%), Margin = 1.2761 ns (16.31% of Mean)
Skewness = 0.23, Kurtosis = 1.09


// **************************
// Benchmark: ValidationSummary_Benchmark.FieldErrors: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_FieldErrors_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 224500.00 ns, 112.2500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 27100.00 ns, 13.5500 ns/op
MainWarmup  2: 2000 op, 24100.00 ns, 12.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 22200.00 ns, 11.1000 ns/op
MainTarget  2: 2000 op, 21400.00 ns, 10.7000 ns/op
MainTarget  3: 2000 op, 20700.00 ns, 10.3500 ns/op
MainTarget  4: 2000 op, 22900.00 ns, 11.4500 ns/op
MainTarget  5: 2000 op, 21500.00 ns, 10.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 17466.67 ns, 8.7333 ns/op
Result  2: 2000 op, 16666.67 ns, 8.3333 ns/op
Result  3: 2000 op, 15966.67 ns, 7.9833 ns/op
Result  4: 2000 op, 18166.67 ns, 9.0833 ns/op
Result  5: 2000 op, 16766.67 ns, 8.3833 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_FieldErrors_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 262300.00 ns, 131.1500 ns/op
IdleWarmup  2: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 24900.00 ns, 12.4500 ns/op
MainWarmup  2: 2000 op, 18000.00 ns, 9.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 21500.00 ns, 10.7500 ns/op
MainTarget  2: 2000 op, 19500.00 ns, 9.7500 ns/op
MainTarget  3: 2000 op, 20200.00 ns, 10.1000 ns/op
MainTarget  4: 2000 op, 21100.00 ns, 10.5500 ns/op
MainTarget  5: 2000 op, 19900.00 ns, 9.9500 ns/op

// AfterMainRun
Result  1: 2000 op, 16713.33 ns, 8.3567 ns/op
Result  2: 2000 op, 14713.33 ns, 7.3567 ns/op
Result  3: 2000 op, 15413.33 ns, 7.7067 ns/op
Result  4: 2000 op, 16313.33 ns, 8.1567 ns/op
Result  5: 2000 op, 15113.33 ns, 7.5567 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 8.1650 ns, StdErr = 0.1682 ns (2.06%); N = 10, StdDev = 0.5318 ns
Min = 7.3567 ns, Q1 = 7.7067 ns, Median = 8.2450 ns, Q3 = 8.3833 ns, Max = 9.0833 ns
IQR = 0.6767 ns, LowerFence = 6.6917 ns, UpperFence = 9.3983 ns
ConfidenceInterval = [7.3609 ns; 8.9691 ns] (CI 99.9%), Margin = 0.8041 ns (9.85% of Mean)
Skewness = 0.08, Kurtosis = 1.79


// **************************
// Benchmark: ValidationSummary_Benchmark.FieldWarnings: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 271500.00 ns, 135.7500 ns/op
IdleWarmup  2: 2000 op, 7500.00 ns, 3.7500 ns/op
IdleWarmup  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 24100.00 ns, 12.0500 ns/op
MainWarmup  2: 2000 op, 17900.00 ns, 8.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19600.00 ns, 9.8000 ns/op
MainTarget  2: 2000 op, 19700.00 ns, 9.8500 ns/op
MainTarget  3: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  4: 2000 op, 19400.00 ns, 9.7000 ns/op
MainTarget  5: 2000 op, 18200.00 ns, 9.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 15093.33 ns, 7.5467 ns/op
Result  2: 2000 op, 15193.33 ns, 7.5967 ns/op
Result  3: 2000 op, 13793.33 ns, 6.8967 ns/op
Result  4: 2000 op, 14893.33 ns, 7.4467 ns/op
Result  5: 2000 op, 13693.33 ns, 6.8467 ns/op
GC:  0 0 0 65536 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ValidationSummary_Benchmark_FieldWarnings_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 261400.00 ns, 130.7000 ns/op
IdleWarmup  2: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleWarmup  3: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4800.00 ns, 2.4000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

MainWarmup  1: 2000 op, 23700.00 ns, 11.8500 ns/op
MainWarmup  2: 2000 op, 18900.00 ns, 9.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 21500.00 ns, 10.7500 ns/op
MainTarget  2: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  3: 2000 op, 21200.00 ns, 10.6000 ns/op
MainTarget  4: 2000 op, 18000.00 ns, 9.0000 ns/op
MainTarget  5: 2000 op, 19400.00 ns, 9.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 16800.00 ns, 8.4000 ns/op
Result  2: 2000 op, 13600.00 ns, 6.8000 ns/op
Result  3: 2000 op, 16500.00 ns, 8.2500 ns/op
Result  4: 2000 op, 13300.00 ns, 6.6500 ns/op
Result  5: 2000 op, 14700.00 ns, 7.3500 ns/op
GC:  0 0 0 65536 2000

// AfterAll

Mean = 7.3783 ns, StdErr = 0.1905 ns (2.58%); N = 10, StdDev = 0.6023 ns
Min = 6.6500 ns, Q1 = 6.8467 ns, Median = 7.3983 ns, Q3 = 7.5967 ns, Max = 8.4000 ns
IQR = 0.7500 ns, LowerFence = 5.7217 ns, UpperFence = 8.7217 ns
ConfidenceInterval = [6.4678 ns; 8.2889 ns] (CI 99.9%), Margin = 0.9106 ns (12.34% of Mean)
