// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.ConvertFromOtherEnumValue: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetName_Long: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetNames: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.GetValues: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.Parse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// **************************
// Benchmark: Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_ToList_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 241800.00 ns, 120.9000 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 589200.00 ns, 294.6000 ns/op
MainWarmup  2: 2000 op, 571200.00 ns, 285.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 607500.00 ns, 303.7500 ns/op
MainTarget  2: 2000 op, 564700.00 ns, 282.3500 ns/op
MainTarget  3: 2000 op, 570800.00 ns, 285.4000 ns/op
MainTarget  4: 2000 op, 566400.00 ns, 283.2000 ns/op
MainTarget  5: 2000 op, 592200.00 ns, 296.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 603066.67 ns, 301.5333 ns/op
Result  2: 2000 op, 560266.67 ns, 280.1333 ns/op
Result  3: 2000 op, 566366.67 ns, 283.1833 ns/op
Result  4: 2000 op, 561966.67 ns, 280.9833 ns/op
Result  5: 2000 op, 587766.67 ns, 293.8833 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_TryParse_Nullable_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 240600.00 ns, 120.3000 ns/op
IdleWarmup  2: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 581200.00 ns, 290.6000 ns/op
MainWarmup  2: 2000 op, 577200.00 ns, 288.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 568500.00 ns, 284.2500 ns/op
MainTarget  2: 2000 op, 569000.00 ns, 284.5000 ns/op
MainTarget  3: 2000 op, 565800.00 ns, 282.9000 ns/op
MainTarget  4: 2000 op, 567000.00 ns, 283.5000 ns/op
MainTarget  5: 2000 op, 580400.00 ns, 290.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 564013.33 ns, 282.0067 ns/op
Result  2: 2000 op, 564513.33 ns, 282.2567 ns/op
Result  3: 2000 op, 561313.33 ns, 280.6567 ns/op
Result  4: 2000 op, 562513.33 ns, 281.2567 ns/op
Result  5: 2000 op, 575913.33 ns, 287.9567 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 285.3850 ns, StdErr = 2.2410 ns (0.79%); N = 10, StdDev = 7.0868 ns
Min = 280.1333 ns, Q1 = 280.9833 ns, Median = 282.1317 ns, Q3 = 287.9567 ns, Max = 301.5333 ns
IQR = 6.9733 ns, LowerFence = 270.5233 ns, UpperFence = 298.4167 ns
ConfidenceInterval = [274.6708 ns; 296.0992 ns] (CI 99.9%), Margin = 10.7142 ns (3.75% of Mean)
Skewness = 1.22, Kurtosis = 2.99, MValue = 2

// **************************
// Benchmark: Enum_Benchmark.TryParse: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_TryParse_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 249600.00 ns, 124.8000 ns/op
IdleWarmup  2: 2000 op, 7800.00 ns, 3.9000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4200.00 ns, 2.1000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 585900.00 ns, 292.9500 ns/op
MainWarmup  2: 2000 op, 577200.00 ns, 288.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 598800.00 ns, 299.4000 ns/op
MainTarget  2: 2000 op, 589500.00 ns, 294.7500 ns/op
MainTarget  3: 2000 op, 581700.00 ns, 290.8500 ns/op
MainTarget  4: 2000 op, 571200.00 ns, 285.6000 ns/op
MainTarget  5: 2000 op, 580000.00 ns, 290.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 594293.33 ns, 297.1467 ns/op
Result  2: 2000 op, 584993.33 ns, 292.4967 ns/op
Result  3: 2000 op, 577193.33 ns, 288.5967 ns/op
Result  4: 2000 op, 566693.33 ns, 283.3467 ns/op
Result  5: 2000 op, 575493.33 ns, 287.7467 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_TryParse_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 246400.00 ns, 123.2000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 592600.00 ns, 296.3000 ns/op
MainWarmup  2: 2000 op, 571800.00 ns, 285.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 597500.00 ns, 298.7500 ns/op
MainTarget  2: 2000 op, 583900.00 ns, 291.9500 ns/op
MainTarget  3: 2000 op, 571400.00 ns, 285.7000 ns/op
MainTarget  4: 2000 op, 583800.00 ns, 291.9000 ns/op
MainTarget  5: 2000 op, 573800.00 ns, 286.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 593046.67 ns, 296.5233 ns/op
Result  2: 2000 op, 579446.67 ns, 289.7233 ns/op
Result  3: 2000 op, 566946.67 ns, 283.4733 ns/op
Result  4: 2000 op, 579346.67 ns, 289.6733 ns/op
Result  5: 2000 op, 569346.67 ns, 284.6733 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 289.3400 ns, StdErr = 1.5563 ns (0.54%); N = 10, StdDev = 4.9213 ns
Min = 283.3467 ns, Q1 = 284.6733 ns, Median = 289.1350 ns, Q3 = 292.4967 ns, Max = 297.1467 ns
IQR = 7.8233 ns, LowerFence = 272.9383 ns, UpperFence = 304.2317 ns
ConfidenceInterval = [281.8997 ns; 296.7803 ns] (CI 99.9%), Margin = 7.4403 ns (2.57% of Mean)
Skewness = 0.3, Kurtosis = 1.61, MValue = 2

// **************************
// Benchmark: Enum_Benchmark.TryParse_IgnoreCase_Nullable: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 238000.00 ns, 119.0000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 583400.00 ns, 291.7000 ns/op
MainWarmup  2: 2000 op, 565100.00 ns, 282.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 578600.00 ns, 289.3000 ns/op
MainTarget  2: 2000 op, 564200.00 ns, 282.1000 ns/op
MainTarget  3: 2000 op, 569100.00 ns, 284.5500 ns/op
MainTarget  4: 2000 op, 591500.00 ns, 295.7500 ns/op
MainTarget  5: 2000 op, 567700.00 ns, 283.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 574166.67 ns, 287.0833 ns/op
Result  2: 2000 op, 559766.67 ns, 279.8833 ns/op
Result  3: 2000 op, 564666.67 ns, 282.3333 ns/op
Result  4: 2000 op, 587066.67 ns, 293.5333 ns/op
Result  5: 2000 op, 563266.67 ns, 281.6333 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_TryParse_IgnoreCase_Nullable_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243000.00 ns, 121.5000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 605200.00 ns, 302.6000 ns/op
MainWarmup  2: 2000 op, 568200.00 ns, 284.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 582400.00 ns, 291.2000 ns/op
MainTarget  2: 2000 op, 566400.00 ns, 283.2000 ns/op
MainTarget  3: 2000 op, 576300.00 ns, 288.1500 ns/op
MainTarget  4: 2000 op, 568800.00 ns, 284.4000 ns/op
MainTarget  5: 2000 op, 574200.00 ns, 287.1000 ns/op

// AfterMainRun
Result  1: 2000 op, 577953.33 ns, 288.9767 ns/op
Result  2: 2000 op, 561953.33 ns, 280.9767 ns/op
Result  3: 2000 op, 571853.33 ns, 285.9267 ns/op
Result  4: 2000 op, 564353.33 ns, 282.1767 ns/op
Result  5: 2000 op, 569753.33 ns, 284.8767 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 284.7400 ns, StdErr = 1.3415 ns (0.47%); N = 10, StdDev = 4.2420 ns
Min = 279.8833 ns, Q1 = 281.6333 ns, Median = 283.6050 ns, Q3 = 287.0833 ns, Max = 293.5333 ns
IQR = 5.4500 ns, LowerFence = 273.4583 ns, UpperFence = 295.2583 ns
ConfidenceInterval = [278.3266 ns; 291.1534 ns] (CI 99.9%), Margin = 6.4134 ns (2.25% of Mean)
Skewness = 0.71, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: Enum_Benchmark.TryParse_IgnoreCase: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 245900.00 ns, 122.9500 ns/op
IdleWarmup  2: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 590500.00 ns, 295.2500 ns/op
MainWarmup  2: 2000 op, 587200.00 ns, 293.6000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 576700.00 ns, 288.3500 ns/op
MainTarget  2: 2000 op, 574600.00 ns, 287.3000 ns/op
MainTarget  3: 2000 op, 582100.00 ns, 291.0500 ns/op
MainTarget  4: 2000 op, 576500.00 ns, 288.2500 ns/op
MainTarget  5: 2000 op, 582000.00 ns, 291.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 572206.67 ns, 286.1033 ns/op
Result  2: 2000 op, 570106.67 ns, 285.0533 ns/op
Result  3: 2000 op, 577606.67 ns, 288.8033 ns/op
Result  4: 2000 op, 572006.67 ns, 286.0033 ns/op
Result  5: 2000 op, 577506.67 ns, 288.7533 ns/op
GC:  0 0 0 229376 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.4.5.4\net47\Enum_Benchmark_TryParse_IgnoreCase_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 243600.00 ns, 121.8000 ns/op
IdleWarmup  2: 2000 op, 6500.00 ns, 3.2500 ns/op
IdleWarmup  3: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  4: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 590300.00 ns, 295.1500 ns/op
MainWarmup  2: 2000 op, 572400.00 ns, 286.2000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 578800.00 ns, 289.4000 ns/op
MainTarget  2: 2000 op, 584100.00 ns, 292.0500 ns/op
MainTarget  3: 2000 op, 572000.00 ns, 286.0000 ns/op
MainTarget  4: 2000 op, 578200.00 ns, 289.1000 ns/op
MainTarget  5: 2000 op, 574600.00 ns, 287.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 574360.00 ns, 287.1800 ns/op
Result  2: 2000 op, 579660.00 ns, 289.8300 ns/op
Result  3: 2000 op, 567560.00 ns, 283.7800 ns/op
Result  4: 2000 op, 573760.00 ns, 286.8800 ns/op
Result  5: 2000 op, 570160.00 ns, 285.0800 ns/op
GC:  0 0 0 229376 2000

// AfterAll

Mean = 286.7467 ns, StdErr = 0.6090 ns (0.21%); N = 10, StdDev = 1.9259 ns
Min = 283.7800 ns, Q1 = 285.0800 ns, Median = 286.4917 ns, Q3 = 288.7533 ns, Max = 289.8300 ns
IQR = 3.6733 ns, LowerFence = 279.5700 ns, UpperFence = 294.2633 ns
ConfidenceInterval = [283.8350 ns; 289.6584 ns] (CI 99.9%), Margin = 2.9117 ns (1.02% of Mean)
Skewness = 0.14, Kurtosis = 1.59, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Enum_Benchmark-measurements.csv

// * Detailed results *
Enum_Benchmark.ToList: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
