// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessHostedByVisualStudio_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 281400.00 ns, 112.5600 ns/op
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 290800.00 ns, 116.3200 ns/op
IdleWarmup  2: 2500 op, 9300.00 ns, 3.7200 ns/op
IdleWarmup  3: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  4: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleWarmup  6: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleWarmup  7: 2500 op, 6500.00 ns, 2.6000 ns/op

IdleTarget  1: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  5: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  6: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  7: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  8: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget  9: 2500 op, 9300.00 ns, 3.7200 ns/op
IdleTarget 10: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 11: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 12: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 13: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 14: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 15: 2500 op, 6400.00 ns, 2.5600 ns/op

MainWarmup  1: 2500 op, 17712941200.00 ns, 7.0852 ms/op
MainWarmup  2: 2500 op, 17719729200.00 ns, 7.0879 ms/op

MainTarget  1: 2500 op, 18535276100.00 ns, 7.4141 ms/op
MainTarget  2: 2500 op, 17991124500.00 ns, 7.1964 ms/op
MainTarget  3: 2500 op, 17969303900.00 ns, 7.1877 ms/op
MainTarget  4: 2500 op, 17829491000.00 ns, 7.1318 ms/op
MainTarget  5: 2500 op, 18709484800.00 ns, 7.4838 ms/op

Result  1: 2500 op, 18535269440.00 ns, 7.4141 ms/op
Result  2: 2500 op, 17991117840.00 ns, 7.1964 ms/op
Result  3: 2500 op, 17969297240.00 ns, 7.1877 ms/op
Result  4: 2500 op, 17829484340.00 ns, 7.1318 ms/op
Result  5: 2500 op, 18709478140.00 ns, 7.4838 ms/op
GC:  794 223 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 272900.00 ns, 109.1600 ns/op
IdleWarmup  2: 2500 op, 9000.00 ns, 3.6000 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleWarmup  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  8: 2500 op, 6700.00 ns, 2.6800 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  5: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  6: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  7: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  8: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget  9: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 10: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 11: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 12: 2500 op, 6500.00 ns, 2.6000 ns/op
IdleTarget 13: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 14: 2500 op, 6400.00 ns, 2.5600 ns/op
IdleTarget 15: 2500 op, 6500.00 ns, 2.6000 ns/op

MainWarmup  1: 2500 op, 17781004700.00 ns, 7.1124 ms/op
MainWarmup  2: 2500 op, 17960168000.00 ns, 7.1841 ms/op

MainTarget  1: 2500 op, 17931784700.00 ns, 7.1727 ms/op
MainTarget  2: 2500 op, 18232433800.00 ns, 7.2930 ms/op
MainTarget  3: 2500 op, 18235100200.00 ns, 7.2940 ms/op
MainTarget  4: 2500 op, 17594549500.00 ns, 7.0378 ms/op
MainTarget  5: 2500 op, 17639122100.00 ns, 7.0556 ms/op

Result  1: 2500 op, 17931778186.67 ns, 7.1727 ms/op
Result  2: 2500 op, 18232427286.67 ns, 7.2930 ms/op
Result  3: 2500 op, 18235093686.67 ns, 7.2940 ms/op
Result  4: 2500 op, 17594542986.67 ns, 7.0378 ms/op
Result  5: 2500 op, 17639115586.67 ns, 7.0556 ms/op
GC:  793 231 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByExpressionBlend_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 17661496253.33 ns, 7.0646 ms/op
Result  2: 2500 op, 17678172453.33 ns, 7.0713 ms/op
Result  3: 2500 op, 18008244153.33 ns, 7.2033 ms/op
Result  4: 2500 op, 18616051753.33 ns, 7.4464 ms/op
Result  5: 2500 op, 17817971053.33 ns, 7.1272 ms/op
GC:  790 205 0 4997902960 12500


Mean = 7.2267 ms, StdErr = 0.0459 ms (0.63%); N = 10, StdDev = 0.1451 ms
Min = 7.0378 ms, Q1 = 7.1318 ms, Median = 7.1921 ms, Q3 = 7.2940 ms, Max = 7.4838 ms
IQR = 0.1622 ms, LowerFence = 6.8884 ms, UpperFence = 7.5374 ms
ConfidenceInterval = [7.0074 ms; 7.4460 ms] (CI 99.9%), Margin = 0.2193 ms (3.04% of Mean)
Skewness = 0.37, Kurtosis = 1.77


// **************************
// Benchmark: EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 381200.00 ns, 152.4800 ns/op
IdleWarmup  2: 2500 op, 10500.00 ns, 4.2000 ns/op
IdleWarmup  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  4: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  6: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  7: 2500 op, 7400.00 ns, 2.9600 ns/op

IdleTarget  1: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  2: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  4: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  5: 2500 op, 7500.00 ns, 3.0000 ns/op
IdleTarget  6: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  7: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 10: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 11: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 12: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 13: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 14: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget 15: 2500 op, 7200.00 ns, 2.8800 ns/op

MainWarmup  1: 2500 op, 53531228500.00 ns, 21.4125 ms/op
MainWarmup  2: 2500 op, 53422171300.00 ns, 21.3689 ms/op

MainTarget  1: 2500 op, 54476284500.00 ns, 21.7905 ms/op
MainTarget  2: 2500 op, 55941390000.00 ns, 22.3766 ms/op
MainTarget  3: 2500 op, 54092603300.00 ns, 21.6370 ms/op
MainTarget  4: 2500 op, 54303360000.00 ns, 21.7213 ms/op
MainTarget  5: 2500 op, 53713384300.00 ns, 21.4854 ms/op

Result  1: 2500 op, 54476277220.00 ns, 21.7905 ms/op
Result  2: 2500 op, 55941382720.00 ns, 22.3766 ms/op
Result  3: 2500 op, 54092596020.00 ns, 21.6370 ms/op
Result  4: 2500 op, 54303352720.00 ns, 21.7213 ms/op
Result  5: 2500 op, 53713377020.00 ns, 21.4854 ms/op
GC:  2415 664 0 0 12500

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 266100.00 ns, 106.4400 ns/op
IdleWarmup  2: 2500 op, 9500.00 ns, 3.8000 ns/op
IdleWarmup  3: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  4: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleWarmup  6: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleWarmup  7: 2500 op, 7100.00 ns, 2.8400 ns/op

IdleTarget  1: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  2: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  3: 2500 op, 7100.00 ns, 2.8400 ns/op
IdleTarget  4: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  5: 2500 op, 7200.00 ns, 2.8800 ns/op
IdleTarget  6: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget  7: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  8: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget  9: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 10: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 11: 2500 op, 7400.00 ns, 2.9600 ns/op
IdleTarget 12: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 13: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 14: 2500 op, 7300.00 ns, 2.9200 ns/op
IdleTarget 15: 2500 op, 7300.00 ns, 2.9200 ns/op

MainWarmup  1: 2500 op, 55061680600.00 ns, 22.0247 ms/op
MainWarmup  2: 2500 op, 53761780800.00 ns, 21.5047 ms/op

MainTarget  1: 2500 op, 55018767500.00 ns, 22.0075 ms/op
MainTarget  2: 2500 op, 56098982600.00 ns, 22.4396 ms/op
MainTarget  3: 2500 op, 54144810000.00 ns, 21.6579 ms/op
MainTarget  4: 2500 op, 53708956800.00 ns, 21.4836 ms/op
MainTarget  5: 2500 op, 56738532900.00 ns, 22.6954 ms/op

Result  1: 2500 op, 55018760200.00 ns, 22.0075 ms/op
Result  2: 2500 op, 56098975300.00 ns, 22.4396 ms/op
Result  3: 2500 op, 54144802700.00 ns, 21.6579 ms/op
Result  4: 2500 op, 53708949500.00 ns, 21.4836 ms/op
Result  5: 2500 op, 56738525600.00 ns, 22.6954 ms/op
GC:  2406 659 0 0 12500


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\EnvironmentHelper_Benchmark_IsProcessCurrentlyHostedByTool_Job-OAFXIK.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 2500 op, 53935750246.67 ns, 21.5743 ms/op
Result  2: 2500 op, 54220858046.67 ns, 21.6883 ms/op
Result  3: 2500 op, 54613496346.67 ns, 21.8454 ms/op
Result  4: 2500 op, 55500173746.67 ns, 22.2001 ms/op
Result  5: 2500 op, 55156598446.67 ns, 22.0626 ms/op
GC:  2382 652 0 15013060496 12500


Mean = 21.9295 ms, StdErr = 0.1363 ms (0.62%); N = 10, StdDev = 0.4309 ms
Min = 21.4836 ms, Q1 = 21.6370 ms, Median = 21.7559 ms, Q3 = 22.3766 ms, Max = 22.6954 ms
IQR = 0.7395 ms, LowerFence = 20.5278 ms, UpperFence = 23.4858 ms
ConfidenceInterval = [21.2781 ms; 22.5809 ms] (CI 99.9%), Margin = 0.6514 ms (2.97% of Mean)
Skewness = 0.55, Kurtosis = 1.58


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EnvironmentHelper_Benchmark-measurements.csv

// * Detailed results *
EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.7160 ns, StdErr = 0.3352 ns (5.87%); N = 10, StdDev = 1.0601 ns
Min = 5.3093 ns, Q1 = 5.3493 ns, Median = 5.3893 ns, Q3 = 5.4293 ns, Max = 8.7307 ns
IQR = 0.0800 ns, LowerFence = 5.2293 ns, UpperFence = 5.5493 ns
ConfidenceInterval = [4.1132 ns; 7.3188 ns] (CI 99.9%), Margin = 1.6028 ns (28.04% of Mean)
Skewness = 2.27, Kurtosis = 6.55


EnvironmentHelper_Benchmark.IsProcessHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.4013 ns, StdErr = 0.0304 ns (0.56%); N = 10, StdDev = 0.0960 ns
Min = 5.2827 ns, Q1 = 5.3227 ns, Median = 5.3933 ns, Q3 = 5.4640 ns, Max = 5.5840 ns
IQR = 0.1413 ns, LowerFence = 5.1107 ns, UpperFence = 5.6760 ns
ConfidenceInterval = [5.2561 ns; 5.5465 ns] (CI 99.9%), Margin = 0.1452 ns (2.69% of Mean)
Skewness = 0.48, Kurtosis = 1.83


EnvironmentHelper_Benchmark.IsProcessHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 5.4320 ns, StdErr = 0.0395 ns (0.73%); N = 10, StdDev = 0.1248 ns
Min = 5.3280 ns, Q1 = 5.3280 ns, Median = 5.3960 ns, Q3 = 5.5040 ns, Max = 5.7040 ns
IQR = 0.1760 ns, LowerFence = 5.0640 ns, UpperFence = 5.7680 ns
ConfidenceInterval = [5.2433 ns; 5.6207 ns] (CI 99.9%), Margin = 0.1887 ns (3.47% of Mean)
Skewness = 0.88, Kurtosis = 2.53


EnvironmentHelper_Benchmark.IsProcessHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 13.2573 ns, StdErr = 1.3316 ns (10.04%); N = 10, StdDev = 4.2109 ns
Min = 11.7120 ns, Q1 = 11.7520 ns, Median = 12.0187 ns, Q3 = 12.0987 ns, Max = 25.2320 ns
IQR = 0.3467 ns, LowerFence = 11.2320 ns, UpperFence = 12.6187 ns
ConfidenceInterval = [6.8910 ns; 19.6237 ns] (CI 99.9%), Margin = 6.3663 ns (48.02% of Mean)
Skewness = 2.27, Kurtosis = 6.55


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByVisualStudio: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.1730 ms, StdErr = 0.0338 ms (0.47%); N = 10, StdDev = 0.1068 ms
Min = 7.0319 ms, Q1 = 7.0939 ms, Median = 7.1859 ms, Q3 = 7.2474 ms, Max = 7.3544 ms
IQR = 0.1534 ms, LowerFence = 6.8638 ms, UpperFence = 7.4775 ms
ConfidenceInterval = [7.0116 ms; 7.3345 ms] (CI 99.9%), Margin = 0.1615 ms (2.25% of Mean)
Skewness = 0.14, Kurtosis = 1.65


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.1976 ms, StdErr = 0.0277 ms (0.39%); N = 10, StdDev = 0.0877 ms
Min = 7.1056 ms, Q1 = 7.1392 ms, Median = 7.1727 ms, Q3 = 7.2178 ms, Max = 7.3968 ms
IQR = 0.0786 ms, LowerFence = 7.0214 ms, UpperFence = 7.3357 ms
ConfidenceInterval = [7.0650 ms; 7.3301 ms] (CI 99.9%), Margin = 0.1326 ms (1.84% of Mean)
Skewness = 1.07, Kurtosis = 2.98


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByExpressionBlend: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 7.2267 ms, StdErr = 0.0459 ms (0.63%); N = 10, StdDev = 0.1451 ms
Min = 7.0378 ms, Q1 = 7.1318 ms, Median = 7.1921 ms, Q3 = 7.2940 ms, Max = 7.4838 ms
IQR = 0.1622 ms, LowerFence = 6.8884 ms, UpperFence = 7.5374 ms
ConfidenceInterval = [7.0074 ms; 7.4460 ms] (CI 99.9%), Margin = 0.2193 ms (3.04% of Mean)
Skewness = 0.37, Kurtosis = 1.77


EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedByTool: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
Runtime = Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0; GC = Concurrent Workstation
Mean = 21.9295 ms, StdErr = 0.1363 ms (0.62%); N = 10, StdDev = 0.4309 ms
Min = 21.4836 ms, Q1 = 21.6370 ms, Median = 21.7559 ms, Q3 = 22.3766 ms, Max = 22.6954 ms
IQR = 0.7395 ms, LowerFence = 20.5278 ms, UpperFence = 23.4858 ms
ConfidenceInterval = [21.2781 ms; 22.5809 ms] (CI 99.9%), Margin = 0.6514 ms (2.97% of Mean)
Skewness = 0.55, Kurtosis = 1.58


Total time: 00:38:25 (2305.04 sec)

// * Summary *

BenchmarkDotNet=v0.10.8, OS=Windows 10 Redstone 2 (10.0.15063)
Processor=Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), ProcessorCount=8
Frequency=10000000 Hz, Resolution=100.0000 ns, Timer=UNKNOWN
  [Host]     : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
  Job-OAFXIK : Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0













// * Hints *
Outliers
  EnvironmentHelper_Benchmark.IsProcessHostedByVisualStudio: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2          -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  EnvironmentHelper_Benchmark.IsProcessHostedByTool: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2                  -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  EnvironmentHelper_Benchmark.IsProcessCurrentlyHostedBySharpDevelop: InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
