// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotEmpty: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmpty_Guid: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrWhitespace: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotNullOrEmptyArray: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.InheritsFrom_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface_Generic: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsInterface: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.ImplementsOneOfTheInterfaces_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfType: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes_Object: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotOfOneOfTheTypes: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsNotMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Argument_Benchmark.IsMatch: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 26 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.37 sec)   *****
// **************************
// Benchmark: Argument_Benchmark.IsNotNull: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotNull_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 403800.00 ns, 201.9000 ns/op
MainTarget  5: 2000 op, 11500.00 ns, 5.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 6600.00 ns, 3.3000 ns/op
Result  2: 2000 op, 6400.00 ns, 3.2000 ns/op
Result  3: 2000 op, 5900.00 ns, 2.9500 ns/op
Result  4: 2000 op, 6000.00 ns, 3.0000 ns/op
Result  5: 2000 op, 5700.00 ns, 2.8500 ns/op
GC:  0 0 0 0 2000

// AfterAll

Mean = 3.5650 ns, StdErr = 0.1824 ns (5.12%); N = 10, StdDev = 0.5768 ns
Min = 2.8500 ns, Q1 = 3.0000 ns, Median = 3.5150 ns, Q3 = 3.9800 ns, Max = 4.3800 ns
IQR = 0.9800 ns, LowerFence = 1.5300 ns, UpperFence = 5.4500 ns
ConfidenceInterval = [2.6930 ns; 4.4370 ns] (CI 99.9%), Margin = 0.8720 ns (24.46% of Mean)
Skewness = 0.14, Kurtosis = 1.23, MValue = 3.2

// **************************
// Benchmark: Argument_Benchmark.IsNotOutOfRange: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotOutOfRange_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 439100.00 ns, 219.5500 ns/op
IdleWarmup  2: 2000 op, 11800.00 ns, 5.9000 ns/op
IdleWarmup  3: 2000 op, 6900.00 ns, 3.4500 ns/op
IdleWarmup  4: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  5: 2000 op, 7200.00 ns, 3.6000 ns/op
IdleWarmup  6: 2000 op, 7300.00 ns, 3.6500 ns/op
IdleWarmup  7: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleWarmup  8: 2000 op, 6700.00 ns, 3.3500 ns/op
IdleWarmup  9: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleWarmup 10: 2000 op, 6400.00 ns, 3.2000 ns/op

IdleTarget  1: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  2: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  3: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  4: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  7: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget  8: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget  9: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget 10: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 11: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 12: 2000 op, 8700.00 ns, 4.3500 ns/op
IdleTarget 13: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleTarget 14: 2000 op, 8600.00 ns, 4.3000 ns/op
IdleTarget 15: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 16: 2000 op, 8500.00 ns, 4.2500 ns/op
IdleTarget 17: 2000 op, 8400.00 ns, 4.2000 ns/op
IdleTarget 18: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleTarget 19: 2000 op, 7400.00 ns, 3.7000 ns/op
IdleTarget 20: 2000 op, 7000.00 ns, 3.5000 ns/op

MainWarmup  1: 2000 op, 100400.00 ns, 50.2000 ns/op
MainWarmup  2: 2000 op, 101400.00 ns, 50.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 101400.00 ns, 50.7000 ns/op
MainTarget  2: 2000 op, 84100.00 ns, 42.0500 ns/op
MainTarget  3: 2000 op, 80900.00 ns, 40.4500 ns/op
MainTarget  4: 2000 op, 80200.00 ns, 40.1000 ns/op
MainTarget  5: 2000 op, 76400.00 ns, 38.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 94205.00 ns, 47.1025 ns/op
Result  2: 2000 op, 76905.00 ns, 38.4525 ns/op
Result  3: 2000 op, 73705.00 ns, 36.8525 ns/op
Result  4: 2000 op, 73005.00 ns, 36.5025 ns/op
Result  5: 2000 op, 69205.00 ns, 34.6025 ns/op
GC:  0 0 0 98304 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsNotOutOfRange_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 311600.00 ns, 155.8000 ns/op
IdleWarmup  2: 2000 op, 8200.00 ns, 4.1000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  5: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  6: 2000 op, 6300.00 ns, 3.1500 ns/op
IdleTarget  7: 2000 op, 6600.00 ns, 3.3000 ns/op
IdleTarget  8: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget  9: 2000 op, 6400.00 ns, 3.2000 ns/op
IdleTarget 10: 2000 op, 6800.00 ns, 3.4000 ns/op
IdleTarget 11: 2000 op, 6200.00 ns, 3.1000 ns/op
IdleTarget 12: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleTarget 13: 2000 op, 6000.00 ns, 3.0000 ns/op
IdleTarget 14: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 15: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 16: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 17: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 18: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 19: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget 20: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 81400.00 ns, 40.7000 ns/op
MainWarmup  2: 2000 op, 88900.00 ns, 44.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 81000.00 ns, 40.5000 ns/op
MainTarget  2: 2000 op, 78200.00 ns, 39.1000 ns/op
MainTarget  3: 2000 op, 92800.00 ns, 46.4000 ns/op
MainTarget  4: 2000 op, 73600.00 ns, 36.8000 ns/op
MainTarget  5: 2000 op, 71800.00 ns, 35.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 75280.00 ns, 37.6400 ns/op
Result  2: 2000 op, 72480.00 ns, 36.2400 ns/op
Result  3: 2000 op, 87080.00 ns, 43.5400 ns/op
Result  4: 2000 op, 67880.00 ns, 33.9400 ns/op
Result  5: 2000 op, 66080.00 ns, 33.0400 ns/op
GC:  0 0 0 98304 2000

// AfterAll

Mean = 37.7913 ns, StdErr = 1.3854 ns (3.67%); N = 10, StdDev = 4.3809 ns
Min = 33.0400 ns, Q1 = 34.6025 ns, Median = 36.6775 ns, Q3 = 38.4525 ns, Max = 47.1025 ns
IQR = 3.8500 ns, LowerFence = 28.8275 ns, UpperFence = 44.2275 ns
ConfidenceInterval = [31.1680 ns; 44.4145 ns] (CI 99.9%), Margin = 6.6233 ns (17.53% of Mean)
Skewness = 0.94, Kurtosis = 2.57, MValue = 2.4

// **************************
// Benchmark: Argument_Benchmark.IsMinimal: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsMinimal_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 392400.00 ns, 196.2000 ns/op
IdleWarmup  2: 2000 op, 10300.00 ns, 5.1500 ns/op
IdleWarmup  3: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  4: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleWarmup  5: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  6: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  7: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  8: 2000 op, 5000.00 ns, 2.5000 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  6: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 8000.00 ns, 4.0000 ns/op
IdleTarget 15: 2000 op, 10100.00 ns, 5.0500 ns/op

MainWarmup  1: 2000 op, 125800.00 ns, 62.9000 ns/op
MainWarmup  2: 2000 op, 90200.00 ns, 45.1000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 73700.00 ns, 36.8500 ns/op
MainTarget  2: 2000 op, 91400.00 ns, 45.7000 ns/op
MainTarget  3: 2000 op, 69400.00 ns, 34.7000 ns/op
MainTarget  4: 2000 op, 86900.00 ns, 43.4500 ns/op
MainTarget  5: 2000 op, 69100.00 ns, 34.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 67773.33 ns, 33.8867 ns/op
Result  2: 2000 op, 85473.33 ns, 42.7367 ns/op
Result  3: 2000 op, 63473.33 ns, 31.7367 ns/op
Result  4: 2000 op, 80973.33 ns, 40.4867 ns/op
Result  5: 2000 op, 63173.33 ns, 31.5867 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsMinimal_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 363100.00 ns, 181.5500 ns/op
IdleWarmup  2: 2000 op, 11400.00 ns, 5.7000 ns/op
IdleWarmup  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  4: 2000 op, 5800.00 ns, 2.9000 ns/op
IdleWarmup  5: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleWarmup  9: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget  2: 2000 op, 17600.00 ns, 8.8000 ns/op
IdleTarget  3: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  4: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5700.00 ns, 2.8500 ns/op
IdleTarget 11: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 15: 2000 op, 5300.00 ns, 2.6500 ns/op

MainWarmup  1: 2000 op, 50200.00 ns, 25.1000 ns/op
MainWarmup  2: 2000 op, 46700.00 ns, 23.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 57800.00 ns, 28.9000 ns/op
MainTarget  2: 2000 op, 45900.00 ns, 22.9500 ns/op
MainTarget  3: 2000 op, 55000.00 ns, 27.5000 ns/op
MainTarget  4: 2000 op, 46400.00 ns, 23.2000 ns/op
MainTarget  5: 2000 op, 56000.00 ns, 28.0000 ns/op

// AfterMainRun
Result  1: 2000 op, 51533.33 ns, 25.7667 ns/op
Result  2: 2000 op, 39633.33 ns, 19.8167 ns/op
Result  3: 2000 op, 48733.33 ns, 24.3667 ns/op
Result  4: 2000 op, 40133.33 ns, 20.0667 ns/op
Result  5: 2000 op, 49733.33 ns, 24.8667 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 29.5317 ns, StdErr = 2.5144 ns (8.51%); N = 10, StdDev = 7.9514 ns
Min = 19.8167 ns, Q1 = 24.3667 ns, Median = 28.6767 ns, Q3 = 33.8867 ns, Max = 42.7367 ns
IQR = 9.5200 ns, LowerFence = 10.0867 ns, UpperFence = 48.1667 ns
ConfidenceInterval = [17.5103 ns; 41.5530 ns] (CI 99.9%), Margin = 12.0213 ns (40.71% of Mean)
Skewness = 0.33, Kurtosis = 1.59, MValue = 3.2

// **************************
// Benchmark: Argument_Benchmark.IsMaximum: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsMaximum_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 342100.00 ns, 171.0500 ns/op
IdleWarmup  2: 2000 op, 9000.00 ns, 4.5000 ns/op
IdleWarmup  3: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleWarmup  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  6: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup  7: 2000 op, 5400.00 ns, 2.7000 ns/op

IdleTarget  1: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget  2: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  3: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  4: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  5: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  8: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget  9: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 10: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 11: 2000 op, 5600.00 ns, 2.8000 ns/op
IdleTarget 12: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 13: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget 14: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 51100.00 ns, 25.5500 ns/op
MainWarmup  2: 2000 op, 53500.00 ns, 26.7500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 44100.00 ns, 22.0500 ns/op
MainTarget  2: 2000 op, 54900.00 ns, 27.4500 ns/op
MainTarget  3: 2000 op, 43800.00 ns, 21.9000 ns/op
MainTarget  4: 2000 op, 55300.00 ns, 27.6500 ns/op
MainTarget  5: 2000 op, 43700.00 ns, 21.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 38666.67 ns, 19.3333 ns/op
Result  2: 2000 op, 49466.67 ns, 24.7333 ns/op
Result  3: 2000 op, 38366.67 ns, 19.1833 ns/op
Result  4: 2000 op, 49866.67 ns, 24.9333 ns/op
Result  5: 2000 op, 38266.67 ns, 19.1333 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_IsMaximum_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 326000.00 ns, 163.0000 ns/op
IdleWarmup  2: 2000 op, 8100.00 ns, 4.0500 ns/op
IdleWarmup  3: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  4: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleWarmup  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleWarmup  6: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleWarmup  7: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleWarmup  8: 2000 op, 5900.00 ns, 2.9500 ns/op
IdleWarmup  9: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleWarmup 10: 2000 op, 5300.00 ns, 2.6500 ns/op

IdleTarget  1: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  2: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  3: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget  4: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  5: 2000 op, 5100.00 ns, 2.5500 ns/op
IdleTarget  6: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  7: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget  8: 2000 op, 5400.00 ns, 2.7000 ns/op
IdleTarget  9: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 10: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 11: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 12: 2000 op, 5200.00 ns, 2.6000 ns/op
IdleTarget 13: 2000 op, 5500.00 ns, 2.7500 ns/op
IdleTarget 14: 2000 op, 5300.00 ns, 2.6500 ns/op
IdleTarget 15: 2000 op, 5200.00 ns, 2.6000 ns/op

MainWarmup  1: 2000 op, 59800.00 ns, 29.9000 ns/op
MainWarmup  2: 2000 op, 43800.00 ns, 21.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 55200.00 ns, 27.6000 ns/op
MainTarget  2: 2000 op, 43200.00 ns, 21.6000 ns/op
MainTarget  3: 2000 op, 50000.00 ns, 25.0000 ns/op
MainTarget  4: 2000 op, 41000.00 ns, 20.5000 ns/op
MainTarget  5: 2000 op, 58100.00 ns, 29.0500 ns/op

// AfterMainRun
Result  1: 2000 op, 49940.00 ns, 24.9700 ns/op
Result  2: 2000 op, 37940.00 ns, 18.9700 ns/op
Result  3: 2000 op, 44740.00 ns, 22.3700 ns/op
Result  4: 2000 op, 35740.00 ns, 17.8700 ns/op
Result  5: 2000 op, 52840.00 ns, 26.4200 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 21.7917 ns, StdErr = 1.0200 ns (4.68%); N = 10, StdDev = 3.2255 ns
Min = 17.8700 ns, Q1 = 19.1333 ns, Median = 20.8517 ns, Q3 = 24.9333 ns, Max = 26.4200 ns
IQR = 5.8000 ns, LowerFence = 10.4333 ns, UpperFence = 33.6333 ns
ConfidenceInterval = [16.9151 ns; 26.6682 ns] (CI 99.9%), Margin = 4.8765 ns (22.38% of Mean)
Skewness = 0.16, Kurtosis = 1.08, MValue = 3.2

// **************************
// Benchmark: Argument_Benchmark.InheritsFrom: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Argument_Benchmark_InheritsFrom_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3110.0
// GC=Concurrent Workstation
