// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_2_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 7 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// **************************
// Benchmark: Log_Warning_Benchmark.Log_Warning_Format_1_Format_Argument: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\Release\Catel.Benchmarks.5.3.0\net47\Log_Warning_Benchmark_Log_Warning_Format_1_Format_Argument_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 252500.00 ns, 126.2500 ns/op
Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 826.0483 ns, StdErr = 3.4484 ns (0.42%); N = 10, StdDev = 10.9049 ns
Min = 815.3433 ns, Q1 = 819.3733 ns, Median = 824.5333 ns, Q3 = 827.0933 ns, Max = 854.5433 ns
IQR = 7.7200 ns, LowerFence = 807.7933 ns, UpperFence = 838.6733 ns
ConfidenceInterval = [809.5617 ns; 842.5350 ns] (CI 99.9%), Margin = 16.4867 ns (2.00% of Mean)
Skewness = 1.63, Kurtosis = 4.8, MValue = 2
-------------------- Histogram --------------------
[814.605 ns ; 858.972 ns) | @@@@@@@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.0085 us, StdErr = 0.0045 us (0.44%); N = 10, StdDev = 0.0142 us
Min = 0.9962 us, Q1 = 0.9985 us, Median = 1.0036 us, Q3 = 1.0130 us, Max = 1.0419 us
IQR = 0.0145 us, LowerFence = 0.9767 us, UpperFence = 1.0347 us
ConfidenceInterval = [0.9870 us; 1.0299 us] (CI 99.9%), Margin = 0.0214 us (2.13% of Mean)
Skewness = 1.2, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[990.430 ns ; 1047.694 ns) | @@@@@@@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_5_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.1401 us, StdErr = 0.0020 us (0.18%); N = 10, StdDev = 0.0064 us
Min = 1.1268 us, Q1 = 1.1354 us, Median = 1.1412 us, Q3 = 1.1439 us, Max = 1.1489 us
IQR = 0.0085 us, LowerFence = 1.1226 us, UpperFence = 1.1567 us
ConfidenceInterval = [1.1304 us; 1.1499 us] (CI 99.9%), Margin = 0.0097 us (0.86% of Mean)
Skewness = -0.63, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[1.124 us ; 1.152 us) | @@@@@@@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_6_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.3725 us, StdErr = 0.0082 us (0.60%); N = 10, StdDev = 0.0258 us
Min = 1.3341 us, Q1 = 1.3541 us, Median = 1.3740 us, Q3 = 1.3927 us, Max = 1.4166 us
IQR = 0.0386 us, LowerFence = 1.2961 us, UpperFence = 1.4506 us
ConfidenceInterval = [1.3334 us; 1.4116 us] (CI 99.9%), Margin = 0.0391 us (2.85% of Mean)
Skewness = 0.08, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[1.324 us ; 1.363 us) | @@@@
[1.363 us ; 1.427 us) | @@@@@@
---------------------------------------------------

Log_Warning_Benchmark.Log_Warning_Format_7_Format_Arguments: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 1.5173 us, StdErr = 0.0052 us (0.34%); N = 10, StdDev = 0.0164 us
Min = 1.4954 us, Q1 = 1.5009 us, Median = 1.5137 us, Q3 = 1.5331 us, Max = 1.5390 us
IQR = 0.0322 us, LowerFence = 1.4526 us, UpperFence = 1.5814 us
ConfidenceInterval = [1.4925 us; 1.5422 us] (CI 99.9%), Margin = 0.0248 us (1.64% of Mean)
Skewness = 0.04, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[1.492 us ; 1.546 us) | @@@@@@@@@@
---------------------------------------------------

Total time: 00:00:12 (12.44 sec)

// * Summary *

BenchmarkDotNet=v0.10.14, OS=Windows 10.0.17134, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical and 8 physical cores
  [Host]     : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
  Job-QDCEMC : .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0












// * Warnings *
Environment
  Summary -> Benchmark was executed on the virtual machine with Hyper-V hypervisor. Virtualization can affect the measurement result.

// * Hints *
Outliers
  Log_Warning_Benchmark.Log_Warning_Format_3_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True
  Log_Warning_Benchmark.Log_Warning_Format_4_Format_Arguments: InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2 -> Something went wrong with outliers: Size(MainTarget) = 10, Size(MainTarget/Outliers) = 1, Size(Result) = 10), RemoveOutliers = True

// * Legends *
  1 ns : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
