// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ValidationSummary_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasFieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.HasBusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.BusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ValidationSummary_Benchmark.FieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 11 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.1 sec)   *****
// **************************
// Benchmark: ValidationSummary_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_Initialization_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135700.00 ns, 67.8500 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 22700.00 ns, 11.3500 ns/op
MainWarmup  2: 2000 op, 18100.00 ns, 9.0500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 18900.00 ns, 9.4500 ns/op
MainTarget  2: 2000 op, 18400.00 ns, 9.2000 ns/op
MainTarget  3: 2000 op, 18200.00 ns, 9.1000 ns/op
MainTarget  4: 2000 op, 17600.00 ns, 8.8000 ns/op
MainTarget  5: 2000 op, 17500.00 ns, 8.7500 ns/op

// AfterMainRun
Result  1: 2000 op, 14313.33 ns, 7.1567 ns/op
Result  2: 2000 op, 13813.33 ns, 6.9067 ns/op
Result  3: 2000 op, 13613.33 ns, 6.8067 ns/op
Result  4: 2000 op, 13013.33 ns, 6.5067 ns/op
Result  5: 2000 op, 12913.33 ns, 6.4567 ns/op
GC:  0 0 0 32768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_BusinessRuleErrors_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 144600.00 ns, 72.3000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 22600.00 ns, 11.3000 ns/op
MainWarmup  2: 2000 op, 17900.00 ns, 8.9500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 18000.00 ns, 9.0000 ns/op
MainTarget  2: 2000 op, 17500.00 ns, 8.7500 ns/op
MainTarget  3: 2000 op, 17500.00 ns, 8.7500 ns/op
MainTarget  4: 2000 op, 18100.00 ns, 9.0500 ns/op
MainTarget  5: 2000 op, 17400.00 ns, 8.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 13386.67 ns, 6.6933 ns/op
Result  2: 2000 op, 12886.67 ns, 6.4433 ns/op
Result  3: 2000 op, 12886.67 ns, 6.4433 ns/op
Result  4: 2000 op, 13486.67 ns, 6.7433 ns/op
Result  5: 2000 op, 12786.67 ns, 6.3933 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 6.6550 ns, StdErr = 0.0794 ns (1.19%); N = 10, StdDev = 0.2509 ns
Min = 6.3933 ns, Q1 = 6.4433 ns, Median = 6.6000 ns, Q3 = 6.8067 ns, Max = 7.1567 ns
IQR = 0.3633 ns, LowerFence = 5.8983 ns, UpperFence = 7.3517 ns
ConfidenceInterval = [6.2756 ns; 7.0344 ns] (CI 99.9%), Margin = 0.3794 ns (5.70% of Mean)
Skewness = 0.62, Kurtosis = 1.98


// **************************
// Benchmark: ValidationSummary_Benchmark.BusinessRuleWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_BusinessRuleWarnings_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135300.00 ns, 67.6500 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 22600.00 ns, 11.3000 ns/op
MainWarmup  2: 2000 op, 19100.00 ns, 9.5500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 18400.00 ns, 9.2000 ns/op
MainTarget  2: 2000 op, 17600.00 ns, 8.8000 ns/op
MainTarget  3: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  4: 2000 op, 17600.00 ns, 8.8000 ns/op
MainTarget  5: 2000 op, 17700.00 ns, 8.8500 ns/op

// AfterMainRun
Result  1: 2000 op, 13900.00 ns, 6.9500 ns/op
Result  2: 2000 op, 13100.00 ns, 6.5500 ns/op
Result  3: 2000 op, 13800.00 ns, 6.9000 ns/op
Result  4: 2000 op, 13100.00 ns, 6.5500 ns/op
Result  5: 2000 op, 13200.00 ns, 6.6000 ns/op
GC:  0 0 0 32768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_BusinessRuleWarnings_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 136800.00 ns, 68.4000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget 15: 2000 op, 4900.00 ns, 2.4500 ns/op

MainWarmup  1: 2000 op, 26500.00 ns, 13.2500 ns/op
MainWarmup  2: 2000 op, 18000.00 ns, 9.0000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 19700.00 ns, 9.8500 ns/op
MainTarget  2: 2000 op, 17600.00 ns, 8.8000 ns/op
MainTarget  3: 2000 op, 17800.00 ns, 8.9000 ns/op
MainTarget  4: 2000 op, 18400.00 ns, 9.2000 ns/op
MainTarget  5: 2000 op, 19100.00 ns, 9.5500 ns/op

// AfterMainRun
Result  1: 2000 op, 15066.67 ns, 7.5333 ns/op
Result  2: 2000 op, 12966.67 ns, 6.4833 ns/op
Result  3: 2000 op, 13166.67 ns, 6.5833 ns/op
Result  4: 2000 op, 13766.67 ns, 6.8833 ns/op
Result  5: 2000 op, 14466.67 ns, 7.2333 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 6.8267 ns, StdErr = 0.1090 ns (1.60%); N = 10, StdDev = 0.3448 ns
Min = 6.4833 ns, Q1 = 6.5500 ns, Median = 6.7417 ns, Q3 = 6.9500 ns, Max = 7.5333 ns
IQR = 0.4000 ns, LowerFence = 5.9500 ns, UpperFence = 7.5500 ns
ConfidenceInterval = [6.3053 ns; 7.3480 ns] (CI 99.9%), Margin = 0.5213 ns (7.64% of Mean)
Skewness = 0.77, Kurtosis = 2.18


// **************************
// Benchmark: ValidationSummary_Benchmark.FieldErrors: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_FieldErrors_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135200.00 ns, 67.6000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 5000.00 ns, 2.5000 ns/op
IdleTarget  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 22800.00 ns, 11.4000 ns/op
MainWarmup  2: 2000 op, 18900.00 ns, 9.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 18200.00 ns, 9.1000 ns/op
MainTarget  2: 2000 op, 18200.00 ns, 9.1000 ns/op
MainTarget  3: 2000 op, 18600.00 ns, 9.3000 ns/op
MainTarget  4: 2000 op, 17800.00 ns, 8.9000 ns/op
MainTarget  5: 2000 op, 18400.00 ns, 9.2000 ns/op

// AfterMainRun
Result  1: 2000 op, 13533.33 ns, 6.7667 ns/op
Result  2: 2000 op, 13533.33 ns, 6.7667 ns/op
Result  3: 2000 op, 13933.33 ns, 6.9667 ns/op
Result  4: 2000 op, 13133.33 ns, 6.5667 ns/op
Result  5: 2000 op, 13733.33 ns, 6.8667 ns/op
GC:  0 0 0 32768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_FieldErrors_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134200.00 ns, 67.1000 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 23300.00 ns, 11.6500 ns/op
MainWarmup  2: 2000 op, 18300.00 ns, 9.1500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  2: 2000 op, 18600.00 ns, 9.3000 ns/op
MainTarget  3: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  4: 2000 op, 18200.00 ns, 9.1000 ns/op
MainTarget  5: 2000 op, 19400.00 ns, 9.7000 ns/op

// AfterMainRun
Result  1: 2000 op, 13680.00 ns, 6.8400 ns/op
Result  2: 2000 op, 13980.00 ns, 6.9900 ns/op
Result  3: 2000 op, 13680.00 ns, 6.8400 ns/op
Result  4: 2000 op, 13580.00 ns, 6.7900 ns/op
Result  5: 2000 op, 14780.00 ns, 7.3900 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 6.8783 ns, StdErr = 0.0679 ns (0.99%); N = 10, StdDev = 0.2147 ns
Min = 6.5667 ns, Q1 = 6.7667 ns, Median = 6.8400 ns, Q3 = 6.9667 ns, Max = 7.3900 ns
IQR = 0.2000 ns, LowerFence = 6.4667 ns, UpperFence = 7.2667 ns
ConfidenceInterval = [6.5537 ns; 7.2030 ns] (CI 99.9%), Margin = 0.3247 ns (4.72% of Mean)
Skewness = 1.03, Kurtosis = 3.69


// **************************
// Benchmark: ValidationSummary_Benchmark.FieldWarnings: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_FieldWarnings_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 134100.00 ns, 67.0500 ns/op
IdleWarmup  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4500.00 ns, 2.2500 ns/op

MainWarmup  1: 2000 op, 23400.00 ns, 11.7000 ns/op
MainWarmup  2: 2000 op, 18700.00 ns, 9.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  2: 2000 op, 18100.00 ns, 9.0500 ns/op
MainTarget  3: 2000 op, 18600.00 ns, 9.3000 ns/op
MainTarget  4: 2000 op, 17500.00 ns, 8.7500 ns/op
MainTarget  5: 2000 op, 18700.00 ns, 9.3500 ns/op

// AfterMainRun
Result  1: 2000 op, 13720.00 ns, 6.8600 ns/op
Result  2: 2000 op, 13520.00 ns, 6.7600 ns/op
Result  3: 2000 op, 14020.00 ns, 7.0100 ns/op
Result  4: 2000 op, 12920.00 ns, 6.4600 ns/op
Result  5: 2000 op, 14120.00 ns, 7.0600 ns/op
GC:  0 0 0 32768 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\ValidationSummary_Benchmark_FieldWarnings_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 135200.00 ns, 67.6000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 23600.00 ns, 11.8000 ns/op
MainWarmup  2: 2000 op, 17800.00 ns, 8.9000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  2: 2000 op, 17500.00 ns, 8.7500 ns/op
MainTarget  3: 2000 op, 17800.00 ns, 8.9000 ns/op
MainTarget  4: 2000 op, 18300.00 ns, 9.1500 ns/op
MainTarget  5: 2000 op, 17800.00 ns, 8.9000 ns/op

// AfterMainRun
Result  1: 2000 op, 13666.67 ns, 6.8333 ns/op
Result  2: 2000 op, 12866.67 ns, 6.4333 ns/op
Result  3: 2000 op, 13166.67 ns, 6.5833 ns/op
Result  4: 2000 op, 13666.67 ns, 6.8333 ns/op
Result  5: 2000 op, 13166.67 ns, 6.5833 ns/op
GC:  0 0 0 32768 2000

// AfterAll

Mean = 6.7417 ns, StdErr = 0.0690 ns (1.02%); N = 10, StdDev = 0.2183 ns
Min = 6.4333 ns, Q1 = 6.5833 ns, Median = 6.7967 ns, Q3 = 6.8600 ns, Max = 7.0600 ns
IQR = 0.2767 ns, LowerFence = 6.1683 ns, UpperFence = 7.2750 ns
ConfidenceInterval = [6.4116 ns; 7.0718 ns] (CI 99.9%), Margin = 0.3301 ns (4.90% of Mean)
Skewness = -0.05, Kurtosis = 1.42


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Catel.Benchmarks.Data.ValidationSummary_Benchmark-measurements.csv

// * Detailed results *
ValidationSummary_Benchmark.Initialization: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
